A	Method	of	Estimating	the	Impact	of
Crossing	Closures	in	Hampton	Roads
""
"With	Volumes,	Diversion	Rates,	and	Capacities	to	Aid	Estimation"
""
""
""
October	2013
""
""
""
Estimating	the	Impact	of	Closing	a	Crossing,Estimating	the	Impact	of	Closing	a	Crossing,Estimating	the	Impact	of	Closing	a	Crossing,,,
"Source:	Regional	Procedures	for	Planned	Closures	at	River	Crossings	(HRTPO,	July	2013)","Source:	Regional	Procedures	for	Planned	Closures	at	River	Crossings	(HRTPO,	July	2013)","Source:	Regional	Procedures	for	Planned	Closures	at	River	Crossings	(HRTPO,	July	2013)","Source:	Regional	Procedures	for	Planned	Closures	at	River	Crossings	(HRTPO,	July	2013)",,
,,,,,
One	method	of	estimating	the	impact	follows:,One	method	of	estimating	the	impact	follows:,One	method	of	estimating	the	impact	follows:,,,
,,,,,
1.,Select	the	key	hour	of	the	subject	closure	time	period	.,Select	the	key	hour	of	the	subject	closure	time	period	.,,,
,a.,The	key	hour	is	the	hour	with	the	highest	volumes.,,,
,b.,"For	example,	the	key	hour	of	a	one-night	8pm-to-5am	closure	is	8-9pm.","For	example,	the	key	hour	of	a	one-night	8pm-to-5am	closure	is	8-9pm.",,
,,,,,
2.,"For	the	key	hour,	look	up	the	expected	volume	of	the	subject	direction/crossing.","For	the	key	hour,	look	up	the	expected	volume	of	the	subject	direction/crossing.","For	the	key	hour,	look	up	the	expected	volume	of	the	subject	direction/crossing.",,
,a.,One	may	refer	to	the	volumes	spreadsheet	prepared	by	HRTPO	staff.,,,ATTACHED
,,,,,
3.,Spread	this	volume	across	other	crossings	in	the	subject	Crossing	Group.,Spread	this	volume	across	other	crossings	in	the	subject	Crossing	Group.,,,
,a.,One	may	use	the	diversion	spreadsheet	prepared	by	HRTPO	staff.,,,ATTACHED
,,,,,
4.,Look	up	key-hour	volumes	of	affected	crossings	and	add	diverted	volumes	to	them.,Look	up	key-hour	volumes	of	affected	crossings	and	add	diverted	volumes	to	them.,Look	up	key-hour	volumes	of	affected	crossings	and	add	diverted	volumes	to	them.,,
,a.,One	may	refer	to	the	volumes	spreadsheet	prepared	by	HRTPO	staff.,,,ATTACHED
,,,,,
5.,Look	up	capacities	of	each	affected	crossing	and	compare	them	to	above	total	volumes.,Look	up	capacities	of	each	affected	crossing	and	compare	them	to	above	total	volumes.,Look	up	capacities	of	each	affected	crossing	and	compare	them	to	above	total	volumes.,Look	up	capacities	of	each	affected	crossing	and	compare	them	to	above	total	volumes.,
,a.,One	may	refer	to	the	capacity	spreadsheet	prepared	by	HRTPO	staff.,,,ATTACHED
,,,,,
"If	the	expected	volume	exceeds	or	nears1 	the	capacity	of	any	crossings,	the	Responsible	Person	will	typically	pick	another	Desired","If	the	expected	volume	exceeds	or	nears1 	the	capacity	of	any	crossings,	the	Responsible	Person	will	typically	pick	another	Desired","If	the	expected	volume	exceeds	or	nears1 	the	capacity	of	any	crossings,	the	Responsible	Person	will	typically	pick	another	Desired","If	the	expected	volume	exceeds	or	nears1 	the	capacity	of	any	crossings,	the	Responsible	Person	will	typically	pick	another	Desired","If	the	expected	volume	exceeds	or	nears1 	the	capacity	of	any	crossings,	the	Responsible	Person	will	typically	pick	another	Desired","If	the	expected	volume	exceeds	or	nears1 	the	capacity	of	any	crossings,	the	Responsible	Person	will	typically	pick	another	Desired"
Closure	Time	and	Date.,Closure	Time	and	Date.,Closure	Time	and	Date.,,,
,,,,,
"1 	Because	the	hourly	volumes	provided	by	HRTPO	staff	to	the	operators	are	average	hourly	volumes,	actual	volumes	may	be	higher.		It	is	recommended,","1 	Because	the	hourly	volumes	provided	by	HRTPO	staff	to	the	operators	are	average	hourly	volumes,	actual	volumes	may	be	higher.		It	is	recommended,","1 	Because	the	hourly	volumes	provided	by	HRTPO	staff	to	the	operators	are	average	hourly	volumes,	actual	volumes	may	be	higher.		It	is	recommended,","1 	Because	the	hourly	volumes	provided	by	HRTPO	staff	to	the	operators	are	average	hourly	volumes,	actual	volumes	may	be	higher.		It	is	recommended,","1 	Because	the	hourly	volumes	provided	by	HRTPO	staff	to	the	operators	are	average	hourly	volumes,	actual	volumes	may	be	higher.		It	is	recommended,","1 	Because	the	hourly	volumes	provided	by	HRTPO	staff	to	the	operators	are	average	hourly	volumes,	actual	volumes	may	be	higher.		It	is	recommended,"
"therefore,	that	Responsible	Persons	reconsider	closures	for	which	calculations	indicate	that	diverted	volumes	will	give	other	crossings	total	volumes	near","therefore,	that	Responsible	Persons	reconsider	closures	for	which	calculations	indicate	that	diverted	volumes	will	give	other	crossings	total	volumes	near","therefore,	that	Responsible	Persons	reconsider	closures	for	which	calculations	indicate	that	diverted	volumes	will	give	other	crossings	total	volumes	near","therefore,	that	Responsible	Persons	reconsider	closures	for	which	calculations	indicate	that	diverted	volumes	will	give	other	crossings	total	volumes	near","therefore,	that	Responsible	Persons	reconsider	closures	for	which	calculations	indicate	that	diverted	volumes	will	give	other	crossings	total	volumes	near","therefore,	that	Responsible	Persons	reconsider	closures	for	which	calculations	indicate	that	diverted	volumes	will	give	other	crossings	total	volumes	near"
capacity.,,,,,
,APPENDICES
,
"Volumes,	Diversion	Rates,	and	Capacities","Volumes,	Diversion	Rates,	and	Capacities"
,
,For	Use	in	Estimating	the	Impact
,of	Desired	Crossing	Closures	in	Hampton	Roads
,
,
A. Volumes,
B. Diversion	Rates,
C.,Capacities
,
""
""
Average	Hourly	Traffic	Volumes
On	River	Crossings	in	Hampton	Roads
""
"By	time	of	day,	day	of	week,	season,	and	direction"
""
""
Note:
These	volumes	are	expected	to	change	significantly	with	the	implementation	of	tolls	on
"Downtown	and	Midtown	Tunnels,	not	only	on	those	tunnels,	but	also	on	other	crossings."
"Annual Average Volumes by Day of Week, Time of Day, Season, and Direction","Annual Average Volumes by Day of Week, Time of Day, Season, and Direction","Annual Average Volumes by Day of Week, Time of Day, Season, and Direction","Annual Average Volumes by Day of Week, Time of Day, Season, and Direction","Annual Average Volumes by Day of Week, Time of Day, Season, and Direction","Annual Average Volumes by Day of Week, Time of Day, Season, and Direction",,,,,,,,,,
  James River Bridge,  James River Bridge,,,,,,,,,,,,,,
Year:  2012,,,,,,,,,,,,,,,
,,James River Bridge - Northbound,James River Bridge - Northbound,James River Bridge - Northbound,,,,,,James River Bridge - Southbound,James River Bridge - Southbound,James River Bridge - Southbound,,,
Time Start,Monday,Tuesday,Wednesday,Thursday,Friday,Saturday,Sunday,Time Start,Monday,Tuesday,Wednesday,Thursday,Friday,Saturday,Sunday
0:00,69,74,81,84,100,126,126,0:00,114,207,229,220,240,300,208
1:00,44,72,93,102,100,110,86,1:00,62,73,78,90,102,151,132
2:00,38,64,72,71,73,89,61,2:00,44,47,55,66,71,100,103
3:00,66,73,80,87,82,79,48,3:00,35,33,36,39,49,69,55
4:00,272,294,301,308,290,168,84,4:00,79,92,90,99,94,75,47
5:00,905,"1,018","1,029","1,039",982,345,186,5:00,260,298,306,315,281,133,70
6:00,"1,448","1,650","1,697","1,658","1,504",396,203,6:00,387,423,436,447,413,212,118
7:00,"1,686","1,890","1,906","1,845","1,702",493,303,7:00,472,559,514,540,509,323,181
8:00,990,"1,135","1,147","1,092","1,032",605,432,8:00,445,466,494,485,508,431,285
9:00,721,793,829,796,844,730,598,9:00,436,448,449,484,533,501,398
10:00,667,706,696,738,794,775,682,10:00,480,472,498,500,593,594,499
11:00,665,666,660,691,821,846,659,11:00,550,562,563,600,705,711,575
12:00,649,659,678,682,852,972,733,12:00,651,638,671,681,867,775,727
13:00,688,694,665,704,826,841,812,13:00,677,699,712,752,935,800,794
14:00,723,740,732,771,912,788,792,14:00,948,"1,044","1,032","1,059","1,266",977,895
15:00,669,669,688,721,829,735,752,15:00,"1,400","1,618","1,597","1,643","1,825",956,834
16:00,724,755,783,808,876,748,701,16:00,"1,740","1,855","1,899","1,887","1,900",871,790
17:00,782,835,917,900,"1,049",729,671,17:00,"1,758","1,804","1,872","1,774","1,643",841,778
18:00,606,658,743,706,844,648,570,18:00,"1,012","1,135","1,185","1,224","1,096",765,675
19:00,419,430,460,480,567,532,495,19:00,685,737,754,817,807,663,601
20:00,319,343,353,388,443,448,425,20:00,539,619,668,681,652,631,533
21:00,286,294,324,333,396,389,340,21:00,445,495,577,555,600,568,384
22:00,221,226,239,256,295,286,281,22:00,300,327,356,371,481,445,290
23:00,112,113,124,134,207,206,145,23:00,235,263,255,286,386,354,225
Time Start,Monday,Tuesday,Wednesday,Thursday,Friday,Saturday,Sunday,Time Start,Monday,Tuesday,Wednesday,Thursday,Friday,Saturday,Sunday
0:00,69,68,68,72,79,131,122,0:00,106,205,216,210,229,318,226
1:00,45,75,89,97,97,121,92,1:00,51,61,67,79,83,146,135
2:00,43,66,75,76,82,97,72,2:00,39,43,47,58,62,102,117
3:00,65,70,70,75,76,73,49,3:00,31,31,35,39,44,67,65
4:00,253,263,263,250,245,172,101,4:00,86,91,88,94,91,89,47
5:00,919,973,980,957,895,396,208,5:00,263,300,301,299,276,182,82
6:00,"1,612","1,770","1,770","1,743","1,566",408,223,6:00,412,457,454,455,429,267,128
7:00,"1,806","1,981","1,986","1,921","1,761",545,323,7:00,489,547,514,529,501,341,207
8:00,"1,033","1,118","1,207","1,096","1,072",680,460,8:00,463,494,488,504,517,453,291
9:00,747,778,804,781,804,824,654,9:00,427,442,440,453,479,534,418
10:00,678,682,682,690,753,885,752,10:00,474,469,459,484,552,646,525
11:00,631,618,620,649,713,954,701,11:00,547,549,554,576,662,754,609
12:00,635,607,609,632,709,940,779,12:00,627,612,639,664,780,853,807
13:00,661,644,632,658,744,934,845,13:00,682,675,690,722,854,902,889
14:00,707,728,700,739,834,898,795,14:00,876,906,946,946,"1,126","1,120",974
15:00,659,659,668,700,843,855,781,15:00,"1,565","1,643","1,641","1,644","1,756","1,132",927
16:00,717,743,761,781,930,881,760,16:00,"1,830","1,990","1,964","1,921","1,963","1,024",872
17:00,770,811,856,854,967,820,707,17:00,"1,687","1,879","1,788","1,839","1,696",951,839
18:00,601,659,666,688,839,735,591,18:00,"1,050","1,129","1,121","1,127","1,101",847,714
19:00,376,399,399,436,568,559,481,19:00,656,689,720,749,787,710,605
20:00,272,278,290,315,409,420,385,20:00,521,556,609,608,671,632,490
21:00,230,224,261,269,362,360,295,21:00,418,435,505,492,641,580,333
22:00,189,195,203,221,295,284,249,22:00,249,281,280,309,504,463,257
23:00,103,101,108,126,206,200,131,23:00,198,216,222,243,382,377,195
"Source:  HRTPO analysis of VDOT permanent count station data.  Summer is defined as June, July, and August.","Source:  HRTPO analysis of VDOT permanent count station data.  Summer is defined as June, July, and August.","Source:  HRTPO analysis of VDOT permanent count station data.  Summer is defined as June, July, and August.","Source:  HRTPO analysis of VDOT permanent count station data.  Summer is defined as June, July, and August.","Source:  HRTPO analysis of VDOT permanent count station data.  Summer is defined as June, July, and August.","Source:  HRTPO analysis of VDOT permanent count station data.  Summer is defined as June, July, and August.",,,,,,,,,,
Hampton Roads Transportation Planning Organization (HRTPO),Hampton Roads Transportation Planning Organization (HRTPO),Hampton Roads Transportation Planning Organization (HRTPO),,,,,7/31/2013,,,,,,,Crossings Volumes (average hourly)- for HRTO.xlsx,Crossings Volumes (average hourly)- for HRTO.xlsx
"Annual Average Volumes by Day of Week, Time of Day, Season, and Direction","Annual Average Volumes by Day of Week, Time of Day, Season, and Direction","Annual Average Volumes by Day of Week, Time of Day, Season, and Direction","Annual Average Volumes by Day of Week, Time of Day, Season, and Direction","Annual Average Volumes by Day of Week, Time of Day, Season, and Direction","Annual Average Volumes by Day of Week, Time of Day, Season, and Direction",
  Hazelwood Bridge,  Hazelwood Bridge,,,,,
Dates Collected:  10/19/2011 & 10/20/2011,Dates Collected:  10/19/2011 & 10/20/2011,Dates Collected:  10/19/2011 & 10/20/2011,,,,
Hazelwood Bridge - Northbound,Hazelwood Bridge - Northbound,Hazelwood Bridge - Northbound,,Hazelwood Bridge - Southbound,Hazelwood Bridge - Southbound,Hazelwood Bridge - Southbound
Time Start,Wednesday,Thursday,,Time Start,Wednesday,Thursday
0:00,28,43,,0:00,32,25
1:00,21,26,,1:00,21,35
