Name: “Table 1 of 1 on page 20 of 88”,Name: “Table 1 of 1 on page 20 of 88”,Name: “Table 1 of 1 on page 20 of 88”,Name: “Table 1 of 1 on page 20 of 88”,Name: “Table 1 of 1 on page 20 of 88”,Name: “Table 1 of 1 on page 20 of 88”,Name: “Table 1 of 1 on page 20 of 88”,Name: “Table 1 of 1 on page 20 of 88”,Name: “Table 1 of 1 on page 20 of 88”,Name: “Table 1 of 1 on page 20 of 88”,Name: “Table 1 of 1 on page 20 of 88”,Name: “Table 1 of 1 on page 20 of 88”,Name: “Table 1 of 1 on page 20 of 88”,Name: “Table 1 of 1 on page 20 of 88”,Name: “Table 1 of 1 on page 20 of 88”,Name: “Table 1 of 1 on page 20 of 88”,Name: “Table 1 of 1 on page 20 of 88”
Table: 20,Table: 20,Table: 20,Table: 20,Table: 20,Table: 20,Table: 20,Table: 20,Table: 20,Table: 20,Table: 20,Table: 20,Table: 20,Table: 20,Table: 20,Table: 20,Table: 20
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,Toll Feasibility Study,Toll Feasibility Study,Toll Feasibility Study,Toll Feasibility Study,Toll Feasibility Study
3.1.2,Additional Funding Sources,Additional Funding Sources,Additional Funding Sources,Additional Funding Sources,Additional Funding Sources,Additional Funding Sources,,,,,,,,,,
State and Federal,State and Federal,State and Federal,State and Federal,,,,,,,,,,,,,
Route 460 and the Southeastern Parkway and Greenbelt projects secured additional,Route 460 and the Southeastern Parkway and Greenbelt projects secured additional,Route 460 and the Southeastern Parkway and Greenbelt projects secured additional,Route 460 and the Southeastern Parkway and Greenbelt projects secured additional,Route 460 and the Southeastern Parkway and Greenbelt projects secured additional,Route 460 and the Southeastern Parkway and Greenbelt projects secured additional,Route 460 and the Southeastern Parkway and Greenbelt projects secured additional,Route 460 and the Southeastern Parkway and Greenbelt projects secured additional,Route 460 and the Southeastern Parkway and Greenbelt projects secured additional,Route 460 and the Southeastern Parkway and Greenbelt projects secured additional,Route 460 and the Southeastern Parkway and Greenbelt projects secured additional,Route 460 and the Southeastern Parkway and Greenbelt projects secured additional,Route 460 and the Southeastern Parkway and Greenbelt projects secured additional,Route 460 and the Southeastern Parkway and Greenbelt projects secured additional,Route 460 and the Southeastern Parkway and Greenbelt projects secured additional,Route 460 and the Southeastern Parkway and Greenbelt projects secured additional,Route 460 and the Southeastern Parkway and Greenbelt projects secured additional
funding that can be used to offset construction costs.,funding that can be used to offset construction costs.,funding that can be used to offset construction costs.,funding that can be used to offset construction costs.,funding that can be used to offset construction costs.,funding that can be used to offset construction costs.,funding that can be used to offset construction costs.,funding that can be used to offset construction costs.,funding that can be used to offset construction costs.,The Route 460 Project secured,The Route 460 Project secured,The Route 460 Project secured,The Route 460 Project secured,The Route 460 Project secured,The Route 460 Project secured,The Route 460 Project secured,The Route 460 Project secured
$321 million in NHS and Primary funding.,$321 million in NHS and Primary funding.,$321 million in NHS and Primary funding.,$321 million in NHS and Primary funding.,$321 million in NHS and Primary funding.,$321 million in NHS and Primary funding.,$321 million in NHS and Primary funding.,"In the feasibility analysis, these funds were","In the feasibility analysis, these funds were","In the feasibility analysis, these funds were","In the feasibility analysis, these funds were","In the feasibility analysis, these funds were","In the feasibility analysis, these funds were","In the feasibility analysis, these funds were","In the feasibility analysis, these funds were","In the feasibility analysis, these funds were","In the feasibility analysis, these funds were"
assigned equally to a 23-year period beginning in 2010 – when Route 460 construction,assigned equally to a 23-year period beginning in 2010 – when Route 460 construction,assigned equally to a 23-year period beginning in 2010 – when Route 460 construction,assigned equally to a 23-year period beginning in 2010 – when Route 460 construction,assigned equally to a 23-year period beginning in 2010 – when Route 460 construction,assigned equally to a 23-year period beginning in 2010 – when Route 460 construction,assigned equally to a 23-year period beginning in 2010 – when Route 460 construction,assigned equally to a 23-year period beginning in 2010 – when Route 460 construction,assigned equally to a 23-year period beginning in 2010 – when Route 460 construction,assigned equally to a 23-year period beginning in 2010 – when Route 460 construction,assigned equally to a 23-year period beginning in 2010 – when Route 460 construction,assigned equally to a 23-year period beginning in 2010 – when Route 460 construction,assigned equally to a 23-year period beginning in 2010 – when Route 460 construction,assigned equally to a 23-year period beginning in 2010 – when Route 460 construction,assigned equally to a 23-year period beginning in 2010 – when Route 460 construction,assigned equally to a 23-year period beginning in 2010 – when Route 460 construction,assigned equally to a 23-year period beginning in 2010 – when Route 460 construction
begins.,The Southeastern Parkway and Greenbelt Project secured $520 million in NHS,The Southeastern Parkway and Greenbelt Project secured $520 million in NHS,The Southeastern Parkway and Greenbelt Project secured $520 million in NHS,The Southeastern Parkway and Greenbelt Project secured $520 million in NHS,The Southeastern Parkway and Greenbelt Project secured $520 million in NHS,The Southeastern Parkway and Greenbelt Project secured $520 million in NHS,The Southeastern Parkway and Greenbelt Project secured $520 million in NHS,The Southeastern Parkway and Greenbelt Project secured $520 million in NHS,The Southeastern Parkway and Greenbelt Project secured $520 million in NHS,The Southeastern Parkway and Greenbelt Project secured $520 million in NHS,The Southeastern Parkway and Greenbelt Project secured $520 million in NHS,The Southeastern Parkway and Greenbelt Project secured $520 million in NHS,The Southeastern Parkway and Greenbelt Project secured $520 million in NHS,The Southeastern Parkway and Greenbelt Project secured $520 million in NHS,The Southeastern Parkway and Greenbelt Project secured $520 million in NHS,The Southeastern Parkway and Greenbelt Project secured $520 million in NHS
and RSTP funding. 7,and RSTP funding. 7,and RSTP funding. 7,and RSTP funding. 7,"Similarly, the additional funding was applied equally to a 23-year","Similarly, the additional funding was applied equally to a 23-year","Similarly, the additional funding was applied equally to a 23-year","Similarly, the additional funding was applied equally to a 23-year","Similarly, the additional funding was applied equally to a 23-year","Similarly, the additional funding was applied equally to a 23-year","Similarly, the additional funding was applied equally to a 23-year","Similarly, the additional funding was applied equally to a 23-year","Similarly, the additional funding was applied equally to a 23-year","Similarly, the additional funding was applied equally to a 23-year","Similarly, the additional funding was applied equally to a 23-year","Similarly, the additional funding was applied equally to a 23-year","Similarly, the additional funding was applied equally to a 23-year"
period beginning in 2010 – also when construction begins for this project.,period beginning in 2010 – also when construction begins for this project.,period beginning in 2010 – also when construction begins for this project.,period beginning in 2010 – also when construction begins for this project.,period beginning in 2010 – also when construction begins for this project.,period beginning in 2010 – also when construction begins for this project.,period beginning in 2010 – also when construction begins for this project.,period beginning in 2010 – also when construction begins for this project.,period beginning in 2010 – also when construction begins for this project.,period beginning in 2010 – also when construction begins for this project.,period beginning in 2010 – also when construction begins for this project.,period beginning in 2010 – also when construction begins for this project.,period beginning in 2010 – also when construction begins for this project.,period beginning in 2010 – also when construction begins for this project.,Because the,Because the,Because the
"revenues were distributed through 2032 and the construction periods end in 2017, the","revenues were distributed through 2032 and the construction periods end in 2017, the","revenues were distributed through 2032 and the construction periods end in 2017, the","revenues were distributed through 2032 and the construction periods end in 2017, the","revenues were distributed through 2032 and the construction periods end in 2017, the","revenues were distributed through 2032 and the construction periods end in 2017, the","revenues were distributed through 2032 and the construction periods end in 2017, the","revenues were distributed through 2032 and the construction periods end in 2017, the","revenues were distributed through 2032 and the construction periods end in 2017, the","revenues were distributed through 2032 and the construction periods end in 2017, the","revenues were distributed through 2032 and the construction periods end in 2017, the","revenues were distributed through 2032 and the construction periods end in 2017, the","revenues were distributed through 2032 and the construction periods end in 2017, the","revenues were distributed through 2032 and the construction periods end in 2017, the","revenues were distributed through 2032 and the construction periods end in 2017, the","revenues were distributed through 2032 and the construction periods end in 2017, the","revenues were distributed through 2032 and the construction periods end in 2017, the"
