Name: “Table 1 of 1 on page 67 of 88”,Name: “Table 1 of 1 on page 67 of 88”,Name: “Table 1 of 1 on page 67 of 88”,Name: “Table 1 of 1 on page 67 of 88”,Name: “Table 1 of 1 on page 67 of 88”,Name: “Table 1 of 1 on page 67 of 88”,Name: “Table 1 of 1 on page 67 of 88”,Name: “Table 1 of 1 on page 67 of 88”,Name: “Table 1 of 1 on page 67 of 88”,Name: “Table 1 of 1 on page 67 of 88”,Name: “Table 1 of 1 on page 67 of 88”,Name: “Table 1 of 1 on page 67 of 88”,Name: “Table 1 of 1 on page 67 of 88”,Name: “Table 1 of 1 on page 67 of 88”,Name: “Table 1 of 1 on page 67 of 88”,Name: “Table 1 of 1 on page 67 of 88”,Name: “Table 1 of 1 on page 67 of 88”,Name: “Table 1 of 1 on page 67 of 88”,Name: “Table 1 of 1 on page 67 of 88”
Table: 67,Table: 67,Table: 67,Table: 67,Table: 67,Table: 67,Table: 67,Table: 67,Table: 67,Table: 67,Table: 67,Table: 67,Table: 67,Table: 67,Table: 67,Table: 67,Table: 67,Table: 67,Table: 67
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,Toll Feasibility Study,Toll Feasibility Study,Toll Feasibility Study,Toll Feasibility Study,Toll Feasibility Study
anticipated eligible project costs.,anticipated eligible project costs.,anticipated eligible project costs.,anticipated eligible project costs.,anticipated eligible project costs.,anticipated eligible project costs.,anticipated eligible project costs.,anticipated eligible project costs.,,,,,,,,,,,
VDOT Toll Facilities Revolving Account,VDOT Toll Facilities Revolving Account,VDOT Toll Facilities Revolving Account,VDOT Toll Facilities Revolving Account,VDOT Toll Facilities Revolving Account,VDOT Toll Facilities Revolving Account,VDOT Toll Facilities Revolving Account,VDOT Toll Facilities Revolving Account,,,,,,,,,,,
The,Toll,Facilities,Facilities,Revolving,Revolving,Account,Account,(“TFRA”),(“TFRA”),is,a,separate,separate,subaccount,subaccount,within,the,the
Transportation,Transportation,Transportation,Trust,Trust,Fund.,TFRA,TFRA,was,created,under,under,under,§33.1-23.03:4,§33.1-23.03:4,of,the,Code,of
Virginia to pay or finance all or a part of toll facilities constructed under the provisions of,Virginia to pay or finance all or a part of toll facilities constructed under the provisions of,Virginia to pay or finance all or a part of toll facilities constructed under the provisions of,Virginia to pay or finance all or a part of toll facilities constructed under the provisions of,Virginia to pay or finance all or a part of toll facilities constructed under the provisions of,Virginia to pay or finance all or a part of toll facilities constructed under the provisions of,Virginia to pay or finance all or a part of toll facilities constructed under the provisions of,Virginia to pay or finance all or a part of toll facilities constructed under the provisions of,Virginia to pay or finance all or a part of toll facilities constructed under the provisions of,Virginia to pay or finance all or a part of toll facilities constructed under the provisions of,Virginia to pay or finance all or a part of toll facilities constructed under the provisions of,Virginia to pay or finance all or a part of toll facilities constructed under the provisions of,Virginia to pay or finance all or a part of toll facilities constructed under the provisions of,Virginia to pay or finance all or a part of toll facilities constructed under the provisions of,Virginia to pay or finance all or a part of toll facilities constructed under the provisions of,Virginia to pay or finance all or a part of toll facilities constructed under the provisions of,Virginia to pay or finance all or a part of toll facilities constructed under the provisions of,Virginia to pay or finance all or a part of toll facilities constructed under the provisions of,Virginia to pay or finance all or a part of toll facilities constructed under the provisions of
Title 33.1.,Title 33.1.,"The 1986 Special Session II of the General Assembly, the Commission on","The 1986 Special Session II of the General Assembly, the Commission on","The 1986 Special Session II of the General Assembly, the Commission on","The 1986 Special Session II of the General Assembly, the Commission on","The 1986 Special Session II of the General Assembly, the Commission on","The 1986 Special Session II of the General Assembly, the Commission on","The 1986 Special Session II of the General Assembly, the Commission on","The 1986 Special Session II of the General Assembly, the Commission on","The 1986 Special Session II of the General Assembly, the Commission on","The 1986 Special Session II of the General Assembly, the Commission on","The 1986 Special Session II of the General Assembly, the Commission on","The 1986 Special Session II of the General Assembly, the Commission on","The 1986 Special Session II of the General Assembly, the Commission on","The 1986 Special Session II of the General Assembly, the Commission on","The 1986 Special Session II of the General Assembly, the Commission on","The 1986 Special Session II of the General Assembly, the Commission on","The 1986 Special Session II of the General Assembly, the Commission on"
Transportation,Transportation,Transportation,in,the,21st,"Century,","Century,",recommended,recommended,recommended,the,the,establishment,establishment,of,TFRA,for,a
method to finance or refinance existing and potential toll facilities.,method to finance or refinance existing and potential toll facilities.,method to finance or refinance existing and potential toll facilities.,method to finance or refinance existing and potential toll facilities.,method to finance or refinance existing and potential toll facilities.,method to finance or refinance existing and potential toll facilities.,method to finance or refinance existing and potential toll facilities.,method to finance or refinance existing and potential toll facilities.,method to finance or refinance existing and potential toll facilities.,method to finance or refinance existing and potential toll facilities.,method to finance or refinance existing and potential toll facilities.,method to finance or refinance existing and potential toll facilities.,method to finance or refinance existing and potential toll facilities.,method to finance or refinance existing and potential toll facilities.,method to finance or refinance existing and potential toll facilities.,"On July 1, 1987,","On July 1, 1987,","On July 1, 1987,","On July 1, 1987,"
TFRA was created and in 1995 the statute was amended to clarify the intent that the,TFRA was created and in 1995 the statute was amended to clarify the intent that the,TFRA was created and in 1995 the statute was amended to clarify the intent that the,TFRA was created and in 1995 the statute was amended to clarify the intent that the,TFRA was created and in 1995 the statute was amended to clarify the intent that the,TFRA was created and in 1995 the statute was amended to clarify the intent that the,TFRA was created and in 1995 the statute was amended to clarify the intent that the,TFRA was created and in 1995 the statute was amended to clarify the intent that the,TFRA was created and in 1995 the statute was amended to clarify the intent that the,TFRA was created and in 1995 the statute was amended to clarify the intent that the,TFRA was created and in 1995 the statute was amended to clarify the intent that the,TFRA was created and in 1995 the statute was amended to clarify the intent that the,TFRA was created and in 1995 the statute was amended to clarify the intent that the,TFRA was created and in 1995 the statute was amended to clarify the intent that the,TFRA was created and in 1995 the statute was amended to clarify the intent that the,TFRA was created and in 1995 the statute was amended to clarify the intent that the,TFRA was created and in 1995 the statute was amended to clarify the intent that the,TFRA was created and in 1995 the statute was amended to clarify the intent that the,TFRA was created and in 1995 the statute was amended to clarify the intent that the
funds allocated from TFRA for a planned or operating toll facility shall be considered as,funds allocated from TFRA for a planned or operating toll facility shall be considered as,funds allocated from TFRA for a planned or operating toll facility shall be considered as,funds allocated from TFRA for a planned or operating toll facility shall be considered as,funds allocated from TFRA for a planned or operating toll facility shall be considered as,funds allocated from TFRA for a planned or operating toll facility shall be considered as,funds allocated from TFRA for a planned or operating toll facility shall be considered as,funds allocated from TFRA for a planned or operating toll facility shall be considered as,funds allocated from TFRA for a planned or operating toll facility shall be considered as,funds allocated from TFRA for a planned or operating toll facility shall be considered as,funds allocated from TFRA for a planned or operating toll facility shall be considered as,funds allocated from TFRA for a planned or operating toll facility shall be considered as,funds allocated from TFRA for a planned or operating toll facility shall be considered as,funds allocated from TFRA for a planned or operating toll facility shall be considered as,funds allocated from TFRA for a planned or operating toll facility shall be considered as,funds allocated from TFRA for a planned or operating toll facility shall be considered as,funds allocated from TFRA for a planned or operating toll facility shall be considered as,funds allocated from TFRA for a planned or operating toll facility shall be considered as,funds allocated from TFRA for a planned or operating toll facility shall be considered as
an advance of funding for which TFRA shall be reimbursed.,an advance of funding for which TFRA shall be reimbursed.,an advance of funding for which TFRA shall be reimbursed.,an advance of funding for which TFRA shall be reimbursed.,an advance of funding for which TFRA shall be reimbursed.,an advance of funding for which TFRA shall be reimbursed.,an advance of funding for which TFRA shall be reimbursed.,an advance of funding for which TFRA shall be reimbursed.,an advance of funding for which TFRA shall be reimbursed.,an advance of funding for which TFRA shall be reimbursed.,an advance of funding for which TFRA shall be reimbursed.,an advance of funding for which TFRA shall be reimbursed.,an advance of funding for which TFRA shall be reimbursed.,an advance of funding for which TFRA shall be reimbursed.,TFRA is funded through,TFRA is funded through,TFRA is funded through,TFRA is funded through,TFRA is funded through
interest earnings on the Construction Funds and Highway Maintenance and Operating,interest earnings on the Construction Funds and Highway Maintenance and Operating,interest earnings on the Construction Funds and Highway Maintenance and Operating,interest earnings on the Construction Funds and Highway Maintenance and Operating,interest earnings on the Construction Funds and Highway Maintenance and Operating,interest earnings on the Construction Funds and Highway Maintenance and Operating,interest earnings on the Construction Funds and Highway Maintenance and Operating,interest earnings on the Construction Funds and Highway Maintenance and Operating,interest earnings on the Construction Funds and Highway Maintenance and Operating,interest earnings on the Construction Funds and Highway Maintenance and Operating,interest earnings on the Construction Funds and Highway Maintenance and Operating,interest earnings on the Construction Funds and Highway Maintenance and Operating,interest earnings on the Construction Funds and Highway Maintenance and Operating,interest earnings on the Construction Funds and Highway Maintenance and Operating,interest earnings on the Construction Funds and Highway Maintenance and Operating,interest earnings on the Construction Funds and Highway Maintenance and Operating,interest earnings on the Construction Funds and Highway Maintenance and Operating,interest earnings on the Construction Funds and Highway Maintenance and Operating,interest earnings on the Construction Funds and Highway Maintenance and Operating
Funds of various projects throughout the state.,Funds of various projects throughout the state.,Funds of various projects throughout the state.,Funds of various projects throughout the state.,Funds of various projects throughout the state.,Funds of various projects throughout the state.,Funds of various projects throughout the state.,Funds of various projects throughout the state.,Funds of various projects throughout the state.,Funds of various projects throughout the state.,,,,,,,,,
