Name: “Table 1 of 1 on page 14 of 88”,Name: “Table 1 of 1 on page 14 of 88”,Name: “Table 1 of 1 on page 14 of 88”,Name: “Table 1 of 1 on page 14 of 88”,Name: “Table 1 of 1 on page 14 of 88”,Name: “Table 1 of 1 on page 14 of 88”,Name: “Table 1 of 1 on page 14 of 88”,Name: “Table 1 of 1 on page 14 of 88”,Name: “Table 1 of 1 on page 14 of 88”,Name: “Table 1 of 1 on page 14 of 88”,Name: “Table 1 of 1 on page 14 of 88”,Name: “Table 1 of 1 on page 14 of 88”,Name: “Table 1 of 1 on page 14 of 88”,Name: “Table 1 of 1 on page 14 of 88”,Name: “Table 1 of 1 on page 14 of 88”,Name: “Table 1 of 1 on page 14 of 88”,Name: “Table 1 of 1 on page 14 of 88”,Name: “Table 1 of 1 on page 14 of 88”,Name: “Table 1 of 1 on page 14 of 88”,Name: “Table 1 of 1 on page 14 of 88”,Name: “Table 1 of 1 on page 14 of 88”,Name: “Table 1 of 1 on page 14 of 88”
Table: 14,Table: 14,Table: 14,Table: 14,Table: 14,Table: 14,Table: 14,Table: 14,Table: 14,Table: 14,Table: 14,Table: 14,Table: 14,Table: 14,Table: 14,Table: 14,Table: 14,Table: 14,Table: 14,Table: 14,Table: 14,Table: 14
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,Toll Feasibility Study,Toll Feasibility Study,Toll Feasibility Study,Toll Feasibility Study,Toll Feasibility Study,Toll Feasibility Study
2,PROJECT DEMAND AND REVENUE ESTIMATION,PROJECT DEMAND AND REVENUE ESTIMATION,PROJECT DEMAND AND REVENUE ESTIMATION,PROJECT DEMAND AND REVENUE ESTIMATION,PROJECT DEMAND AND REVENUE ESTIMATION,PROJECT DEMAND AND REVENUE ESTIMATION,PROJECT DEMAND AND REVENUE ESTIMATION,PROJECT DEMAND AND REVENUE ESTIMATION,PROJECT DEMAND AND REVENUE ESTIMATION,PROJECT DEMAND AND REVENUE ESTIMATION,PROJECT DEMAND AND REVENUE ESTIMATION,PROJECT DEMAND AND REVENUE ESTIMATION,PROJECT DEMAND AND REVENUE ESTIMATION,,,,,,,,
2.1,Demand Estimation,Demand Estimation,Demand Estimation,Demand Estimation,Demand Estimation,Demand Estimation,Demand Estimation,,,,,,,,,,,,,,
The,Hampton,Hampton,,Roads,Roads,regional,regional,travel,travel,demand,demand,model,model,is,used,to,develop,develop,traffic,traffic,and
revenue,revenue,projections,projections,projections,projections,for,the,candidate,candidate,toll,facilities,facilities,under,under,consideration,consideration,consideration,in,this,study.,study.
"Appendix “C” contains details of the travel demand model implementation for this study,","Appendix “C” contains details of the travel demand model implementation for this study,","Appendix “C” contains details of the travel demand model implementation for this study,","Appendix “C” contains details of the travel demand model implementation for this study,","Appendix “C” contains details of the travel demand model implementation for this study,","Appendix “C” contains details of the travel demand model implementation for this study,","Appendix “C” contains details of the travel demand model implementation for this study,","Appendix “C” contains details of the travel demand model implementation for this study,","Appendix “C” contains details of the travel demand model implementation for this study,","Appendix “C” contains details of the travel demand model implementation for this study,","Appendix “C” contains details of the travel demand model implementation for this study,","Appendix “C” contains details of the travel demand model implementation for this study,","Appendix “C” contains details of the travel demand model implementation for this study,","Appendix “C” contains details of the travel demand model implementation for this study,","Appendix “C” contains details of the travel demand model implementation for this study,","Appendix “C” contains details of the travel demand model implementation for this study,","Appendix “C” contains details of the travel demand model implementation for this study,","Appendix “C” contains details of the travel demand model implementation for this study,","Appendix “C” contains details of the travel demand model implementation for this study,","Appendix “C” contains details of the travel demand model implementation for this study,","Appendix “C” contains details of the travel demand model implementation for this study,","Appendix “C” contains details of the travel demand model implementation for this study,"
and is particularly important since many toll road revenue forecasts have been plagued,and is particularly important since many toll road revenue forecasts have been plagued,and is particularly important since many toll road revenue forecasts have been plagued,and is particularly important since many toll road revenue forecasts have been plagued,and is particularly important since many toll road revenue forecasts have been plagued,and is particularly important since many toll road revenue forecasts have been plagued,and is particularly important since many toll road revenue forecasts have been plagued,and is particularly important since many toll road revenue forecasts have been plagued,and is particularly important since many toll road revenue forecasts have been plagued,and is particularly important since many toll road revenue forecasts have been plagued,and is particularly important since many toll road revenue forecasts have been plagued,and is particularly important since many toll road revenue forecasts have been plagued,and is particularly important since many toll road revenue forecasts have been plagued,and is particularly important since many toll road revenue forecasts have been plagued,and is particularly important since many toll road revenue forecasts have been plagued,and is particularly important since many toll road revenue forecasts have been plagued,and is particularly important since many toll road revenue forecasts have been plagued,and is particularly important since many toll road revenue forecasts have been plagued,and is particularly important since many toll road revenue forecasts have been plagued,and is particularly important since many toll road revenue forecasts have been plagued,and is particularly important since many toll road revenue forecasts have been plagued,and is particularly important since many toll road revenue forecasts have been plagued
by substantial forecasting error associated with travel demand.,by substantial forecasting error associated with travel demand.,by substantial forecasting error associated with travel demand.,by substantial forecasting error associated with travel demand.,by substantial forecasting error associated with travel demand.,by substantial forecasting error associated with travel demand.,by substantial forecasting error associated with travel demand.,by substantial forecasting error associated with travel demand.,by substantial forecasting error associated with travel demand.,by substantial forecasting error associated with travel demand.,by substantial forecasting error associated with travel demand.,by substantial forecasting error associated with travel demand.,by substantial forecasting error associated with travel demand.,by substantial forecasting error associated with travel demand.,by substantial forecasting error associated with travel demand.,by substantial forecasting error associated with travel demand.,"On average, projects","On average, projects","On average, projects","On average, projects","On average, projects","On average, projects"
miss,their,,forecasted,forecasted,forecasted,revenues,revenues,revenues,by,35-40%,35-40%,in,the,third,year.5,,Projects,Projects,that,that,met
"projections offered at least 5 minutes of time-savings, served a higher income level, and","projections offered at least 5 minutes of time-savings, served a higher income level, and","projections offered at least 5 minutes of time-savings, served a higher income level, and","projections offered at least 5 minutes of time-savings, served a higher income level, and","projections offered at least 5 minutes of time-savings, served a higher income level, and","projections offered at least 5 minutes of time-savings, served a higher income level, and","projections offered at least 5 minutes of time-savings, served a higher income level, and","projections offered at least 5 minutes of time-savings, served a higher income level, and","projections offered at least 5 minutes of time-savings, served a higher income level, and","projections offered at least 5 minutes of time-savings, served a higher income level, and","projections offered at least 5 minutes of time-savings, served a higher income level, and","projections offered at least 5 minutes of time-savings, served a higher income level, and","projections offered at least 5 minutes of time-savings, served a higher income level, and","projections offered at least 5 minutes of time-savings, served a higher income level, and","projections offered at least 5 minutes of time-savings, served a higher income level, and","projections offered at least 5 minutes of time-savings, served a higher income level, and","projections offered at least 5 minutes of time-savings, served a higher income level, and","projections offered at least 5 minutes of time-savings, served a higher income level, and","projections offered at least 5 minutes of time-savings, served a higher income level, and","projections offered at least 5 minutes of time-savings, served a higher income level, and","projections offered at least 5 minutes of time-savings, served a higher income level, and","projections offered at least 5 minutes of time-savings, served a higher income level, and"
were,forecasted,forecasted,forecasted,,to,grow,at,less,than,5%,annually.,annually.,annually.,"Conversely,","Conversely,","Conversely,",projects,projects,that,that,over
"forecast traffic are plagued by expansion of competing freeways, tolls too high relative","forecast traffic are plagued by expansion of competing freeways, tolls too high relative","forecast traffic are plagued by expansion of competing freeways, tolls too high relative","forecast traffic are plagued by expansion of competing freeways, tolls too high relative","forecast traffic are plagued by expansion of competing freeways, tolls too high relative","forecast traffic are plagued by expansion of competing freeways, tolls too high relative","forecast traffic are plagued by expansion of competing freeways, tolls too high relative","forecast traffic are plagued by expansion of competing freeways, tolls too high relative","forecast traffic are plagued by expansion of competing freeways, tolls too high relative","forecast traffic are plagued by expansion of competing freeways, tolls too high relative","forecast traffic are plagued by expansion of competing freeways, tolls too high relative","forecast traffic are plagued by expansion of competing freeways, tolls too high relative","forecast traffic are plagued by expansion of competing freeways, tolls too high relative","forecast traffic are plagued by expansion of competing freeways, tolls too high relative","forecast traffic are plagued by expansion of competing freeways, tolls too high relative","forecast traffic are plagued by expansion of competing freeways, tolls too high relative","forecast traffic are plagued by expansion of competing freeways, tolls too high relative","forecast traffic are plagued by expansion of competing freeways, tolls too high relative","forecast traffic are plagued by expansion of competing freeways, tolls too high relative","forecast traffic are plagued by expansion of competing freeways, tolls too high relative","forecast traffic are plagued by expansion of competing freeways, tolls too high relative","forecast traffic are plagued by expansion of competing freeways, tolls too high relative"
to,the,income,income,,base,base,(corresponding,(corresponding,(corresponding,(corresponding,to,overstatement,overstatement,overstatement,of,,the,"value-of-time),","value-of-time),","value-of-time),","value-of-time),"
overestimation,overestimation,overestimation,,of,land,land,use,"growth,","growth,",and,improper,improper,handling,handling,of,usage,usage,patterns,patterns,(peak,(peak
"periods, directionality, vehicle classes, etc.).","periods, directionality, vehicle classes, etc.).","periods, directionality, vehicle classes, etc.).","periods, directionality, vehicle classes, etc.).","periods, directionality, vehicle classes, etc.).","periods, directionality, vehicle classes, etc.).","periods, directionality, vehicle classes, etc.).","periods, directionality, vehicle classes, etc.).","periods, directionality, vehicle classes, etc.).","periods, directionality, vehicle classes, etc.).","periods, directionality, vehicle classes, etc.).",,,,,,,,,,,
While a detailed investment-grade traffic and revenue study is beyond the scope of this,While a detailed investment-grade traffic and revenue study is beyond the scope of this,While a detailed investment-grade traffic and revenue study is beyond the scope of this,While a detailed investment-grade traffic and revenue study is beyond the scope of this,While a detailed investment-grade traffic and revenue study is beyond the scope of this,While a detailed investment-grade traffic and revenue study is beyond the scope of this,While a detailed investment-grade traffic and revenue study is beyond the scope of this,While a detailed investment-grade traffic and revenue study is beyond the scope of this,While a detailed investment-grade traffic and revenue study is beyond the scope of this,While a detailed investment-grade traffic and revenue study is beyond the scope of this,While a detailed investment-grade traffic and revenue study is beyond the scope of this,While a detailed investment-grade traffic and revenue study is beyond the scope of this,While a detailed investment-grade traffic and revenue study is beyond the scope of this,While a detailed investment-grade traffic and revenue study is beyond the scope of this,While a detailed investment-grade traffic and revenue study is beyond the scope of this,While a detailed investment-grade traffic and revenue study is beyond the scope of this,While a detailed investment-grade traffic and revenue study is beyond the scope of this,While a detailed investment-grade traffic and revenue study is beyond the scope of this,While a detailed investment-grade traffic and revenue study is beyond the scope of this,While a detailed investment-grade traffic and revenue study is beyond the scope of this,While a detailed investment-grade traffic and revenue study is beyond the scope of this,While a detailed investment-grade traffic and revenue study is beyond the scope of this
"project, there is need to apply the available tool, the regional transportation model, in","project, there is need to apply the available tool, the regional transportation model, in","project, there is need to apply the available tool, the regional transportation model, in","project, there is need to apply the available tool, the regional transportation model, in","project, there is need to apply the available tool, the regional transportation model, in","project, there is need to apply the available tool, the regional transportation model, in","project, there is need to apply the available tool, the regional transportation model, in","project, there is need to apply the available tool, the regional transportation model, in","project, there is need to apply the available tool, the regional transportation model, in","project, there is need to apply the available tool, the regional transportation model, in","project, there is need to apply the available tool, the regional transportation model, in","project, there is need to apply the available tool, the regional transportation model, in","project, there is need to apply the available tool, the regional transportation model, in","project, there is need to apply the available tool, the regional transportation model, in","project, there is need to apply the available tool, the regional transportation model, in","project, there is need to apply the available tool, the regional transportation model, in","project, there is need to apply the available tool, the regional transportation model, in","project, there is need to apply the available tool, the regional transportation model, in","project, there is need to apply the available tool, the regional transportation model, in","project, there is need to apply the available tool, the regional transportation model, in","project, there is need to apply the available tool, the regional transportation model, in","project, there is need to apply the available tool, the regional transportation model, in"
the most appropriate manner to avoid the mistakes of failed projects noted above.,the most appropriate manner to avoid the mistakes of failed projects noted above.,the most appropriate manner to avoid the mistakes of failed projects noted above.,the most appropriate manner to avoid the mistakes of failed projects noted above.,the most appropriate manner to avoid the mistakes of failed projects noted above.,the most appropriate manner to avoid the mistakes of failed projects noted above.,the most appropriate manner to avoid the mistakes of failed projects noted above.,the most appropriate manner to avoid the mistakes of failed projects noted above.,the most appropriate manner to avoid the mistakes of failed projects noted above.,the most appropriate manner to avoid the mistakes of failed projects noted above.,the most appropriate manner to avoid the mistakes of failed projects noted above.,the most appropriate manner to avoid the mistakes of failed projects noted above.,the most appropriate manner to avoid the mistakes of failed projects noted above.,the most appropriate manner to avoid the mistakes of failed projects noted above.,the most appropriate manner to avoid the mistakes of failed projects noted above.,the most appropriate manner to avoid the mistakes of failed projects noted above.,the most appropriate manner to avoid the mistakes of failed projects noted above.,the most appropriate manner to avoid the mistakes of failed projects noted above.,the most appropriate manner to avoid the mistakes of failed projects noted above.,the most appropriate manner to avoid the mistakes of failed projects noted above.,the most appropriate manner to avoid the mistakes of failed projects noted above.,The
traffic and revenue forecasts will serve as one component of the initial assessment of,traffic and revenue forecasts will serve as one component of the initial assessment of,traffic and revenue forecasts will serve as one component of the initial assessment of,traffic and revenue forecasts will serve as one component of the initial assessment of,traffic and revenue forecasts will serve as one component of the initial assessment of,traffic and revenue forecasts will serve as one component of the initial assessment of,traffic and revenue forecasts will serve as one component of the initial assessment of,traffic and revenue forecasts will serve as one component of the initial assessment of,traffic and revenue forecasts will serve as one component of the initial assessment of,traffic and revenue forecasts will serve as one component of the initial assessment of,traffic and revenue forecasts will serve as one component of the initial assessment of,traffic and revenue forecasts will serve as one component of the initial assessment of,traffic and revenue forecasts will serve as one component of the initial assessment of,traffic and revenue forecasts will serve as one component of the initial assessment of,traffic and revenue forecasts will serve as one component of the initial assessment of,traffic and revenue forecasts will serve as one component of the initial assessment of,traffic and revenue forecasts will serve as one component of the initial assessment of,traffic and revenue forecasts will serve as one component of the initial assessment of,traffic and revenue forecasts will serve as one component of the initial assessment of,traffic and revenue forecasts will serve as one component of the initial assessment of,traffic and revenue forecasts will serve as one component of the initial assessment of,traffic and revenue forecasts will serve as one component of the initial assessment of
the feasibility of these toll roads.,the feasibility of these toll roads.,the feasibility of these toll roads.,the feasibility of these toll roads.,the feasibility of these toll roads.,the feasibility of these toll roads.,the feasibility of these toll roads.,the feasibility of these toll roads.,the feasibility of these toll roads.,Although this assessment will not be used to secure,Although this assessment will not be used to secure,Although this assessment will not be used to secure,Although this assessment will not be used to secure,Although this assessment will not be used to secure,Although this assessment will not be used to secure,Although this assessment will not be used to secure,Although this assessment will not be used to secure,Although this assessment will not be used to secure,Although this assessment will not be used to secure,Although this assessment will not be used to secure,Although this assessment will not be used to secure,Although this assessment will not be used to secure
