Name: “Table 1 of 1 on page 63 of 88”,Name: “Table 1 of 1 on page 63 of 88”,Name: “Table 1 of 1 on page 63 of 88”,Name: “Table 1 of 1 on page 63 of 88”,Name: “Table 1 of 1 on page 63 of 88”,Name: “Table 1 of 1 on page 63 of 88”,Name: “Table 1 of 1 on page 63 of 88”,Name: “Table 1 of 1 on page 63 of 88”,Name: “Table 1 of 1 on page 63 of 88”,Name: “Table 1 of 1 on page 63 of 88”,Name: “Table 1 of 1 on page 63 of 88”,Name: “Table 1 of 1 on page 63 of 88”,Name: “Table 1 of 1 on page 63 of 88”,Name: “Table 1 of 1 on page 63 of 88”,Name: “Table 1 of 1 on page 63 of 88”,Name: “Table 1 of 1 on page 63 of 88”,Name: “Table 1 of 1 on page 63 of 88”,Name: “Table 1 of 1 on page 63 of 88”,Name: “Table 1 of 1 on page 63 of 88”,Name: “Table 1 of 1 on page 63 of 88”,Name: “Table 1 of 1 on page 63 of 88”,Name: “Table 1 of 1 on page 63 of 88”
Table: 63,Table: 63,Table: 63,Table: 63,Table: 63,Table: 63,Table: 63,Table: 63,Table: 63,Table: 63,Table: 63,Table: 63,Table: 63,Table: 63,Table: 63,Table: 63,Table: 63,Table: 63,Table: 63,Table: 63,Table: 63,Table: 63
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,Toll Feasibility Study,Toll Feasibility Study,Toll Feasibility Study,Toll Feasibility Study,Toll Feasibility Study,Toll Feasibility Study
,•,Lower than anticipated off-peak/weekend traffic,Lower than anticipated off-peak/weekend traffic,Lower than anticipated off-peak/weekend traffic,Lower than anticipated off-peak/weekend traffic,Lower than anticipated off-peak/weekend traffic,Lower than anticipated off-peak/weekend traffic,Lower than anticipated off-peak/weekend traffic,Lower than anticipated off-peak/weekend traffic,Lower than anticipated off-peak/weekend traffic,Lower than anticipated off-peak/weekend traffic,Lower than anticipated off-peak/weekend traffic,,,,,,,,,
The economic viability of start-up toll roads can be measured with the existing traffic,The economic viability of start-up toll roads can be measured with the existing traffic,The economic viability of start-up toll roads can be measured with the existing traffic,The economic viability of start-up toll roads can be measured with the existing traffic,The economic viability of start-up toll roads can be measured with the existing traffic,The economic viability of start-up toll roads can be measured with the existing traffic,The economic viability of start-up toll roads can be measured with the existing traffic,The economic viability of start-up toll roads can be measured with the existing traffic,The economic viability of start-up toll roads can be measured with the existing traffic,The economic viability of start-up toll roads can be measured with the existing traffic,The economic viability of start-up toll roads can be measured with the existing traffic,The economic viability of start-up toll roads can be measured with the existing traffic,The economic viability of start-up toll roads can be measured with the existing traffic,The economic viability of start-up toll roads can be measured with the existing traffic,The economic viability of start-up toll roads can be measured with the existing traffic,The economic viability of start-up toll roads can be measured with the existing traffic,The economic viability of start-up toll roads can be measured with the existing traffic,The economic viability of start-up toll roads can be measured with the existing traffic,The economic viability of start-up toll roads can be measured with the existing traffic,The economic viability of start-up toll roads can be measured with the existing traffic,The economic viability of start-up toll roads can be measured with the existing traffic,The economic viability of start-up toll roads can be measured with the existing traffic
base,base,(or,predicted,predicted,market,market,"share),",predictable,predictable,predictable,traffic,traffic,,growth,growth,and,affordable,affordable,,toll,rates
ensuring,ensuring,ensuring,adequate,adequate,cash,cash,flow,to,meet,meet,debt,service,service,service,and,,other,requirements.,requirements.,requirements.,requirements.
Dependency,Dependency,Dependency,on,,future,development,development,development,cause,cause,traffic,traffic,,studies,studies,to,become,become,speculative,speculative,speculative
because of the uncertainty associated with the pace of development.,because of the uncertainty associated with the pace of development.,because of the uncertainty associated with the pace of development.,because of the uncertainty associated with the pace of development.,because of the uncertainty associated with the pace of development.,because of the uncertainty associated with the pace of development.,because of the uncertainty associated with the pace of development.,because of the uncertainty associated with the pace of development.,because of the uncertainty associated with the pace of development.,because of the uncertainty associated with the pace of development.,because of the uncertainty associated with the pace of development.,because of the uncertainty associated with the pace of development.,because of the uncertainty associated with the pace of development.,because of the uncertainty associated with the pace of development.,because of the uncertainty associated with the pace of development.,because of the uncertainty associated with the pace of development.,because of the uncertainty associated with the pace of development.,because of the uncertainty associated with the pace of development.,Market share of a,Market share of a,Market share of a,Market share of a
