Name: “Table 1 of 1 on page 53 of 88”,Name: “Table 1 of 1 on page 53 of 88”,Name: “Table 1 of 1 on page 53 of 88”,Name: “Table 1 of 1 on page 53 of 88”,Name: “Table 1 of 1 on page 53 of 88”,Name: “Table 1 of 1 on page 53 of 88”,Name: “Table 1 of 1 on page 53 of 88”,Name: “Table 1 of 1 on page 53 of 88”,Name: “Table 1 of 1 on page 53 of 88”,Name: “Table 1 of 1 on page 53 of 88”,Name: “Table 1 of 1 on page 53 of 88”,Name: “Table 1 of 1 on page 53 of 88”,Name: “Table 1 of 1 on page 53 of 88”,Name: “Table 1 of 1 on page 53 of 88”,Name: “Table 1 of 1 on page 53 of 88”,Name: “Table 1 of 1 on page 53 of 88”
Table: 53,Table: 53,Table: 53,Table: 53,Table: 53,Table: 53,Table: 53,Table: 53,Table: 53,Table: 53,Table: 53,Table: 53,Table: 53,Table: 53,Table: 53,Table: 53
,,,,,,,,,,,,,,,
,,,,,,,,,,,Toll Feasibility Study,Toll Feasibility Study,Toll Feasibility Study,Toll Feasibility Study,Toll Feasibility Study
,,Travel Model Modifications Implemented For This Study,Travel Model Modifications Implemented For This Study,Travel Model Modifications Implemented For This Study,Travel Model Modifications Implemented For This Study,Travel Model Modifications Implemented For This Study,Travel Model Modifications Implemented For This Study,Travel Model Modifications Implemented For This Study,Travel Model Modifications Implemented For This Study,Travel Model Modifications Implemented For This Study,Travel Model Modifications Implemented For This Study,Travel Model Modifications Implemented For This Study,,,
State of the practice guidance suggests there are model modifications appropriate for,State of the practice guidance suggests there are model modifications appropriate for,State of the practice guidance suggests there are model modifications appropriate for,State of the practice guidance suggests there are model modifications appropriate for,State of the practice guidance suggests there are model modifications appropriate for,State of the practice guidance suggests there are model modifications appropriate for,State of the practice guidance suggests there are model modifications appropriate for,State of the practice guidance suggests there are model modifications appropriate for,State of the practice guidance suggests there are model modifications appropriate for,State of the practice guidance suggests there are model modifications appropriate for,State of the practice guidance suggests there are model modifications appropriate for,State of the practice guidance suggests there are model modifications appropriate for,State of the practice guidance suggests there are model modifications appropriate for,State of the practice guidance suggests there are model modifications appropriate for,State of the practice guidance suggests there are model modifications appropriate for,State of the practice guidance suggests there are model modifications appropriate for
this,study.,The,model’s,model’s,performance,performance,performance,with,the,following,enhancements,enhancements,enhancements,has,been
examined and deemed acceptable:,examined and deemed acceptable:,examined and deemed acceptable:,examined and deemed acceptable:,examined and deemed acceptable:,examined and deemed acceptable:,examined and deemed acceptable:,,,,,,,,,
1.,Modification of Trip Distribution – requires generalizing the definition of spatial,Modification of Trip Distribution – requires generalizing the definition of spatial,Modification of Trip Distribution – requires generalizing the definition of spatial,Modification of Trip Distribution – requires generalizing the definition of spatial,Modification of Trip Distribution – requires generalizing the definition of spatial,Modification of Trip Distribution – requires generalizing the definition of spatial,Modification of Trip Distribution – requires generalizing the definition of spatial,Modification of Trip Distribution – requires generalizing the definition of spatial,Modification of Trip Distribution – requires generalizing the definition of spatial,Modification of Trip Distribution – requires generalizing the definition of spatial,Modification of Trip Distribution – requires generalizing the definition of spatial,Modification of Trip Distribution – requires generalizing the definition of spatial,Modification of Trip Distribution – requires generalizing the definition of spatial,Modification of Trip Distribution – requires generalizing the definition of spatial,Modification of Trip Distribution – requires generalizing the definition of spatial
,separation used by the trip distribution model to include tolls so that model is,separation used by the trip distribution model to include tolls so that model is,separation used by the trip distribution model to include tolls so that model is,separation used by the trip distribution model to include tolls so that model is,separation used by the trip distribution model to include tolls so that model is,separation used by the trip distribution model to include tolls so that model is,separation used by the trip distribution model to include tolls so that model is,separation used by the trip distribution model to include tolls so that model is,separation used by the trip distribution model to include tolls so that model is,separation used by the trip distribution model to include tolls so that model is,separation used by the trip distribution model to include tolls so that model is,separation used by the trip distribution model to include tolls so that model is,separation used by the trip distribution model to include tolls so that model is,separation used by the trip distribution model to include tolls so that model is,separation used by the trip distribution model to include tolls so that model is
,sensitive,to,the,impact,impact,of,tolls,on,demand,orientation.,orientation.,This,new,definition,definition
,"calculates cost in units of time, including time and toll value as its components","calculates cost in units of time, including time and toll value as its components","calculates cost in units of time, including time and toll value as its components","calculates cost in units of time, including time and toll value as its components","calculates cost in units of time, including time and toll value as its components","calculates cost in units of time, including time and toll value as its components","calculates cost in units of time, including time and toll value as its components","calculates cost in units of time, including time and toll value as its components","calculates cost in units of time, including time and toll value as its components","calculates cost in units of time, including time and toll value as its components","calculates cost in units of time, including time and toll value as its components","calculates cost in units of time, including time and toll value as its components","calculates cost in units of time, including time and toll value as its components","calculates cost in units of time, including time and toll value as its components","calculates cost in units of time, including time and toll value as its components"
,and is sensitive to changes in VOT by trip purpose.,and is sensitive to changes in VOT by trip purpose.,and is sensitive to changes in VOT by trip purpose.,and is sensitive to changes in VOT by trip purpose.,and is sensitive to changes in VOT by trip purpose.,and is sensitive to changes in VOT by trip purpose.,and is sensitive to changes in VOT by trip purpose.,and is sensitive to changes in VOT by trip purpose.,and is sensitive to changes in VOT by trip purpose.,and is sensitive to changes in VOT by trip purpose.,,,,,
2.,Modification of Highway Assignment – change highway trip assignment so that,Modification of Highway Assignment – change highway trip assignment so that,Modification of Highway Assignment – change highway trip assignment so that,Modification of Highway Assignment – change highway trip assignment so that,Modification of Highway Assignment – change highway trip assignment so that,Modification of Highway Assignment – change highway trip assignment so that,Modification of Highway Assignment – change highway trip assignment so that,Modification of Highway Assignment – change highway trip assignment so that,Modification of Highway Assignment – change highway trip assignment so that,Modification of Highway Assignment – change highway trip assignment so that,Modification of Highway Assignment – change highway trip assignment so that,Modification of Highway Assignment – change highway trip assignment so that,Modification of Highway Assignment – change highway trip assignment so that,Modification of Highway Assignment – change highway trip assignment so that,Modification of Highway Assignment – change highway trip assignment so that
,each of the following trip purposes and types is treated separately and sensitive,each of the following trip purposes and types is treated separately and sensitive,each of the following trip purposes and types is treated separately and sensitive,each of the following trip purposes and types is treated separately and sensitive,each of the following trip purposes and types is treated separately and sensitive,each of the following trip purposes and types is treated separately and sensitive,each of the following trip purposes and types is treated separately and sensitive,each of the following trip purposes and types is treated separately and sensitive,each of the following trip purposes and types is treated separately and sensitive,each of the following trip purposes and types is treated separately and sensitive,each of the following trip purposes and types is treated separately and sensitive,each of the following trip purposes and types is treated separately and sensitive,each of the following trip purposes and types is treated separately and sensitive,each of the following trip purposes and types is treated separately and sensitive,each of the following trip purposes and types is treated separately and sensitive
,"to changes in VOT by trip purpose: Home-Based Work, Home-Based Other, Non","to changes in VOT by trip purpose: Home-Based Work, Home-Based Other, Non","to changes in VOT by trip purpose: Home-Based Work, Home-Based Other, Non","to changes in VOT by trip purpose: Home-Based Work, Home-Based Other, Non","to changes in VOT by trip purpose: Home-Based Work, Home-Based Other, Non","to changes in VOT by trip purpose: Home-Based Work, Home-Based Other, Non","to changes in VOT by trip purpose: Home-Based Work, Home-Based Other, Non","to changes in VOT by trip purpose: Home-Based Work, Home-Based Other, Non","to changes in VOT by trip purpose: Home-Based Work, Home-Based Other, Non","to changes in VOT by trip purpose: Home-Based Work, Home-Based Other, Non","to changes in VOT by trip purpose: Home-Based Work, Home-Based Other, Non","to changes in VOT by trip purpose: Home-Based Work, Home-Based Other, Non","to changes in VOT by trip purpose: Home-Based Work, Home-Based Other, Non","to changes in VOT by trip purpose: Home-Based Work, Home-Based Other, Non","to changes in VOT by trip purpose: Home-Based Work, Home-Based Other, Non"
,"Home-Based, HOV, and external trips.","Home-Based, HOV, and external trips.","Home-Based, HOV, and external trips.","Home-Based, HOV, and external trips.","Home-Based, HOV, and external trips.","Home-Based, HOV, and external trips.","Home-Based, HOV, and external trips.","Home-Based, HOV, and external trips.",,,,,,,
3.,Modify,the,values-of-time,values-of-time,values-of-time,values-of-time,and,vehicle-operating,vehicle-operating,vehicle-operating,costs,used,in,estimating,estimating
,generalized cost associated with trip distribution and highway trip assignment in,generalized cost associated with trip distribution and highway trip assignment in,generalized cost associated with trip distribution and highway trip assignment in,generalized cost associated with trip distribution and highway trip assignment in,generalized cost associated with trip distribution and highway trip assignment in,generalized cost associated with trip distribution and highway trip assignment in,generalized cost associated with trip distribution and highway trip assignment in,generalized cost associated with trip distribution and highway trip assignment in,generalized cost associated with trip distribution and highway trip assignment in,generalized cost associated with trip distribution and highway trip assignment in,generalized cost associated with trip distribution and highway trip assignment in,generalized cost associated with trip distribution and highway trip assignment in,generalized cost associated with trip distribution and highway trip assignment in,generalized cost associated with trip distribution and highway trip assignment in,generalized cost associated with trip distribution and highway trip assignment in
,accordance,accordance,with,values,values,shown,shown,in,Table,2.1-1.,Values-of-time,Values-of-time,are,used,in
,distribution and assignment; vehicle-operating costs are used only in assignment.,distribution and assignment; vehicle-operating costs are used only in assignment.,distribution and assignment; vehicle-operating costs are used only in assignment.,distribution and assignment; vehicle-operating costs are used only in assignment.,distribution and assignment; vehicle-operating costs are used only in assignment.,distribution and assignment; vehicle-operating costs are used only in assignment.,distribution and assignment; vehicle-operating costs are used only in assignment.,distribution and assignment; vehicle-operating costs are used only in assignment.,distribution and assignment; vehicle-operating costs are used only in assignment.,distribution and assignment; vehicle-operating costs are used only in assignment.,distribution and assignment; vehicle-operating costs are used only in assignment.,distribution and assignment; vehicle-operating costs are used only in assignment.,distribution and assignment; vehicle-operating costs are used only in assignment.,distribution and assignment; vehicle-operating costs are used only in assignment.,distribution and assignment; vehicle-operating costs are used only in assignment.
4.,"Add a peak period volume factor, in the calculation of link travel times and apply","Add a peak period volume factor, in the calculation of link travel times and apply","Add a peak period volume factor, in the calculation of link travel times and apply","Add a peak period volume factor, in the calculation of link travel times and apply","Add a peak period volume factor, in the calculation of link travel times and apply","Add a peak period volume factor, in the calculation of link travel times and apply","Add a peak period volume factor, in the calculation of link travel times and apply","Add a peak period volume factor, in the calculation of link travel times and apply","Add a peak period volume factor, in the calculation of link travel times and apply","Add a peak period volume factor, in the calculation of link travel times and apply","Add a peak period volume factor, in the calculation of link travel times and apply","Add a peak period volume factor, in the calculation of link travel times and apply","Add a peak period volume factor, in the calculation of link travel times and apply","Add a peak period volume factor, in the calculation of link travel times and apply","Add a peak period volume factor, in the calculation of link travel times and apply"
,this,factor,in,the,generalized,generalized,travel,travel,cost,expression,to,represent,represent,the,more
,congested travel times experienced in the peak period.,congested travel times experienced in the peak period.,congested travel times experienced in the peak period.,congested travel times experienced in the peak period.,congested travel times experienced in the peak period.,congested travel times experienced in the peak period.,congested travel times experienced in the peak period.,congested travel times experienced in the peak period.,congested travel times experienced in the peak period.,congested travel times experienced in the peak period.,,,,,
5.,Implement an auto-convergent feedback loop between trip distribution and trip,Implement an auto-convergent feedback loop between trip distribution and trip,Implement an auto-convergent feedback loop between trip distribution and trip,Implement an auto-convergent feedback loop between trip distribution and trip,Implement an auto-convergent feedback loop between trip distribution and trip,Implement an auto-convergent feedback loop between trip distribution and trip,Implement an auto-convergent feedback loop between trip distribution and trip,Implement an auto-convergent feedback loop between trip distribution and trip,Implement an auto-convergent feedback loop between trip distribution and trip,Implement an auto-convergent feedback loop between trip distribution and trip,Implement an auto-convergent feedback loop between trip distribution and trip,Implement an auto-convergent feedback loop between trip distribution and trip,Implement an auto-convergent feedback loop between trip distribution and trip,Implement an auto-convergent feedback loop between trip distribution and trip,Implement an auto-convergent feedback loop between trip distribution and trip
,assignment.,assignment.,,,,,,,,,,,,,
,,Table C-2 Trip Distribution/Assignment Parameters,Table C-2 Trip Distribution/Assignment Parameters,Table C-2 Trip Distribution/Assignment Parameters,Table C-2 Trip Distribution/Assignment Parameters,Table C-2 Trip Distribution/Assignment Parameters,Table C-2 Trip Distribution/Assignment Parameters,Table C-2 Trip Distribution/Assignment Parameters,Table C-2 Trip Distribution/Assignment Parameters,Table C-2 Trip Distribution/Assignment Parameters,Table C-2 Trip Distribution/Assignment Parameters,Table C-2 Trip Distribution/Assignment Parameters,,,
,,,,,,,,,,,Vehicle-,Vehicle-,,,
,,,,,,,,,Value-of-,Value-of-,,,,,
,,,,Trip Purpose,Trip Purpose,Trip Purpose,,,,,Operating,Operating,,,
,,,,,,,,,Time(1),Time(1),,,,,
