Name: “Table 1 of 1 on page 66 of 88”,Name: “Table 1 of 1 on page 66 of 88”,Name: “Table 1 of 1 on page 66 of 88”,Name: “Table 1 of 1 on page 66 of 88”,Name: “Table 1 of 1 on page 66 of 88”,Name: “Table 1 of 1 on page 66 of 88”,Name: “Table 1 of 1 on page 66 of 88”,Name: “Table 1 of 1 on page 66 of 88”,Name: “Table 1 of 1 on page 66 of 88”,Name: “Table 1 of 1 on page 66 of 88”,Name: “Table 1 of 1 on page 66 of 88”,Name: “Table 1 of 1 on page 66 of 88”,Name: “Table 1 of 1 on page 66 of 88”,Name: “Table 1 of 1 on page 66 of 88”,Name: “Table 1 of 1 on page 66 of 88”,Name: “Table 1 of 1 on page 66 of 88”,Name: “Table 1 of 1 on page 66 of 88”,Name: “Table 1 of 1 on page 66 of 88”,Name: “Table 1 of 1 on page 66 of 88”,Name: “Table 1 of 1 on page 66 of 88”,Name: “Table 1 of 1 on page 66 of 88”
Table: 66,Table: 66,Table: 66,Table: 66,Table: 66,Table: 66,Table: 66,Table: 66,Table: 66,Table: 66,Table: 66,Table: 66,Table: 66,Table: 66,Table: 66,Table: 66,Table: 66,Table: 66,Table: 66,Table: 66,Table: 66
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,Toll Feasibility Study,Toll Feasibility Study,Toll Feasibility Study,Toll Feasibility Study,Toll Feasibility Study,Toll Feasibility Study
Transportation Infrastructure and Finance Innovation Act (TIFIA),Transportation Infrastructure and Finance Innovation Act (TIFIA),Transportation Infrastructure and Finance Innovation Act (TIFIA),Transportation Infrastructure and Finance Innovation Act (TIFIA),Transportation Infrastructure and Finance Innovation Act (TIFIA),Transportation Infrastructure and Finance Innovation Act (TIFIA),Transportation Infrastructure and Finance Innovation Act (TIFIA),Transportation Infrastructure and Finance Innovation Act (TIFIA),Transportation Infrastructure and Finance Innovation Act (TIFIA),Transportation Infrastructure and Finance Innovation Act (TIFIA),Transportation Infrastructure and Finance Innovation Act (TIFIA),Transportation Infrastructure and Finance Innovation Act (TIFIA),Transportation Infrastructure and Finance Innovation Act (TIFIA),Transportation Infrastructure and Finance Innovation Act (TIFIA),,,,,,,
"The TIFIA program provides secured loans, loan guarantees, and lines of credit from","The TIFIA program provides secured loans, loan guarantees, and lines of credit from","The TIFIA program provides secured loans, loan guarantees, and lines of credit from","The TIFIA program provides secured loans, loan guarantees, and lines of credit from","The TIFIA program provides secured loans, loan guarantees, and lines of credit from","The TIFIA program provides secured loans, loan guarantees, and lines of credit from","The TIFIA program provides secured loans, loan guarantees, and lines of credit from","The TIFIA program provides secured loans, loan guarantees, and lines of credit from","The TIFIA program provides secured loans, loan guarantees, and lines of credit from","The TIFIA program provides secured loans, loan guarantees, and lines of credit from","The TIFIA program provides secured loans, loan guarantees, and lines of credit from","The TIFIA program provides secured loans, loan guarantees, and lines of credit from","The TIFIA program provides secured loans, loan guarantees, and lines of credit from","The TIFIA program provides secured loans, loan guarantees, and lines of credit from","The TIFIA program provides secured loans, loan guarantees, and lines of credit from","The TIFIA program provides secured loans, loan guarantees, and lines of credit from","The TIFIA program provides secured loans, loan guarantees, and lines of credit from","The TIFIA program provides secured loans, loan guarantees, and lines of credit from","The TIFIA program provides secured loans, loan guarantees, and lines of credit from","The TIFIA program provides secured loans, loan guarantees, and lines of credit from","The TIFIA program provides secured loans, loan guarantees, and lines of credit from"
the Federal government for surface transportation infrastructure projects of national or,the Federal government for surface transportation infrastructure projects of national or,the Federal government for surface transportation infrastructure projects of national or,the Federal government for surface transportation infrastructure projects of national or,the Federal government for surface transportation infrastructure projects of national or,the Federal government for surface transportation infrastructure projects of national or,the Federal government for surface transportation infrastructure projects of national or,the Federal government for surface transportation infrastructure projects of national or,the Federal government for surface transportation infrastructure projects of national or,the Federal government for surface transportation infrastructure projects of national or,the Federal government for surface transportation infrastructure projects of national or,the Federal government for surface transportation infrastructure projects of national or,the Federal government for surface transportation infrastructure projects of national or,the Federal government for surface transportation infrastructure projects of national or,the Federal government for surface transportation infrastructure projects of national or,the Federal government for surface transportation infrastructure projects of national or,the Federal government for surface transportation infrastructure projects of national or,the Federal government for surface transportation infrastructure projects of national or,the Federal government for surface transportation infrastructure projects of national or,the Federal government for surface transportation infrastructure projects of national or,the Federal government for surface transportation infrastructure projects of national or
regional significance.,regional significance.,regional significance.,regional significance.,regional significance.,regional significance.,"Eligibility extends to any highway, transit or railroad project in","Eligibility extends to any highway, transit or railroad project in","Eligibility extends to any highway, transit or railroad project in","Eligibility extends to any highway, transit or railroad project in","Eligibility extends to any highway, transit or railroad project in","Eligibility extends to any highway, transit or railroad project in","Eligibility extends to any highway, transit or railroad project in","Eligibility extends to any highway, transit or railroad project in","Eligibility extends to any highway, transit or railroad project in","Eligibility extends to any highway, transit or railroad project in","Eligibility extends to any highway, transit or railroad project in","Eligibility extends to any highway, transit or railroad project in","Eligibility extends to any highway, transit or railroad project in","Eligibility extends to any highway, transit or railroad project in","Eligibility extends to any highway, transit or railroad project in"
excess,excess,of,$50,"million,","million,",,and,can,include,include,intermodal,intermodal,intermodal,"facilities,","facilities,",border,border,crossing,crossing,crossing
"infrastructure, expansion of multi-State highway trade corridors, and other investments","infrastructure, expansion of multi-State highway trade corridors, and other investments","infrastructure, expansion of multi-State highway trade corridors, and other investments","infrastructure, expansion of multi-State highway trade corridors, and other investments","infrastructure, expansion of multi-State highway trade corridors, and other investments","infrastructure, expansion of multi-State highway trade corridors, and other investments","infrastructure, expansion of multi-State highway trade corridors, and other investments","infrastructure, expansion of multi-State highway trade corridors, and other investments","infrastructure, expansion of multi-State highway trade corridors, and other investments","infrastructure, expansion of multi-State highway trade corridors, and other investments","infrastructure, expansion of multi-State highway trade corridors, and other investments","infrastructure, expansion of multi-State highway trade corridors, and other investments","infrastructure, expansion of multi-State highway trade corridors, and other investments","infrastructure, expansion of multi-State highway trade corridors, and other investments","infrastructure, expansion of multi-State highway trade corridors, and other investments","infrastructure, expansion of multi-State highway trade corridors, and other investments","infrastructure, expansion of multi-State highway trade corridors, and other investments","infrastructure, expansion of multi-State highway trade corridors, and other investments","infrastructure, expansion of multi-State highway trade corridors, and other investments","infrastructure, expansion of multi-State highway trade corridors, and other investments","infrastructure, expansion of multi-State highway trade corridors, and other investments"
