Name: “Table 1 of 1 on page 30 of 88”,Name: “Table 1 of 1 on page 30 of 88”
Table: 30,Table: 30
,
,Toll Feasibility Study
Table 3.2-9 shows the probable variability in funding or financial feasibility based on a,Table 3.2-9 shows the probable variability in funding or financial feasibility based on a
risk analysis performed for this study.,"A more detailed discussion of analysis methods,"
and assumptions can be found in Appendix “F”.,Since the Project Scenario #3 is very
"well funded, an analysis of financial risk was not necessary.",Note that the reported
“stand-alone” project funding deficits are all in the higher portion of the probable deficit,“stand-alone” project funding deficits are all in the higher portion of the probable deficit
range – indicating that assumptions used in this study associated with project financing,range – indicating that assumptions used in this study associated with project financing
and operation are conservative.,
,3-25
