Name: “Table 1 of 1 on page 62 of 88”,Name: “Table 1 of 1 on page 62 of 88”,Name: “Table 1 of 1 on page 62 of 88”,Name: “Table 1 of 1 on page 62 of 88”,Name: “Table 1 of 1 on page 62 of 88”,Name: “Table 1 of 1 on page 62 of 88”,Name: “Table 1 of 1 on page 62 of 88”,Name: “Table 1 of 1 on page 62 of 88”,Name: “Table 1 of 1 on page 62 of 88”,Name: “Table 1 of 1 on page 62 of 88”,Name: “Table 1 of 1 on page 62 of 88”,Name: “Table 1 of 1 on page 62 of 88”,Name: “Table 1 of 1 on page 62 of 88”,Name: “Table 1 of 1 on page 62 of 88”,Name: “Table 1 of 1 on page 62 of 88”,Name: “Table 1 of 1 on page 62 of 88”,Name: “Table 1 of 1 on page 62 of 88”,Name: “Table 1 of 1 on page 62 of 88”,Name: “Table 1 of 1 on page 62 of 88”,Name: “Table 1 of 1 on page 62 of 88”
Table: 62,Table: 62,Table: 62,Table: 62,Table: 62,Table: 62,Table: 62,Table: 62,Table: 62,Table: 62,Table: 62,Table: 62,Table: 62,Table: 62,Table: 62,Table: 62,Table: 62,Table: 62,Table: 62,Table: 62
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,Toll Feasibility Study,Toll Feasibility Study,Toll Feasibility Study,Toll Feasibility Study,Toll Feasibility Study,Toll Feasibility Study
Operations and Maintenance Estimates,Operations and Maintenance Estimates,Operations and Maintenance Estimates,Operations and Maintenance Estimates,Operations and Maintenance Estimates,Operations and Maintenance Estimates,Operations and Maintenance Estimates,Operations and Maintenance Estimates,,,,,,,,,,,,
Operating risks associated with the proper operation and maintenance of toll roads can,Operating risks associated with the proper operation and maintenance of toll roads can,Operating risks associated with the proper operation and maintenance of toll roads can,Operating risks associated with the proper operation and maintenance of toll roads can,Operating risks associated with the proper operation and maintenance of toll roads can,Operating risks associated with the proper operation and maintenance of toll roads can,Operating risks associated with the proper operation and maintenance of toll roads can,Operating risks associated with the proper operation and maintenance of toll roads can,Operating risks associated with the proper operation and maintenance of toll roads can,Operating risks associated with the proper operation and maintenance of toll roads can,Operating risks associated with the proper operation and maintenance of toll roads can,Operating risks associated with the proper operation and maintenance of toll roads can,Operating risks associated with the proper operation and maintenance of toll roads can,Operating risks associated with the proper operation and maintenance of toll roads can,Operating risks associated with the proper operation and maintenance of toll roads can,Operating risks associated with the proper operation and maintenance of toll roads can,Operating risks associated with the proper operation and maintenance of toll roads can,Operating risks associated with the proper operation and maintenance of toll roads can,Operating risks associated with the proper operation and maintenance of toll roads can,Operating risks associated with the proper operation and maintenance of toll roads can
also impact bondholder security.,also impact bondholder security.,also impact bondholder security.,also impact bondholder security.,also impact bondholder security.,also impact bondholder security.,also impact bondholder security.,The uninterrupted operation and revenue generation,The uninterrupted operation and revenue generation,The uninterrupted operation and revenue generation,The uninterrupted operation and revenue generation,The uninterrupted operation and revenue generation,The uninterrupted operation and revenue generation,The uninterrupted operation and revenue generation,The uninterrupted operation and revenue generation,The uninterrupted operation and revenue generation,The uninterrupted operation and revenue generation,The uninterrupted operation and revenue generation,The uninterrupted operation and revenue generation,The uninterrupted operation and revenue generation
of a toll road is of vital importance to long-term project viability.,of a toll road is of vital importance to long-term project viability.,of a toll road is of vital importance to long-term project viability.,of a toll road is of vital importance to long-term project viability.,of a toll road is of vital importance to long-term project viability.,of a toll road is of vital importance to long-term project viability.,of a toll road is of vital importance to long-term project viability.,of a toll road is of vital importance to long-term project viability.,of a toll road is of vital importance to long-term project viability.,of a toll road is of vital importance to long-term project viability.,of a toll road is of vital importance to long-term project viability.,of a toll road is of vital importance to long-term project viability.,of a toll road is of vital importance to long-term project viability.,of a toll road is of vital importance to long-term project viability.,Normal operations and,Normal operations and,Normal operations and,Normal operations and,Normal operations and,Normal operations and
maintenance,maintenance,(O&M),(O&M),expenses,expenses,expenses,typically,typically,range,from,10%,10%,to,25%,,of,toll,revenues.,revenues.
Aggressive marketing and use of ETC can significantly reduce O&M expenses.,Aggressive marketing and use of ETC can significantly reduce O&M expenses.,Aggressive marketing and use of ETC can significantly reduce O&M expenses.,Aggressive marketing and use of ETC can significantly reduce O&M expenses.,Aggressive marketing and use of ETC can significantly reduce O&M expenses.,Aggressive marketing and use of ETC can significantly reduce O&M expenses.,Aggressive marketing and use of ETC can significantly reduce O&M expenses.,Aggressive marketing and use of ETC can significantly reduce O&M expenses.,Aggressive marketing and use of ETC can significantly reduce O&M expenses.,Aggressive marketing and use of ETC can significantly reduce O&M expenses.,Aggressive marketing and use of ETC can significantly reduce O&M expenses.,Aggressive marketing and use of ETC can significantly reduce O&M expenses.,Aggressive marketing and use of ETC can significantly reduce O&M expenses.,Aggressive marketing and use of ETC can significantly reduce O&M expenses.,Aggressive marketing and use of ETC can significantly reduce O&M expenses.,Aggressive marketing and use of ETC can significantly reduce O&M expenses.,Aggressive marketing and use of ETC can significantly reduce O&M expenses.,Aggressive marketing and use of ETC can significantly reduce O&M expenses.,Aggressive marketing and use of ETC can significantly reduce O&M expenses.,The
