Name: “Table 1 of 1 on page 4 of 88”,Name: “Table 1 of 1 on page 4 of 88”,Name: “Table 1 of 1 on page 4 of 88”,Name: “Table 1 of 1 on page 4 of 88”
Table: 4,Table: 4,Table: 4,Table: 4
,,,
,Toll Feasibility Study,Toll Feasibility Study,Toll Feasibility Study
Figures,,,
4.3-1,Harbor Crossings Reductions ...........................................................................,Harbor Crossings Reductions ...........................................................................,4-30
,"PM Level-of-Service, No Build Scenario...........................................................","PM Level-of-Service, No Build Scenario...........................................................",G-17
,"PM Level-of-Service, Hampton Roads Crossing, Segment I ............................","PM Level-of-Service, Hampton Roads Crossing, Segment I ............................",G-18
,"PM Level-of-Service, Hampton Roads Crossing ..............................................","PM Level-of-Service, Hampton Roads Crossing ..............................................",G-19
,"PM Level-of-Service, Midtown Tunnel & MLK Extension..................................","PM Level-of-Service, Midtown Tunnel & MLK Extension..................................",G-20
,"PM Level-of-Service, Southeastern Parkway & Greenbelt ...............................","PM Level-of-Service, Southeastern Parkway & Greenbelt ...............................",G-21
,"PM Level-of-Service, Route 460 Realignment..................................................","PM Level-of-Service, Route 460 Realignment..................................................",G-22
,"PM Level-of-Service, Project Scenario #1 ........................................................","PM Level-of-Service, Project Scenario #1 ........................................................",G-23
,"PM Level-of-Service, Project Scenario #2 ........................................................","PM Level-of-Service, Project Scenario #2 ........................................................",G-24
,"PM Level-of-Service, Project Scenario #3 ........................................................","PM Level-of-Service, Project Scenario #3 ........................................................",G-25
,"Daily Travel Pattern Changes, Hampton Roads Crossing, Segment I .............","Daily Travel Pattern Changes, Hampton Roads Crossing, Segment I .............",H-7
,"Daily Travel Pattern Changes, Hampton Roads Crossing................................","Daily Travel Pattern Changes, Hampton Roads Crossing................................",H-8
,"Daily Travel Pattern Changes, Midtown Tunnel & MLK Extension",.................,H-9
,"Daily Travel Pattern Changes, Southeastern Parkway & Greenbelt.................","Daily Travel Pattern Changes, Southeastern Parkway & Greenbelt.................",H-10
,"Daily Travel Pattern Changes, Route 460 Realignment ...................................","Daily Travel Pattern Changes, Route 460 Realignment ...................................",H-11
,"Daily Travel Pattern Changes, Project Scenario #1..........................................","Daily Travel Pattern Changes, Project Scenario #1..........................................",H-12
,"Daily Travel Pattern Changes, Project Scenario #2..........................................","Daily Travel Pattern Changes, Project Scenario #2..........................................",H-13
,"Daily Travel Pattern Changes, Project Scenario #3..........................................","Daily Travel Pattern Changes, Project Scenario #3..........................................",H-14
Tables,,,
1.3-1,Project Descriptions ..........................................................................................,Project Descriptions ..........................................................................................,1-2
1.3-2,“Stand-Alone” Project Capital Sources & Cost Summary .................................,“Stand-Alone” Project Capital Sources & Cost Summary .................................,1-4
1.3-3,Project Scenarios..............................................................................................,Project Scenarios..............................................................................................,1-5
1.3-4,Project Scenario Capital Sources & Cost Summary .........................................,Project Scenario Capital Sources & Cost Summary .........................................,1-6
1.3-5,Funding Deficit Uncertainty...............................................................................,Funding Deficit Uncertainty...............................................................................,1-7
2.2-1,“Stand-Alone” Project Schedule Assumptions ..................................................,“Stand-Alone” Project Schedule Assumptions ..................................................,2-10
2.2-2,Project Revenue Schedule Adjustments ..........................................................,Project Revenue Schedule Adjustments ..........................................................,2-13
3.1-1,Capital Costs & Construction Schedule ............................................................,Capital Costs & Construction Schedule ............................................................,3-14
3.2-1,“Stand-Alone” Project Cash Flow......................................................................,“Stand-Alone” Project Cash Flow......................................................................,3-17
3.2-2,“Stand-Alone” Project Capital Sources & Cost Summary .................................,“Stand-Alone” Project Capital Sources & Cost Summary .................................,3-18
3.2-3,Project Scenarios..............................................................................................,Project Scenarios..............................................................................................,3-19
3.2-4,Optimized Toll Values .......................................................................................,Optimized Toll Values .......................................................................................,3-19
,,,ii
