Name: “Table 1 of 1 on page 57 of 88”,Name: “Table 1 of 1 on page 57 of 88”,Name: “Table 1 of 1 on page 57 of 88”,Name: “Table 1 of 1 on page 57 of 88”,Name: “Table 1 of 1 on page 57 of 88”,Name: “Table 1 of 1 on page 57 of 88”,Name: “Table 1 of 1 on page 57 of 88”,Name: “Table 1 of 1 on page 57 of 88”,Name: “Table 1 of 1 on page 57 of 88”,Name: “Table 1 of 1 on page 57 of 88”,Name: “Table 1 of 1 on page 57 of 88”,Name: “Table 1 of 1 on page 57 of 88”,Name: “Table 1 of 1 on page 57 of 88”,Name: “Table 1 of 1 on page 57 of 88”
Table: 57,Table: 57,Table: 57,Table: 57,Table: 57,Table: 57,Table: 57,Table: 57,Table: 57,Table: 57,Table: 57,Table: 57,Table: 57,Table: 57
,,,,,,,,,,,,,
,,,,,,,,,,,Toll Feasibility Study,Toll Feasibility Study,Toll Feasibility Study
to,Rte,168),and,Dominion,Boulevard,Boulevard,(from,GW,Highway,to,Oak,Grove,Connector)
segments,segments,account,account,for,63.2%,of,project,"revenue,",while,the,Oak,Grove,Connector
segment constitutes 36.8% of project revenue.,segment constitutes 36.8% of project revenue.,segment constitutes 36.8% of project revenue.,segment constitutes 36.8% of project revenue.,segment constitutes 36.8% of project revenue.,segment constitutes 36.8% of project revenue.,segment constitutes 36.8% of project revenue.,segment constitutes 36.8% of project revenue.,"Thus, for the project:","Thus, for the project:","Thus, for the project:","Thus, for the project:",,
,Annualization rate = 319.25 weekdays/year =,Annualization rate = 319.25 weekdays/year =,Annualization rate = 319.25 weekdays/year =,Annualization rate = 319.25 weekdays/year =,Annualization rate = 319.25 weekdays/year =,Annualization rate = 319.25 weekdays/year =,Annualization rate = 319.25 weekdays/year =,Annualization rate = 319.25 weekdays/year =,,,,,
,,,[(312.86 weekdays/year * 63.2%) + (330.24 weekdays/year* 36.8%)].,[(312.86 weekdays/year * 63.2%) + (330.24 weekdays/year* 36.8%)].,[(312.86 weekdays/year * 63.2%) + (330.24 weekdays/year* 36.8%)].,[(312.86 weekdays/year * 63.2%) + (330.24 weekdays/year* 36.8%)].,[(312.86 weekdays/year * 63.2%) + (330.24 weekdays/year* 36.8%)].,[(312.86 weekdays/year * 63.2%) + (330.24 weekdays/year* 36.8%)].,[(312.86 weekdays/year * 63.2%) + (330.24 weekdays/year* 36.8%)].,[(312.86 weekdays/year * 63.2%) + (330.24 weekdays/year* 36.8%)].,[(312.86 weekdays/year * 63.2%) + (330.24 weekdays/year* 36.8%)].,[(312.86 weekdays/year * 63.2%) + (330.24 weekdays/year* 36.8%)].,
,,,,,,,,,,,,,D-3
