Name: “Table 1 of 1 on page 55 of 88”,Name: “Table 1 of 1 on page 55 of 88”,Name: “Table 1 of 1 on page 55 of 88”,Name: “Table 1 of 1 on page 55 of 88”,Name: “Table 1 of 1 on page 55 of 88”,Name: “Table 1 of 1 on page 55 of 88”,Name: “Table 1 of 1 on page 55 of 88”,Name: “Table 1 of 1 on page 55 of 88”,Name: “Table 1 of 1 on page 55 of 88”,Name: “Table 1 of 1 on page 55 of 88”,Name: “Table 1 of 1 on page 55 of 88”,Name: “Table 1 of 1 on page 55 of 88”,Name: “Table 1 of 1 on page 55 of 88”,Name: “Table 1 of 1 on page 55 of 88”,Name: “Table 1 of 1 on page 55 of 88”,Name: “Table 1 of 1 on page 55 of 88”,Name: “Table 1 of 1 on page 55 of 88”
Table: 55,Table: 55,Table: 55,Table: 55,Table: 55,Table: 55,Table: 55,Table: 55,Table: 55,Table: 55,Table: 55,Table: 55,Table: 55,Table: 55,Table: 55,Table: 55,Table: 55
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,Toll Feasibility Study,Toll Feasibility Study,Toll Feasibility Study,Toll Feasibility Study,Toll Feasibility Study
,,,,,Derivation of Peak Period Volume Factor,Derivation of Peak Period Volume Factor,Derivation of Peak Period Volume Factor,Derivation of Peak Period Volume Factor,Derivation of Peak Period Volume Factor,Derivation of Peak Period Volume Factor,Derivation of Peak Period Volume Factor,,,,,
Diurnal travel data collected for the development of the regional model was used to,Diurnal travel data collected for the development of the regional model was used to,Diurnal travel data collected for the development of the regional model was used to,Diurnal travel data collected for the development of the regional model was used to,Diurnal travel data collected for the development of the regional model was used to,Diurnal travel data collected for the development of the regional model was used to,Diurnal travel data collected for the development of the regional model was used to,Diurnal travel data collected for the development of the regional model was used to,Diurnal travel data collected for the development of the regional model was used to,Diurnal travel data collected for the development of the regional model was used to,Diurnal travel data collected for the development of the regional model was used to,Diurnal travel data collected for the development of the regional model was used to,Diurnal travel data collected for the development of the regional model was used to,Diurnal travel data collected for the development of the regional model was used to,Diurnal travel data collected for the development of the regional model was used to,Diurnal travel data collected for the development of the regional model was used to,Diurnal travel data collected for the development of the regional model was used to
derive the peak period volume factor.,derive the peak period volume factor.,derive the peak period volume factor.,derive the peak period volume factor.,derive the peak period volume factor.,derive the peak period volume factor.,derive the peak period volume factor.,,The percentage of HBW trips that occur during,The percentage of HBW trips that occur during,The percentage of HBW trips that occur during,The percentage of HBW trips that occur during,The percentage of HBW trips that occur during,The percentage of HBW trips that occur during,The percentage of HBW trips that occur during,The percentage of HBW trips that occur during,The percentage of HBW trips that occur during
the,peak,"periods,","periods,",which,were,identified,identified,as,the,consecutive,consecutive,three,AM,and,three,PM
hours with the highest total trips (AM peak from 7am – 10am and PM peak from 3pm –,hours with the highest total trips (AM peak from 7am – 10am and PM peak from 3pm –,hours with the highest total trips (AM peak from 7am – 10am and PM peak from 3pm –,hours with the highest total trips (AM peak from 7am – 10am and PM peak from 3pm –,hours with the highest total trips (AM peak from 7am – 10am and PM peak from 3pm –,hours with the highest total trips (AM peak from 7am – 10am and PM peak from 3pm –,hours with the highest total trips (AM peak from 7am – 10am and PM peak from 3pm –,hours with the highest total trips (AM peak from 7am – 10am and PM peak from 3pm –,hours with the highest total trips (AM peak from 7am – 10am and PM peak from 3pm –,hours with the highest total trips (AM peak from 7am – 10am and PM peak from 3pm –,hours with the highest total trips (AM peak from 7am – 10am and PM peak from 3pm –,hours with the highest total trips (AM peak from 7am – 10am and PM peak from 3pm –,hours with the highest total trips (AM peak from 7am – 10am and PM peak from 3pm –,hours with the highest total trips (AM peak from 7am – 10am and PM peak from 3pm –,hours with the highest total trips (AM peak from 7am – 10am and PM peak from 3pm –,hours with the highest total trips (AM peak from 7am – 10am and PM peak from 3pm –,hours with the highest total trips (AM peak from 7am – 10am and PM peak from 3pm –
"6pm 42 ), constituted 57.9% of total HBW trips.","6pm 42 ), constituted 57.9% of total HBW trips.","6pm 42 ), constituted 57.9% of total HBW trips.","6pm 42 ), constituted 57.9% of total HBW trips.","6pm 42 ), constituted 57.9% of total HBW trips.","6pm 42 ), constituted 57.9% of total HBW trips.","6pm 42 ), constituted 57.9% of total HBW trips.","6pm 42 ), constituted 57.9% of total HBW trips.","6pm 42 ), constituted 57.9% of total HBW trips.","The peak period factor, the ratio of the","The peak period factor, the ratio of the","The peak period factor, the ratio of the","The peak period factor, the ratio of the","The peak period factor, the ratio of the","The peak period factor, the ratio of the","The peak period factor, the ratio of the","The peak period factor, the ratio of the"
percentage of average hourly daily trips occurring in a peak period hour against the,percentage of average hourly daily trips occurring in a peak period hour against the,percentage of average hourly daily trips occurring in a peak period hour against the,percentage of average hourly daily trips occurring in a peak period hour against the,percentage of average hourly daily trips occurring in a peak period hour against the,percentage of average hourly daily trips occurring in a peak period hour against the,percentage of average hourly daily trips occurring in a peak period hour against the,percentage of average hourly daily trips occurring in a peak period hour against the,percentage of average hourly daily trips occurring in a peak period hour against the,percentage of average hourly daily trips occurring in a peak period hour against the,percentage of average hourly daily trips occurring in a peak period hour against the,percentage of average hourly daily trips occurring in a peak period hour against the,percentage of average hourly daily trips occurring in a peak period hour against the,percentage of average hourly daily trips occurring in a peak period hour against the,percentage of average hourly daily trips occurring in a peak period hour against the,percentage of average hourly daily trips occurring in a peak period hour against the,percentage of average hourly daily trips occurring in a peak period hour against the
"percentage of daily trips in an average hour, was calculated as follows:","percentage of daily trips in an average hour, was calculated as follows:","percentage of daily trips in an average hour, was calculated as follows:","percentage of daily trips in an average hour, was calculated as follows:","percentage of daily trips in an average hour, was calculated as follows:","percentage of daily trips in an average hour, was calculated as follows:","percentage of daily trips in an average hour, was calculated as follows:","percentage of daily trips in an average hour, was calculated as follows:","percentage of daily trips in an average hour, was calculated as follows:","percentage of daily trips in an average hour, was calculated as follows:","percentage of daily trips in an average hour, was calculated as follows:","percentage of daily trips in an average hour, was calculated as follows:","percentage of daily trips in an average hour, was calculated as follows:",,,,
,,•,"Peak hour share = (4,912 peak period trips) / (11,000 daily trips) / 6 hours","Peak hour share = (4,912 peak period trips) / (11,000 daily trips) / 6 hours","Peak hour share = (4,912 peak period trips) / (11,000 daily trips) / 6 hours","Peak hour share = (4,912 peak period trips) / (11,000 daily trips) / 6 hours","Peak hour share = (4,912 peak period trips) / (11,000 daily trips) / 6 hours","Peak hour share = (4,912 peak period trips) / (11,000 daily trips) / 6 hours","Peak hour share = (4,912 peak period trips) / (11,000 daily trips) / 6 hours","Peak hour share = (4,912 peak period trips) / (11,000 daily trips) / 6 hours","Peak hour share = (4,912 peak period trips) / (11,000 daily trips) / 6 hours","Peak hour share = (4,912 peak period trips) / (11,000 daily trips) / 6 hours","Peak hour share = (4,912 peak period trips) / (11,000 daily trips) / 6 hours","Peak hour share = (4,912 peak period trips) / (11,000 daily trips) / 6 hours","Peak hour share = (4,912 peak period trips) / (11,000 daily trips) / 6 hours","Peak hour share = (4,912 peak period trips) / (11,000 daily trips) / 6 hours"
,,,= 7.44% of trips,= 7.44% of trips,= 7.44% of trips,,,,,,,,,,,
