Name: “Table 1 of 1 on page 34 of 88”,Name: “Table 1 of 1 on page 34 of 88”,Name: “Table 1 of 1 on page 34 of 88”,Name: “Table 1 of 1 on page 34 of 88”,Name: “Table 1 of 1 on page 34 of 88”,Name: “Table 1 of 1 on page 34 of 88”,Name: “Table 1 of 1 on page 34 of 88”,Name: “Table 1 of 1 on page 34 of 88”,Name: “Table 1 of 1 on page 34 of 88”,Name: “Table 1 of 1 on page 34 of 88”,Name: “Table 1 of 1 on page 34 of 88”,Name: “Table 1 of 1 on page 34 of 88”,Name: “Table 1 of 1 on page 34 of 88”,Name: “Table 1 of 1 on page 34 of 88”,Name: “Table 1 of 1 on page 34 of 88”,Name: “Table 1 of 1 on page 34 of 88”,Name: “Table 1 of 1 on page 34 of 88”,Name: “Table 1 of 1 on page 34 of 88”,Name: “Table 1 of 1 on page 34 of 88”,Name: “Table 1 of 1 on page 34 of 88”,Name: “Table 1 of 1 on page 34 of 88”
Table: 34,Table: 34,Table: 34,Table: 34,Table: 34,Table: 34,Table: 34,Table: 34,Table: 34,Table: 34,Table: 34,Table: 34,Table: 34,Table: 34,Table: 34,Table: 34,Table: 34,Table: 34,Table: 34,Table: 34,Table: 34
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,Toll Feasibility Study,Toll Feasibility Study,Toll Feasibility Study,Toll Feasibility Study,Toll Feasibility Study,Toll Feasibility Study,Toll Feasibility Study
Analyses were conducted for the PM peak hour for all freeway segments analyzed and,Analyses were conducted for the PM peak hour for all freeway segments analyzed and,Analyses were conducted for the PM peak hour for all freeway segments analyzed and,Analyses were conducted for the PM peak hour for all freeway segments analyzed and,Analyses were conducted for the PM peak hour for all freeway segments analyzed and,Analyses were conducted for the PM peak hour for all freeway segments analyzed and,Analyses were conducted for the PM peak hour for all freeway segments analyzed and,Analyses were conducted for the PM peak hour for all freeway segments analyzed and,Analyses were conducted for the PM peak hour for all freeway segments analyzed and,Analyses were conducted for the PM peak hour for all freeway segments analyzed and,Analyses were conducted for the PM peak hour for all freeway segments analyzed and,Analyses were conducted for the PM peak hour for all freeway segments analyzed and,Analyses were conducted for the PM peak hour for all freeway segments analyzed and,Analyses were conducted for the PM peak hour for all freeway segments analyzed and,Analyses were conducted for the PM peak hour for all freeway segments analyzed and,Analyses were conducted for the PM peak hour for all freeway segments analyzed and,Analyses were conducted for the PM peak hour for all freeway segments analyzed and,Analyses were conducted for the PM peak hour for all freeway segments analyzed and,Analyses were conducted for the PM peak hour for all freeway segments analyzed and,Analyses were conducted for the PM peak hour for all freeway segments analyzed and,Analyses were conducted for the PM peak hour for all freeway segments analyzed and
both AM and PM peak hours for all other segment types.,both AM and PM peak hours for all other segment types.,both AM and PM peak hours for all other segment types.,both AM and PM peak hours for all other segment types.,both AM and PM peak hours for all other segment types.,both AM and PM peak hours for all other segment types.,both AM and PM peak hours for all other segment types.,both AM and PM peak hours for all other segment types.,both AM and PM peak hours for all other segment types.,both AM and PM peak hours for all other segment types.,both AM and PM peak hours for all other segment types.,both AM and PM peak hours for all other segment types.,both AM and PM peak hours for all other segment types.,The freeway analysis were,The freeway analysis were,The freeway analysis were,The freeway analysis were,The freeway analysis were,The freeway analysis were,The freeway analysis were,The freeway analysis were
conducted utilizing the highest directional ADT volume forecasted and assuming a 100,conducted utilizing the highest directional ADT volume forecasted and assuming a 100,conducted utilizing the highest directional ADT volume forecasted and assuming a 100,conducted utilizing the highest directional ADT volume forecasted and assuming a 100,conducted utilizing the highest directional ADT volume forecasted and assuming a 100,conducted utilizing the highest directional ADT volume forecasted and assuming a 100,conducted utilizing the highest directional ADT volume forecasted and assuming a 100,conducted utilizing the highest directional ADT volume forecasted and assuming a 100,conducted utilizing the highest directional ADT volume forecasted and assuming a 100,conducted utilizing the highest directional ADT volume forecasted and assuming a 100,conducted utilizing the highest directional ADT volume forecasted and assuming a 100,conducted utilizing the highest directional ADT volume forecasted and assuming a 100,conducted utilizing the highest directional ADT volume forecasted and assuming a 100,conducted utilizing the highest directional ADT volume forecasted and assuming a 100,conducted utilizing the highest directional ADT volume forecasted and assuming a 100,conducted utilizing the highest directional ADT volume forecasted and assuming a 100,conducted utilizing the highest directional ADT volume forecasted and assuming a 100,conducted utilizing the highest directional ADT volume forecasted and assuming a 100,conducted utilizing the highest directional ADT volume forecasted and assuming a 100,conducted utilizing the highest directional ADT volume forecasted and assuming a 100,conducted utilizing the highest directional ADT volume forecasted and assuming a 100
percent,directional,directional,directional,split.,,"Therefore,","Therefore,",only,one,one,peak,period,was,was,analyzed,analyzed,,and,was,was
reported,as,,the,PM,peak.,Analysis,Analysis,results,results,for,all,roadway,segments,segments,segments,can,be,,found,found
Technical Appendix “G”.,Technical Appendix “G”.,Technical Appendix “G”.,Technical Appendix “G”.,Technical Appendix “G”.,Table 4.2-1 shows PM peak LOS at several key roadways,Table 4.2-1 shows PM peak LOS at several key roadways,Table 4.2-1 shows PM peak LOS at several key roadways,Table 4.2-1 shows PM peak LOS at several key roadways,Table 4.2-1 shows PM peak LOS at several key roadways,Table 4.2-1 shows PM peak LOS at several key roadways,Table 4.2-1 shows PM peak LOS at several key roadways,Table 4.2-1 shows PM peak LOS at several key roadways,Table 4.2-1 shows PM peak LOS at several key roadways,Table 4.2-1 shows PM peak LOS at several key roadways,Table 4.2-1 shows PM peak LOS at several key roadways,Table 4.2-1 shows PM peak LOS at several key roadways,Table 4.2-1 shows PM peak LOS at several key roadways,Table 4.2-1 shows PM peak LOS at several key roadways,Table 4.2-1 shows PM peak LOS at several key roadways,Table 4.2-1 shows PM peak LOS at several key roadways
associated,associated,with,with,the,proposed,proposed,projects,,and,their,impacts,impacts,areas.,,As,indicated,indicated,in,the,the
"Table,",most,,LOS,improvement,improvement,improvement,is,confined,confined,to,the,roadway,segments,segments,segments,that,are,,being,being
improved.,improved.,,,,,,,,,,,,,,,,,,,
For some of the projects a very good level of service may be an indicator of capacity,For some of the projects a very good level of service may be an indicator of capacity,For some of the projects a very good level of service may be an indicator of capacity,For some of the projects a very good level of service may be an indicator of capacity,For some of the projects a very good level of service may be an indicator of capacity,For some of the projects a very good level of service may be an indicator of capacity,For some of the projects a very good level of service may be an indicator of capacity,For some of the projects a very good level of service may be an indicator of capacity,For some of the projects a very good level of service may be an indicator of capacity,For some of the projects a very good level of service may be an indicator of capacity,For some of the projects a very good level of service may be an indicator of capacity,For some of the projects a very good level of service may be an indicator of capacity,For some of the projects a very good level of service may be an indicator of capacity,For some of the projects a very good level of service may be an indicator of capacity,For some of the projects a very good level of service may be an indicator of capacity,For some of the projects a very good level of service may be an indicator of capacity,For some of the projects a very good level of service may be an indicator of capacity,For some of the projects a very good level of service may be an indicator of capacity,For some of the projects a very good level of service may be an indicator of capacity,For some of the projects a very good level of service may be an indicator of capacity,For some of the projects a very good level of service may be an indicator of capacity
that is under utilized.,that is under utilized.,that is under utilized.,that is under utilized.,that is under utilized.,The secondary impact areas are relatively unchanged.,The secondary impact areas are relatively unchanged.,The secondary impact areas are relatively unchanged.,The secondary impact areas are relatively unchanged.,The secondary impact areas are relatively unchanged.,The secondary impact areas are relatively unchanged.,The secondary impact areas are relatively unchanged.,The secondary impact areas are relatively unchanged.,The secondary impact areas are relatively unchanged.,The secondary impact areas are relatively unchanged.,The secondary impact areas are relatively unchanged.,The secondary impact areas are relatively unchanged.,The secondary impact areas are relatively unchanged.,These,These,These
patterns,of,LOS,LOS,changes,changes,may,be,the,consequence,consequence,consequence,of,using,larger,larger,toll,values,values,that,that
maximize revenues – travelers are unwilling to divert from congested roadways to use,maximize revenues – travelers are unwilling to divert from congested roadways to use,maximize revenues – travelers are unwilling to divert from congested roadways to use,maximize revenues – travelers are unwilling to divert from congested roadways to use,maximize revenues – travelers are unwilling to divert from congested roadways to use,maximize revenues – travelers are unwilling to divert from congested roadways to use,maximize revenues – travelers are unwilling to divert from congested roadways to use,maximize revenues – travelers are unwilling to divert from congested roadways to use,maximize revenues – travelers are unwilling to divert from congested roadways to use,maximize revenues – travelers are unwilling to divert from congested roadways to use,maximize revenues – travelers are unwilling to divert from congested roadways to use,maximize revenues – travelers are unwilling to divert from congested roadways to use,maximize revenues – travelers are unwilling to divert from congested roadways to use,maximize revenues – travelers are unwilling to divert from congested roadways to use,maximize revenues – travelers are unwilling to divert from congested roadways to use,maximize revenues – travelers are unwilling to divert from congested roadways to use,maximize revenues – travelers are unwilling to divert from congested roadways to use,maximize revenues – travelers are unwilling to divert from congested roadways to use,maximize revenues – travelers are unwilling to divert from congested roadways to use,maximize revenues – travelers are unwilling to divert from congested roadways to use,maximize revenues – travelers are unwilling to divert from congested roadways to use
the tolled roadways.,the tolled roadways.,the tolled roadways.,the tolled roadways.,the tolled roadways.,,,,,,,,,,,,,,,,
4.3,Travel Pattern Impacts,Travel Pattern Impacts,Travel Pattern Impacts,Travel Pattern Impacts,Travel Pattern Impacts,Travel Pattern Impacts,,,,,,,,,,,,,,
This study includes an examination of travel pattern impacts for the components of both,This study includes an examination of travel pattern impacts for the components of both,This study includes an examination of travel pattern impacts for the components of both,This study includes an examination of travel pattern impacts for the components of both,This study includes an examination of travel pattern impacts for the components of both,This study includes an examination of travel pattern impacts for the components of both,This study includes an examination of travel pattern impacts for the components of both,This study includes an examination of travel pattern impacts for the components of both,This study includes an examination of travel pattern impacts for the components of both,This study includes an examination of travel pattern impacts for the components of both,This study includes an examination of travel pattern impacts for the components of both,This study includes an examination of travel pattern impacts for the components of both,This study includes an examination of travel pattern impacts for the components of both,This study includes an examination of travel pattern impacts for the components of both,This study includes an examination of travel pattern impacts for the components of both,This study includes an examination of travel pattern impacts for the components of both,This study includes an examination of travel pattern impacts for the components of both,This study includes an examination of travel pattern impacts for the components of both,This study includes an examination of travel pattern impacts for the components of both,This study includes an examination of travel pattern impacts for the components of both,This study includes an examination of travel pattern impacts for the components of both
project packages using “reduced” tolls.,project packages using “reduced” tolls.,project packages using “reduced” tolls.,project packages using “reduced” tolls.,project packages using “reduced” tolls.,project packages using “reduced” tolls.,project packages using “reduced” tolls.,project packages using “reduced” tolls.,project packages using “reduced” tolls.,A tabular summary of travel pattern changes,A tabular summary of travel pattern changes,A tabular summary of travel pattern changes,A tabular summary of travel pattern changes,A tabular summary of travel pattern changes,A tabular summary of travel pattern changes,A tabular summary of travel pattern changes,A tabular summary of travel pattern changes,A tabular summary of travel pattern changes,A tabular summary of travel pattern changes,A tabular summary of travel pattern changes,A tabular summary of travel pattern changes
can be found in Technical Appendix “H”.,can be found in Technical Appendix “H”.,can be found in Technical Appendix “H”.,can be found in Technical Appendix “H”.,can be found in Technical Appendix “H”.,can be found in Technical Appendix “H”.,can be found in Technical Appendix “H”.,can be found in Technical Appendix “H”.,can be found in Technical Appendix “H”.,,,,,,,,,,,,
4.3.1,Methodology,Methodology,Methodology,Methodology,,,,,,,,,,,,,,,,
Trip origin-destination difference tables were produced for each stand-alone project and,Trip origin-destination difference tables were produced for each stand-alone project and,Trip origin-destination difference tables were produced for each stand-alone project and,Trip origin-destination difference tables were produced for each stand-alone project and,Trip origin-destination difference tables were produced for each stand-alone project and,Trip origin-destination difference tables were produced for each stand-alone project and,Trip origin-destination difference tables were produced for each stand-alone project and,Trip origin-destination difference tables were produced for each stand-alone project and,Trip origin-destination difference tables were produced for each stand-alone project and,Trip origin-destination difference tables were produced for each stand-alone project and,Trip origin-destination difference tables were produced for each stand-alone project and,Trip origin-destination difference tables were produced for each stand-alone project and,Trip origin-destination difference tables were produced for each stand-alone project and,Trip origin-destination difference tables were produced for each stand-alone project and,Trip origin-destination difference tables were produced for each stand-alone project and,Trip origin-destination difference tables were produced for each stand-alone project and,Trip origin-destination difference tables were produced for each stand-alone project and,Trip origin-destination difference tables were produced for each stand-alone project and,Trip origin-destination difference tables were produced for each stand-alone project and,Trip origin-destination difference tables were produced for each stand-alone project and,Trip origin-destination difference tables were produced for each stand-alone project and
