Name: “Table 1 of 1 on page 25 of 88”,Name: “Table 1 of 1 on page 25 of 88”,Name: “Table 1 of 1 on page 25 of 88”,Name: “Table 1 of 1 on page 25 of 88”,Name: “Table 1 of 1 on page 25 of 88”,Name: “Table 1 of 1 on page 25 of 88”,Name: “Table 1 of 1 on page 25 of 88”,Name: “Table 1 of 1 on page 25 of 88”,Name: “Table 1 of 1 on page 25 of 88”,Name: “Table 1 of 1 on page 25 of 88”,Name: “Table 1 of 1 on page 25 of 88”,Name: “Table 1 of 1 on page 25 of 88”,Name: “Table 1 of 1 on page 25 of 88”,Name: “Table 1 of 1 on page 25 of 88”,Name: “Table 1 of 1 on page 25 of 88”,Name: “Table 1 of 1 on page 25 of 88”
Table: 25,Table: 25,Table: 25,Table: 25,Table: 25,Table: 25,Table: 25,Table: 25,Table: 25,Table: 25,Table: 25,Table: 25,Table: 25,Table: 25,Table: 25,Table: 25
,,,,,,,,,,,,,,,
,,,,,,,,,,,Toll Feasibility Study,Toll Feasibility Study,Toll Feasibility Study,Toll Feasibility Study,Toll Feasibility Study
Using,all,the,construction,construction,and,financing,financing,assumptions,assumptions,assumptions,previously,"described,","described,","described,",debt-
financing,financing,structures,were,were,prepared,prepared,for,each,project,combination.,combination.,,The,results,are
summarized in Tables 3.2-5 and 3.2-6.,summarized in Tables 3.2-5 and 3.2-6.,summarized in Tables 3.2-5 and 3.2-6.,summarized in Tables 3.2-5 and 3.2-6.,summarized in Tables 3.2-5 and 3.2-6.,summarized in Tables 3.2-5 and 3.2-6.,summarized in Tables 3.2-5 and 3.2-6.,,,,,,,,,
,,,,Table 3.2-5 Project Scenario Cash Flow,Table 3.2-5 Project Scenario Cash Flow,Table 3.2-5 Project Scenario Cash Flow,Table 3.2-5 Project Scenario Cash Flow,Table 3.2-5 Project Scenario Cash Flow,Table 3.2-5 Project Scenario Cash Flow,Table 3.2-5 Project Scenario Cash Flow,Table 3.2-5 Project Scenario Cash Flow,,,,
,,,,Income,Income,,,,,Expenditures,Expenditures,,,,
,,,,,,,,,,,,,,Excess,
Project,Project,,,,"NHS, RSTP,","NHS, RSTP,","NHS, RSTP,",Operating &,Operating &,,,,,,
,,,,,,,,,,,,,Proceeds,Proceeds,
,,Toll Revenue,Toll Revenue,Toll Revenue,,,,,,,Debt Service,,,,
,,,,,and Primary,and Primary,and Primary,Maintenance,Maintenance,,,,,,
,,,(1),,,,,,,,(3),,,,
,,,,,,(1),,Costs (2),Costs (2),,,,,,
Scenario,Scenario,,,,,,,,,,,,,,
#1,#1,"10,999,324,600","10,999,324,600","10,999,324,600",,-,,"1,504,274,600","1,504,274,600","1,504,274,600","7,575,533,100","7,575,533,100","1,919,516,900","1,919,516,900","1,919,516,900"
HRX,HRX,,,,,,,,,,,,,,
Scenario,Scenario,,,,,,,,,,,,,,
#2,#2,"7,102,864,800","7,102,864,800","7,102,864,800",,-,,"993,866,400","993,866,400","993,866,400","4,732,739,300","4,732,739,300","1,376,259,100","1,376,259,100","1,376,259,100"
HRBT,HRBT,,,,,,,,,,,,,,
Scenario,Scenario,,,,,,,,,,,,,,
#3,#3,,,,,,,,,,,,,,
,,"4,827,149,800","4,827,149,800","4,827,149,800",,-,,"709,110,900","709,110,900","709,110,900","598,681,800","598,681,800","3,519,357,100","3,519,357,100","3,519,357,100"
Midtown &,Midtown &,,,,,,,,,,,,,,
MLK,MLK,,,,,,,,,,,,,,
(1) Portion used for operating revenue.,(1) Portion used for operating revenue.,(1) Portion used for operating revenue.,(1) Portion used for operating revenue.,(1) Portion used for operating revenue.,(1) Portion used for operating revenue.,,,,,,,,,,
(2) Covers open road tolling infrastructure and toll administration (15% of gross toll revenues),(2) Covers open road tolling infrastructure and toll administration (15% of gross toll revenues),(2) Covers open road tolling infrastructure and toll administration (15% of gross toll revenues),(2) Covers open road tolling infrastructure and toll administration (15% of gross toll revenues),(2) Covers open road tolling infrastructure and toll administration (15% of gross toll revenues),(2) Covers open road tolling infrastructure and toll administration (15% of gross toll revenues),(2) Covers open road tolling infrastructure and toll administration (15% of gross toll revenues),(2) Covers open road tolling infrastructure and toll administration (15% of gross toll revenues),(2) Covers open road tolling infrastructure and toll administration (15% of gross toll revenues),(2) Covers open road tolling infrastructure and toll administration (15% of gross toll revenues),(2) Covers open road tolling infrastructure and toll administration (15% of gross toll revenues),(2) Covers open road tolling infrastructure and toll administration (15% of gross toll revenues),(2) Covers open road tolling infrastructure and toll administration (15% of gross toll revenues),,,
