Name: “Table 1 of 1 on page 11 of 88”,Name: “Table 1 of 1 on page 11 of 88”,Name: “Table 1 of 1 on page 11 of 88”,Name: “Table 1 of 1 on page 11 of 88”,Name: “Table 1 of 1 on page 11 of 88”,Name: “Table 1 of 1 on page 11 of 88”,Name: “Table 1 of 1 on page 11 of 88”,Name: “Table 1 of 1 on page 11 of 88”,Name: “Table 1 of 1 on page 11 of 88”,Name: “Table 1 of 1 on page 11 of 88”,Name: “Table 1 of 1 on page 11 of 88”,Name: “Table 1 of 1 on page 11 of 88”,Name: “Table 1 of 1 on page 11 of 88”,Name: “Table 1 of 1 on page 11 of 88”,Name: “Table 1 of 1 on page 11 of 88”,Name: “Table 1 of 1 on page 11 of 88”,Name: “Table 1 of 1 on page 11 of 88”,Name: “Table 1 of 1 on page 11 of 88”
Table: 11,Table: 11,Table: 11,Table: 11,Table: 11,Table: 11,Table: 11,Table: 11,Table: 11,Table: 11,Table: 11,Table: 11,Table: 11,Table: 11,Table: 11,Table: 11,Table: 11,Table: 11
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,Toll Feasibility Study,Toll Feasibility Study,Toll Feasibility Study,Toll Feasibility Study,
,,Table 1.3-4 Project Scenario Capital Sources & Cost Summary,Table 1.3-4 Project Scenario Capital Sources & Cost Summary,Table 1.3-4 Project Scenario Capital Sources & Cost Summary,Table 1.3-4 Project Scenario Capital Sources & Cost Summary,Table 1.3-4 Project Scenario Capital Sources & Cost Summary,Table 1.3-4 Project Scenario Capital Sources & Cost Summary,Table 1.3-4 Project Scenario Capital Sources & Cost Summary,Table 1.3-4 Project Scenario Capital Sources & Cost Summary,Table 1.3-4 Project Scenario Capital Sources & Cost Summary,Table 1.3-4 Project Scenario Capital Sources & Cost Summary,Table 1.3-4 Project Scenario Capital Sources & Cost Summary,Table 1.3-4 Project Scenario Capital Sources & Cost Summary,Table 1.3-4 Project Scenario Capital Sources & Cost Summary,Table 1.3-4 Project Scenario Capital Sources & Cost Summary,,
,,,,,,,,,,,,,,,,,Toll
,,Net,Net,,Additional,,,,Total Bond /,Total Bond /,,,Funding,Funding,,,Revenue
,,,,,,,P/D & E (2),P/D & E (2),,,,,,,,Start,
,,Total Cost (1),Total Cost (1),Funding (3),Funding (3),,,,Loan Funds,Loan Funds,,,Deficit,Deficit,,,Start
,,,,,,,,,,,,,,,,,Date
