Name: “Table 1 of 1 on page 60 of 88”,Name: “Table 1 of 1 on page 60 of 88”,Name: “Table 1 of 1 on page 60 of 88”,Name: “Table 1 of 1 on page 60 of 88”,Name: “Table 1 of 1 on page 60 of 88”,Name: “Table 1 of 1 on page 60 of 88”,Name: “Table 1 of 1 on page 60 of 88”,Name: “Table 1 of 1 on page 60 of 88”,Name: “Table 1 of 1 on page 60 of 88”,Name: “Table 1 of 1 on page 60 of 88”,Name: “Table 1 of 1 on page 60 of 88”,Name: “Table 1 of 1 on page 60 of 88”,Name: “Table 1 of 1 on page 60 of 88”,Name: “Table 1 of 1 on page 60 of 88”,Name: “Table 1 of 1 on page 60 of 88”,Name: “Table 1 of 1 on page 60 of 88”,Name: “Table 1 of 1 on page 60 of 88”,Name: “Table 1 of 1 on page 60 of 88”,Name: “Table 1 of 1 on page 60 of 88”,Name: “Table 1 of 1 on page 60 of 88”,Name: “Table 1 of 1 on page 60 of 88”
Table: 60,Table: 60,Table: 60,Table: 60,Table: 60,Table: 60,Table: 60,Table: 60,Table: 60,Table: 60,Table: 60,Table: 60,Table: 60,Table: 60,Table: 60,Table: 60,Table: 60,Table: 60,Table: 60,Table: 60,Table: 60
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,Toll Feasibility Study,Toll Feasibility Study,Toll Feasibility Study,Toll Feasibility Study,Toll Feasibility Study,Toll Feasibility Study,Toll Feasibility Study
•,Construction liquidated damages for late completion,Construction liquidated damages for late completion,Construction liquidated damages for late completion,Construction liquidated damages for late completion,Construction liquidated damages for late completion,Construction liquidated damages for late completion,Construction liquidated damages for late completion,Construction liquidated damages for late completion,Construction liquidated damages for late completion,Construction liquidated damages for late completion,Construction liquidated damages for late completion,Construction liquidated damages for late completion,Construction liquidated damages for late completion,,,,,,,
Toll Covenants,Toll Covenants,Toll Covenants,,,,,,,,,,,,,,,,,,
Typical toll roads provide a pledge to levy tolls at a ratio of net revenues (revenues less,Typical toll roads provide a pledge to levy tolls at a ratio of net revenues (revenues less,Typical toll roads provide a pledge to levy tolls at a ratio of net revenues (revenues less,Typical toll roads provide a pledge to levy tolls at a ratio of net revenues (revenues less,Typical toll roads provide a pledge to levy tolls at a ratio of net revenues (revenues less,Typical toll roads provide a pledge to levy tolls at a ratio of net revenues (revenues less,Typical toll roads provide a pledge to levy tolls at a ratio of net revenues (revenues less,Typical toll roads provide a pledge to levy tolls at a ratio of net revenues (revenues less,Typical toll roads provide a pledge to levy tolls at a ratio of net revenues (revenues less,Typical toll roads provide a pledge to levy tolls at a ratio of net revenues (revenues less,Typical toll roads provide a pledge to levy tolls at a ratio of net revenues (revenues less,Typical toll roads provide a pledge to levy tolls at a ratio of net revenues (revenues less,Typical toll roads provide a pledge to levy tolls at a ratio of net revenues (revenues less,Typical toll roads provide a pledge to levy tolls at a ratio of net revenues (revenues less,Typical toll roads provide a pledge to levy tolls at a ratio of net revenues (revenues less,Typical toll roads provide a pledge to levy tolls at a ratio of net revenues (revenues less,Typical toll roads provide a pledge to levy tolls at a ratio of net revenues (revenues less,Typical toll roads provide a pledge to levy tolls at a ratio of net revenues (revenues less,Typical toll roads provide a pledge to levy tolls at a ratio of net revenues (revenues less,Typical toll roads provide a pledge to levy tolls at a ratio of net revenues (revenues less,Typical toll roads provide a pledge to levy tolls at a ratio of net revenues (revenues less
operating and maintenance expenses) to debt service of 1.25 times.,operating and maintenance expenses) to debt service of 1.25 times.,operating and maintenance expenses) to debt service of 1.25 times.,operating and maintenance expenses) to debt service of 1.25 times.,operating and maintenance expenses) to debt service of 1.25 times.,operating and maintenance expenses) to debt service of 1.25 times.,operating and maintenance expenses) to debt service of 1.25 times.,operating and maintenance expenses) to debt service of 1.25 times.,operating and maintenance expenses) to debt service of 1.25 times.,operating and maintenance expenses) to debt service of 1.25 times.,operating and maintenance expenses) to debt service of 1.25 times.,operating and maintenance expenses) to debt service of 1.25 times.,operating and maintenance expenses) to debt service of 1.25 times.,operating and maintenance expenses) to debt service of 1.25 times.,operating and maintenance expenses) to debt service of 1.25 times.,,Covenants above,Covenants above,Covenants above,Covenants above,Covenants above
1.50 times are generally not looked upon favorably – depending on the sensitivity of,1.50 times are generally not looked upon favorably – depending on the sensitivity of,1.50 times are generally not looked upon favorably – depending on the sensitivity of,1.50 times are generally not looked upon favorably – depending on the sensitivity of,1.50 times are generally not looked upon favorably – depending on the sensitivity of,1.50 times are generally not looked upon favorably – depending on the sensitivity of,1.50 times are generally not looked upon favorably – depending on the sensitivity of,1.50 times are generally not looked upon favorably – depending on the sensitivity of,1.50 times are generally not looked upon favorably – depending on the sensitivity of,1.50 times are generally not looked upon favorably – depending on the sensitivity of,1.50 times are generally not looked upon favorably – depending on the sensitivity of,1.50 times are generally not looked upon favorably – depending on the sensitivity of,1.50 times are generally not looked upon favorably – depending on the sensitivity of,1.50 times are generally not looked upon favorably – depending on the sensitivity of,1.50 times are generally not looked upon favorably – depending on the sensitivity of,1.50 times are generally not looked upon favorably – depending on the sensitivity of,1.50 times are generally not looked upon favorably – depending on the sensitivity of,1.50 times are generally not looked upon favorably – depending on the sensitivity of,1.50 times are generally not looked upon favorably – depending on the sensitivity of,1.50 times are generally not looked upon favorably – depending on the sensitivity of,1.50 times are generally not looked upon favorably – depending on the sensitivity of
motorists to toll increases.,motorists to toll increases.,motorists to toll increases.,motorists to toll increases.,motorists to toll increases.,The ability of a toll road to implement toll increases in a,The ability of a toll road to implement toll increases in a,The ability of a toll road to implement toll increases in a,The ability of a toll road to implement toll increases in a,The ability of a toll road to implement toll increases in a,The ability of a toll road to implement toll increases in a,The ability of a toll road to implement toll increases in a,The ability of a toll road to implement toll increases in a,The ability of a toll road to implement toll increases in a,The ability of a toll road to implement toll increases in a,The ability of a toll road to implement toll increases in a,The ability of a toll road to implement toll increases in a,The ability of a toll road to implement toll increases in a,The ability of a toll road to implement toll increases in a,The ability of a toll road to implement toll increases in a,The ability of a toll road to implement toll increases in a
