Name: “Table 1 of 1 on page 28 of 88”,Name: “Table 1 of 1 on page 28 of 88”,Name: “Table 1 of 1 on page 28 of 88”,Name: “Table 1 of 1 on page 28 of 88”,Name: “Table 1 of 1 on page 28 of 88”,Name: “Table 1 of 1 on page 28 of 88”,Name: “Table 1 of 1 on page 28 of 88”,Name: “Table 1 of 1 on page 28 of 88”,Name: “Table 1 of 1 on page 28 of 88”,Name: “Table 1 of 1 on page 28 of 88”,Name: “Table 1 of 1 on page 28 of 88”,Name: “Table 1 of 1 on page 28 of 88”,Name: “Table 1 of 1 on page 28 of 88”,Name: “Table 1 of 1 on page 28 of 88”,Name: “Table 1 of 1 on page 28 of 88”,Name: “Table 1 of 1 on page 28 of 88”,Name: “Table 1 of 1 on page 28 of 88”,Name: “Table 1 of 1 on page 28 of 88”,Name: “Table 1 of 1 on page 28 of 88”
Table: 28,Table: 28,Table: 28,Table: 28,Table: 28,Table: 28,Table: 28,Table: 28,Table: 28,Table: 28,Table: 28,Table: 28,Table: 28,Table: 28,Table: 28,Table: 28,Table: 28,Table: 28,Table: 28
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,Toll Feasibility Study,Toll Feasibility Study,Toll Feasibility Study,Toll Feasibility Study,Toll Feasibility Study
outcomes,outcomes,(between,(between,one,one,standard,standard,deviation,deviation,less,than,than,the,mean,and,one,standard,standard
deviation greater than the mean) of all stand-alone,deviation greater than the mean) of all stand-alone,deviation greater than the mean) of all stand-alone,deviation greater than the mean) of all stand-alone,deviation greater than the mean) of all stand-alone,deviation greater than the mean) of all stand-alone,deviation greater than the mean) of all stand-alone,deviation greater than the mean) of all stand-alone,deviation greater than the mean) of all stand-alone,deviation greater than the mean) of all stand-alone,deviation greater than the mean) of all stand-alone,deviation greater than the mean) of all stand-alone,projects still constitute a funding,projects still constitute a funding,projects still constitute a funding,projects still constitute a funding,projects still constitute a funding,projects still constitute a funding,projects still constitute a funding
deficit.,In,"fact,",only,only,the,Southeastern,Southeastern,Southeastern,Southeastern,Parkway,Parkway,and,Greenbelt,Greenbelt,project,project,had,any
observations,observations,of,a,funding,funding,surplus.,surplus.,This,This,finding,finding,further,further,strengthens,strengthens,the,concept,concept
presented,presented,throughout,throughout,throughout,our,analysis,analysis,that,that,financing,financing,of,toll,roads,with,only,project,project
generated toll revenue is costly.,generated toll revenue is costly.,generated toll revenue is costly.,generated toll revenue is costly.,generated toll revenue is costly.,generated toll revenue is costly.,generated toll revenue is costly.,,,,,,,,,,,,
The,other,interesting,interesting,interesting,finding,finding,from,this,analysis,analysis,is,that,the,Hampton,Hampton,Roads,Third,Third
Crossing,–,Segment,Segment,,1,was,the,only,project,whose,whose,simulation,simulation,,mean,represents,represents,a
greater,deficit,than,than,its,baseline,baseline,value.,value.,A,review,of,the,input,parameter,parameter,distributions,distributions,distributions
suggests that the most likely reason for this higher mean is that the input distribution,suggests that the most likely reason for this higher mean is that the input distribution,suggests that the most likely reason for this higher mean is that the input distribution,suggests that the most likely reason for this higher mean is that the input distribution,suggests that the most likely reason for this higher mean is that the input distribution,suggests that the most likely reason for this higher mean is that the input distribution,suggests that the most likely reason for this higher mean is that the input distribution,suggests that the most likely reason for this higher mean is that the input distribution,suggests that the most likely reason for this higher mean is that the input distribution,suggests that the most likely reason for this higher mean is that the input distribution,suggests that the most likely reason for this higher mean is that the input distribution,suggests that the most likely reason for this higher mean is that the input distribution,suggests that the most likely reason for this higher mean is that the input distribution,suggests that the most likely reason for this higher mean is that the input distribution,suggests that the most likely reason for this higher mean is that the input distribution,suggests that the most likely reason for this higher mean is that the input distribution,suggests that the most likely reason for this higher mean is that the input distribution,suggests that the most likely reason for this higher mean is that the input distribution,suggests that the most likely reason for this higher mean is that the input distribution
range of construction start year only contains values greater than the initial value of,range of construction start year only contains values greater than the initial value of,range of construction start year only contains values greater than the initial value of,range of construction start year only contains values greater than the initial value of,range of construction start year only contains values greater than the initial value of,range of construction start year only contains values greater than the initial value of,range of construction start year only contains values greater than the initial value of,range of construction start year only contains values greater than the initial value of,range of construction start year only contains values greater than the initial value of,range of construction start year only contains values greater than the initial value of,range of construction start year only contains values greater than the initial value of,range of construction start year only contains values greater than the initial value of,range of construction start year only contains values greater than the initial value of,range of construction start year only contains values greater than the initial value of,range of construction start year only contains values greater than the initial value of,range of construction start year only contains values greater than the initial value of,range of construction start year only contains values greater than the initial value of,range of construction start year only contains values greater than the initial value of,range of construction start year only contains values greater than the initial value of
2005.,,,,,,,,,,,,,,,,,,
