Name: “Table 1 of 1 on page 59 of 88”,Name: “Table 1 of 1 on page 59 of 88”,Name: “Table 1 of 1 on page 59 of 88”,Name: “Table 1 of 1 on page 59 of 88”,Name: “Table 1 of 1 on page 59 of 88”,Name: “Table 1 of 1 on page 59 of 88”,Name: “Table 1 of 1 on page 59 of 88”,Name: “Table 1 of 1 on page 59 of 88”,Name: “Table 1 of 1 on page 59 of 88”,Name: “Table 1 of 1 on page 59 of 88”,Name: “Table 1 of 1 on page 59 of 88”,Name: “Table 1 of 1 on page 59 of 88”,Name: “Table 1 of 1 on page 59 of 88”,Name: “Table 1 of 1 on page 59 of 88”,Name: “Table 1 of 1 on page 59 of 88”,Name: “Table 1 of 1 on page 59 of 88”,Name: “Table 1 of 1 on page 59 of 88”
Table: 59,Table: 59,Table: 59,Table: 59,Table: 59,Table: 59,Table: 59,Table: 59,Table: 59,Table: 59,Table: 59,Table: 59,Table: 59,Table: 59,Table: 59,Table: 59,Table: 59
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,Toll Feasibility Study,Toll Feasibility Study,Toll Feasibility Study,Toll Feasibility Study,Toll Feasibility Study
,,,,"Legal, Credit and Debt Structure Framework","Legal, Credit and Debt Structure Framework","Legal, Credit and Debt Structure Framework","Legal, Credit and Debt Structure Framework","Legal, Credit and Debt Structure Framework","Legal, Credit and Debt Structure Framework","Legal, Credit and Debt Structure Framework","Legal, Credit and Debt Structure Framework",,,,,
Rating agency guidance and industry best practices incorporate financial provisions that,Rating agency guidance and industry best practices incorporate financial provisions that,Rating agency guidance and industry best practices incorporate financial provisions that,Rating agency guidance and industry best practices incorporate financial provisions that,Rating agency guidance and industry best practices incorporate financial provisions that,Rating agency guidance and industry best practices incorporate financial provisions that,Rating agency guidance and industry best practices incorporate financial provisions that,Rating agency guidance and industry best practices incorporate financial provisions that,Rating agency guidance and industry best practices incorporate financial provisions that,Rating agency guidance and industry best practices incorporate financial provisions that,Rating agency guidance and industry best practices incorporate financial provisions that,Rating agency guidance and industry best practices incorporate financial provisions that,Rating agency guidance and industry best practices incorporate financial provisions that,Rating agency guidance and industry best practices incorporate financial provisions that,Rating agency guidance and industry best practices incorporate financial provisions that,Rating agency guidance and industry best practices incorporate financial provisions that,Rating agency guidance and industry best practices incorporate financial provisions that
provide,minimum,minimum,legal,operating,operating,parameters,parameters,to,limit,the,possibility,possibility,of,default,and,and
bankruptcy.,bankruptcy.,Typical fiscal requirements for a toll road enterprise with outstanding bonds,Typical fiscal requirements for a toll road enterprise with outstanding bonds,Typical fiscal requirements for a toll road enterprise with outstanding bonds,Typical fiscal requirements for a toll road enterprise with outstanding bonds,Typical fiscal requirements for a toll road enterprise with outstanding bonds,Typical fiscal requirements for a toll road enterprise with outstanding bonds,Typical fiscal requirements for a toll road enterprise with outstanding bonds,Typical fiscal requirements for a toll road enterprise with outstanding bonds,Typical fiscal requirements for a toll road enterprise with outstanding bonds,Typical fiscal requirements for a toll road enterprise with outstanding bonds,Typical fiscal requirements for a toll road enterprise with outstanding bonds,Typical fiscal requirements for a toll road enterprise with outstanding bonds,Typical fiscal requirements for a toll road enterprise with outstanding bonds,Typical fiscal requirements for a toll road enterprise with outstanding bonds,Typical fiscal requirements for a toll road enterprise with outstanding bonds
include:,,,,,,,,,,,,,,,,
•,A toll revenue covenant with minimum required debt service coverage levels,A toll revenue covenant with minimum required debt service coverage levels,A toll revenue covenant with minimum required debt service coverage levels,A toll revenue covenant with minimum required debt service coverage levels,A toll revenue covenant with minimum required debt service coverage levels,A toll revenue covenant with minimum required debt service coverage levels,A toll revenue covenant with minimum required debt service coverage levels,A toll revenue covenant with minimum required debt service coverage levels,A toll revenue covenant with minimum required debt service coverage levels,A toll revenue covenant with minimum required debt service coverage levels,A toll revenue covenant with minimum required debt service coverage levels,A toll revenue covenant with minimum required debt service coverage levels,A toll revenue covenant with minimum required debt service coverage levels,A toll revenue covenant with minimum required debt service coverage levels,,
•,Minimum required funding levels of various debt service and operating reserve,Minimum required funding levels of various debt service and operating reserve,Minimum required funding levels of various debt service and operating reserve,Minimum required funding levels of various debt service and operating reserve,Minimum required funding levels of various debt service and operating reserve,Minimum required funding levels of various debt service and operating reserve,Minimum required funding levels of various debt service and operating reserve,Minimum required funding levels of various debt service and operating reserve,Minimum required funding levels of various debt service and operating reserve,Minimum required funding levels of various debt service and operating reserve,Minimum required funding levels of various debt service and operating reserve,Minimum required funding levels of various debt service and operating reserve,Minimum required funding levels of various debt service and operating reserve,Minimum required funding levels of various debt service and operating reserve,Minimum required funding levels of various debt service and operating reserve,Minimum required funding levels of various debt service and operating reserve
,funds,,,,,,,,,,,,,,,
