Name: “Table 1 of 1 on page 16 of 88”,Name: “Table 1 of 1 on page 16 of 88”,Name: “Table 1 of 1 on page 16 of 88”,Name: “Table 1 of 1 on page 16 of 88”,Name: “Table 1 of 1 on page 16 of 88”,Name: “Table 1 of 1 on page 16 of 88”,Name: “Table 1 of 1 on page 16 of 88”,Name: “Table 1 of 1 on page 16 of 88”,Name: “Table 1 of 1 on page 16 of 88”,Name: “Table 1 of 1 on page 16 of 88”,Name: “Table 1 of 1 on page 16 of 88”,Name: “Table 1 of 1 on page 16 of 88”,Name: “Table 1 of 1 on page 16 of 88”,Name: “Table 1 of 1 on page 16 of 88”,Name: “Table 1 of 1 on page 16 of 88”,Name: “Table 1 of 1 on page 16 of 88”,Name: “Table 1 of 1 on page 16 of 88”,Name: “Table 1 of 1 on page 16 of 88”
Table: 16,Table: 16,Table: 16,Table: 16,Table: 16,Table: 16,Table: 16,Table: 16,Table: 16,Table: 16,Table: 16,Table: 16,Table: 16,Table: 16,Table: 16,Table: 16,Table: 16,Table: 16
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,Toll Feasibility Study,Toll Feasibility Study,Toll Feasibility Study,Toll Feasibility Study,Toll Feasibility Study
Some,of,the,projects,complete,complete,construction,construction,,mid-year.,mid-year.,,This,is,accounted,accounted,for,by
beginning the revenue in the 2nd half of the same year.,beginning the revenue in the 2nd half of the same year.,beginning the revenue in the 2nd half of the same year.,beginning the revenue in the 2nd half of the same year.,beginning the revenue in the 2nd half of the same year.,beginning the revenue in the 2nd half of the same year.,beginning the revenue in the 2nd half of the same year.,beginning the revenue in the 2nd half of the same year.,beginning the revenue in the 2nd half of the same year.,beginning the revenue in the 2nd half of the same year.,beginning the revenue in the 2nd half of the same year.,,"Thus, the 30-year revenue","Thus, the 30-year revenue","Thus, the 30-year revenue","Thus, the 30-year revenue","Thus, the 30-year revenue","Thus, the 30-year revenue"
schedule,schedule,includes,31,calendar,calendar,years,with,the,first,and,last,last,only,including,including,half,year
revenues.,revenues.,,,,,,,,,,,,,,,,
Creation of Full Schedule,Creation of Full Schedule,Creation of Full Schedule,Creation of Full Schedule,,,,,,,,,,,,,,
"The regional travel demand model has data available to produce Year 2000, 2017 and","The regional travel demand model has data available to produce Year 2000, 2017 and","The regional travel demand model has data available to produce Year 2000, 2017 and","The regional travel demand model has data available to produce Year 2000, 2017 and","The regional travel demand model has data available to produce Year 2000, 2017 and","The regional travel demand model has data available to produce Year 2000, 2017 and","The regional travel demand model has data available to produce Year 2000, 2017 and","The regional travel demand model has data available to produce Year 2000, 2017 and","The regional travel demand model has data available to produce Year 2000, 2017 and","The regional travel demand model has data available to produce Year 2000, 2017 and","The regional travel demand model has data available to produce Year 2000, 2017 and","The regional travel demand model has data available to produce Year 2000, 2017 and","The regional travel demand model has data available to produce Year 2000, 2017 and","The regional travel demand model has data available to produce Year 2000, 2017 and","The regional travel demand model has data available to produce Year 2000, 2017 and","The regional travel demand model has data available to produce Year 2000, 2017 and","The regional travel demand model has data available to produce Year 2000, 2017 and","The regional travel demand model has data available to produce Year 2000, 2017 and"
