Name: “Table 1 of 1 on page 68 of 88”,Name: “Table 1 of 1 on page 68 of 88”,Name: “Table 1 of 1 on page 68 of 88”,Name: “Table 1 of 1 on page 68 of 88”,Name: “Table 1 of 1 on page 68 of 88”,Name: “Table 1 of 1 on page 68 of 88”,Name: “Table 1 of 1 on page 68 of 88”,Name: “Table 1 of 1 on page 68 of 88”,Name: “Table 1 of 1 on page 68 of 88”,Name: “Table 1 of 1 on page 68 of 88”,Name: “Table 1 of 1 on page 68 of 88”,Name: “Table 1 of 1 on page 68 of 88”,Name: “Table 1 of 1 on page 68 of 88”,Name: “Table 1 of 1 on page 68 of 88”,Name: “Table 1 of 1 on page 68 of 88”,Name: “Table 1 of 1 on page 68 of 88”,Name: “Table 1 of 1 on page 68 of 88”,Name: “Table 1 of 1 on page 68 of 88”
Table: 68,Table: 68,Table: 68,Table: 68,Table: 68,Table: 68,Table: 68,Table: 68,Table: 68,Table: 68,Table: 68,Table: 68,Table: 68,Table: 68,Table: 68,Table: 68,Table: 68,Table: 68
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,Toll Feasibility Study,Toll Feasibility Study,Toll Feasibility Study,Toll Feasibility Study,Toll Feasibility Study
account(s) held by the bond trustee and an appropriate cash flow priority are viewed as,account(s) held by the bond trustee and an appropriate cash flow priority are viewed as,account(s) held by the bond trustee and an appropriate cash flow priority are viewed as,account(s) held by the bond trustee and an appropriate cash flow priority are viewed as,account(s) held by the bond trustee and an appropriate cash flow priority are viewed as,account(s) held by the bond trustee and an appropriate cash flow priority are viewed as,account(s) held by the bond trustee and an appropriate cash flow priority are viewed as,account(s) held by the bond trustee and an appropriate cash flow priority are viewed as,account(s) held by the bond trustee and an appropriate cash flow priority are viewed as,account(s) held by the bond trustee and an appropriate cash flow priority are viewed as,account(s) held by the bond trustee and an appropriate cash flow priority are viewed as,account(s) held by the bond trustee and an appropriate cash flow priority are viewed as,account(s) held by the bond trustee and an appropriate cash flow priority are viewed as,account(s) held by the bond trustee and an appropriate cash flow priority are viewed as,account(s) held by the bond trustee and an appropriate cash flow priority are viewed as,account(s) held by the bond trustee and an appropriate cash flow priority are viewed as,account(s) held by the bond trustee and an appropriate cash flow priority are viewed as,account(s) held by the bond trustee and an appropriate cash flow priority are viewed as
necessary tools to ensure that the toll road cash flow is directed in accordance with,necessary tools to ensure that the toll road cash flow is directed in accordance with,necessary tools to ensure that the toll road cash flow is directed in accordance with,necessary tools to ensure that the toll road cash flow is directed in accordance with,necessary tools to ensure that the toll road cash flow is directed in accordance with,necessary tools to ensure that the toll road cash flow is directed in accordance with,necessary tools to ensure that the toll road cash flow is directed in accordance with,necessary tools to ensure that the toll road cash flow is directed in accordance with,necessary tools to ensure that the toll road cash flow is directed in accordance with,necessary tools to ensure that the toll road cash flow is directed in accordance with,necessary tools to ensure that the toll road cash flow is directed in accordance with,necessary tools to ensure that the toll road cash flow is directed in accordance with,necessary tools to ensure that the toll road cash flow is directed in accordance with,necessary tools to ensure that the toll road cash flow is directed in accordance with,necessary tools to ensure that the toll road cash flow is directed in accordance with,necessary tools to ensure that the toll road cash flow is directed in accordance with,necessary tools to ensure that the toll road cash flow is directed in accordance with,necessary tools to ensure that the toll road cash flow is directed in accordance with
rating,requirements,requirements,requirements,and,prudent,prudent,financial,financial,management.,management.,management.,Debt,service,payments,payments,payments,are
typically subordinated to operational and routine maintenance expenses.,typically subordinated to operational and routine maintenance expenses.,typically subordinated to operational and routine maintenance expenses.,typically subordinated to operational and routine maintenance expenses.,typically subordinated to operational and routine maintenance expenses.,typically subordinated to operational and routine maintenance expenses.,typically subordinated to operational and routine maintenance expenses.,typically subordinated to operational and routine maintenance expenses.,typically subordinated to operational and routine maintenance expenses.,typically subordinated to operational and routine maintenance expenses.,typically subordinated to operational and routine maintenance expenses.,typically subordinated to operational and routine maintenance expenses.,typically subordinated to operational and routine maintenance expenses.,typically subordinated to operational and routine maintenance expenses.,,Cash flow is,Cash flow is,Cash flow is
"then usually applied in the order of interest and principal on bonds, and next filling any","then usually applied in the order of interest and principal on bonds, and next filling any","then usually applied in the order of interest and principal on bonds, and next filling any","then usually applied in the order of interest and principal on bonds, and next filling any","then usually applied in the order of interest and principal on bonds, and next filling any","then usually applied in the order of interest and principal on bonds, and next filling any","then usually applied in the order of interest and principal on bonds, and next filling any","then usually applied in the order of interest and principal on bonds, and next filling any","then usually applied in the order of interest and principal on bonds, and next filling any","then usually applied in the order of interest and principal on bonds, and next filling any","then usually applied in the order of interest and principal on bonds, and next filling any","then usually applied in the order of interest and principal on bonds, and next filling any","then usually applied in the order of interest and principal on bonds, and next filling any","then usually applied in the order of interest and principal on bonds, and next filling any","then usually applied in the order of interest and principal on bonds, and next filling any","then usually applied in the order of interest and principal on bonds, and next filling any","then usually applied in the order of interest and principal on bonds, and next filling any","then usually applied in the order of interest and principal on bonds, and next filling any"
DSRF reserve requirements.,DSRF reserve requirements.,DSRF reserve requirements.,DSRF reserve requirements.,DSRF reserve requirements.,DSRF reserve requirements.,Excess cash flow is then applied to any subordinate debt,Excess cash flow is then applied to any subordinate debt,Excess cash flow is then applied to any subordinate debt,Excess cash flow is then applied to any subordinate debt,Excess cash flow is then applied to any subordinate debt,Excess cash flow is then applied to any subordinate debt,Excess cash flow is then applied to any subordinate debt,Excess cash flow is then applied to any subordinate debt,Excess cash flow is then applied to any subordinate debt,Excess cash flow is then applied to any subordinate debt,Excess cash flow is then applied to any subordinate debt,Excess cash flow is then applied to any subordinate debt
and various reserve requirements.,and various reserve requirements.,and various reserve requirements.,and various reserve requirements.,and various reserve requirements.,and various reserve requirements.,and various reserve requirements.,and various reserve requirements.,,,,,,,,,,
It is common for tax-backed revenue bond flow of funds to allow revenues after debt,It is common for tax-backed revenue bond flow of funds to allow revenues after debt,It is common for tax-backed revenue bond flow of funds to allow revenues after debt,It is common for tax-backed revenue bond flow of funds to allow revenues after debt,It is common for tax-backed revenue bond flow of funds to allow revenues after debt,It is common for tax-backed revenue bond flow of funds to allow revenues after debt,It is common for tax-backed revenue bond flow of funds to allow revenues after debt,It is common for tax-backed revenue bond flow of funds to allow revenues after debt,It is common for tax-backed revenue bond flow of funds to allow revenues after debt,It is common for tax-backed revenue bond flow of funds to allow revenues after debt,It is common for tax-backed revenue bond flow of funds to allow revenues after debt,It is common for tax-backed revenue bond flow of funds to allow revenues after debt,It is common for tax-backed revenue bond flow of funds to allow revenues after debt,It is common for tax-backed revenue bond flow of funds to allow revenues after debt,It is common for tax-backed revenue bond flow of funds to allow revenues after debt,It is common for tax-backed revenue bond flow of funds to allow revenues after debt,It is common for tax-backed revenue bond flow of funds to allow revenues after debt,It is common for tax-backed revenue bond flow of funds to allow revenues after debt
service and DSRF to “escape” the trust indenture and be used for any lawful purpose.,service and DSRF to “escape” the trust indenture and be used for any lawful purpose.,service and DSRF to “escape” the trust indenture and be used for any lawful purpose.,service and DSRF to “escape” the trust indenture and be used for any lawful purpose.,service and DSRF to “escape” the trust indenture and be used for any lawful purpose.,service and DSRF to “escape” the trust indenture and be used for any lawful purpose.,service and DSRF to “escape” the trust indenture and be used for any lawful purpose.,service and DSRF to “escape” the trust indenture and be used for any lawful purpose.,service and DSRF to “escape” the trust indenture and be used for any lawful purpose.,service and DSRF to “escape” the trust indenture and be used for any lawful purpose.,service and DSRF to “escape” the trust indenture and be used for any lawful purpose.,service and DSRF to “escape” the trust indenture and be used for any lawful purpose.,service and DSRF to “escape” the trust indenture and be used for any lawful purpose.,service and DSRF to “escape” the trust indenture and be used for any lawful purpose.,service and DSRF to “escape” the trust indenture and be used for any lawful purpose.,service and DSRF to “escape” the trust indenture and be used for any lawful purpose.,service and DSRF to “escape” the trust indenture and be used for any lawful purpose.,service and DSRF to “escape” the trust indenture and be used for any lawful purpose.
