Name: “Table 1 of 1 on page 65 of 88”,Name: “Table 1 of 1 on page 65 of 88”,Name: “Table 1 of 1 on page 65 of 88”,Name: “Table 1 of 1 on page 65 of 88”,Name: “Table 1 of 1 on page 65 of 88”,Name: “Table 1 of 1 on page 65 of 88”,Name: “Table 1 of 1 on page 65 of 88”,Name: “Table 1 of 1 on page 65 of 88”,Name: “Table 1 of 1 on page 65 of 88”,Name: “Table 1 of 1 on page 65 of 88”,Name: “Table 1 of 1 on page 65 of 88”,Name: “Table 1 of 1 on page 65 of 88”,Name: “Table 1 of 1 on page 65 of 88”,Name: “Table 1 of 1 on page 65 of 88”,Name: “Table 1 of 1 on page 65 of 88”,Name: “Table 1 of 1 on page 65 of 88”,Name: “Table 1 of 1 on page 65 of 88”,Name: “Table 1 of 1 on page 65 of 88”,Name: “Table 1 of 1 on page 65 of 88”
Table: 65,Table: 65,Table: 65,Table: 65,Table: 65,Table: 65,Table: 65,Table: 65,Table: 65,Table: 65,Table: 65,Table: 65,Table: 65,Table: 65,Table: 65,Table: 65,Table: 65,Table: 65,Table: 65
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,Toll Feasibility Study,Toll Feasibility Study,Toll Feasibility Study,Toll Feasibility Study,Toll Feasibility Study
"Basically, bond proceeds are used to pay interest on the bonds in the early years.","Basically, bond proceeds are used to pay interest on the bonds in the early years.","Basically, bond proceeds are used to pay interest on the bonds in the early years.","Basically, bond proceeds are used to pay interest on the bonds in the early years.","Basically, bond proceeds are used to pay interest on the bonds in the early years.","Basically, bond proceeds are used to pay interest on the bonds in the early years.","Basically, bond proceeds are used to pay interest on the bonds in the early years.","Basically, bond proceeds are used to pay interest on the bonds in the early years.","Basically, bond proceeds are used to pay interest on the bonds in the early years.","Basically, bond proceeds are used to pay interest on the bonds in the early years.","Basically, bond proceeds are used to pay interest on the bonds in the early years.","Basically, bond proceeds are used to pay interest on the bonds in the early years.","Basically, bond proceeds are used to pay interest on the bonds in the early years.","Basically, bond proceeds are used to pay interest on the bonds in the early years.","Basically, bond proceeds are used to pay interest on the bonds in the early years.","Basically, bond proceeds are used to pay interest on the bonds in the early years.","Basically, bond proceeds are used to pay interest on the bonds in the early years.","Basically, bond proceeds are used to pay interest on the bonds in the early years.",The
amount of capitalized interest is sized to cover construction and typically twelve months,amount of capitalized interest is sized to cover construction and typically twelve months,amount of capitalized interest is sized to cover construction and typically twelve months,amount of capitalized interest is sized to cover construction and typically twelve months,amount of capitalized interest is sized to cover construction and typically twelve months,amount of capitalized interest is sized to cover construction and typically twelve months,amount of capitalized interest is sized to cover construction and typically twelve months,amount of capitalized interest is sized to cover construction and typically twelve months,amount of capitalized interest is sized to cover construction and typically twelve months,amount of capitalized interest is sized to cover construction and typically twelve months,amount of capitalized interest is sized to cover construction and typically twelve months,amount of capitalized interest is sized to cover construction and typically twelve months,amount of capitalized interest is sized to cover construction and typically twelve months,amount of capitalized interest is sized to cover construction and typically twelve months,amount of capitalized interest is sized to cover construction and typically twelve months,amount of capitalized interest is sized to cover construction and typically twelve months,amount of capitalized interest is sized to cover construction and typically twelve months,amount of capitalized interest is sized to cover construction and typically twelve months,amount of capitalized interest is sized to cover construction and typically twelve months
beyond the construction completion date to guard against a delay in project opening to,beyond the construction completion date to guard against a delay in project opening to,beyond the construction completion date to guard against a delay in project opening to,beyond the construction completion date to guard against a delay in project opening to,beyond the construction completion date to guard against a delay in project opening to,beyond the construction completion date to guard against a delay in project opening to,beyond the construction completion date to guard against a delay in project opening to,beyond the construction completion date to guard against a delay in project opening to,beyond the construction completion date to guard against a delay in project opening to,beyond the construction completion date to guard against a delay in project opening to,beyond the construction completion date to guard against a delay in project opening to,beyond the construction completion date to guard against a delay in project opening to,beyond the construction completion date to guard against a delay in project opening to,beyond the construction completion date to guard against a delay in project opening to,beyond the construction completion date to guard against a delay in project opening to,beyond the construction completion date to guard against a delay in project opening to,beyond the construction completion date to guard against a delay in project opening to,beyond the construction completion date to guard against a delay in project opening to,beyond the construction completion date to guard against a delay in project opening to
revenue generating traffic.,revenue generating traffic.,revenue generating traffic.,revenue generating traffic.,revenue generating traffic.,This study assumes a bond funded capitalized interest fund,This study assumes a bond funded capitalized interest fund,This study assumes a bond funded capitalized interest fund,This study assumes a bond funded capitalized interest fund,This study assumes a bond funded capitalized interest fund,This study assumes a bond funded capitalized interest fund,This study assumes a bond funded capitalized interest fund,This study assumes a bond funded capitalized interest fund,This study assumes a bond funded capitalized interest fund,This study assumes a bond funded capitalized interest fund,This study assumes a bond funded capitalized interest fund,This study assumes a bond funded capitalized interest fund,This study assumes a bond funded capitalized interest fund,This study assumes a bond funded capitalized interest fund
will be incorporated in any start-up toll road financing.,will be incorporated in any start-up toll road financing.,will be incorporated in any start-up toll road financing.,will be incorporated in any start-up toll road financing.,will be incorporated in any start-up toll road financing.,will be incorporated in any start-up toll road financing.,will be incorporated in any start-up toll road financing.,will be incorporated in any start-up toll road financing.,will be incorporated in any start-up toll road financing.,will be incorporated in any start-up toll road financing.,will be incorporated in any start-up toll road financing.,will be incorporated in any start-up toll road financing.,Debt amortization is deferred,Debt amortization is deferred,Debt amortization is deferred,Debt amortization is deferred,Debt amortization is deferred,Debt amortization is deferred,Debt amortization is deferred
"until after the capitalized interest period, at a minimum.","until after the capitalized interest period, at a minimum.","until after the capitalized interest period, at a minimum.","until after the capitalized interest period, at a minimum.","until after the capitalized interest period, at a minimum.","until after the capitalized interest period, at a minimum.","until after the capitalized interest period, at a minimum.","until after the capitalized interest period, at a minimum.","until after the capitalized interest period, at a minimum.","until after the capitalized interest period, at a minimum.","until after the capitalized interest period, at a minimum.",,,,,,,,
Debt Service Reserve Fund (DSRF),Debt Service Reserve Fund (DSRF),Debt Service Reserve Fund (DSRF),Debt Service Reserve Fund (DSRF),Debt Service Reserve Fund (DSRF),Debt Service Reserve Fund (DSRF),,,,,,,,,,,,,
A debt service reserve fund will be included at the onset of any toll road bond financing.,A debt service reserve fund will be included at the onset of any toll road bond financing.,A debt service reserve fund will be included at the onset of any toll road bond financing.,A debt service reserve fund will be included at the onset of any toll road bond financing.,A debt service reserve fund will be included at the onset of any toll road bond financing.,A debt service reserve fund will be included at the onset of any toll road bond financing.,A debt service reserve fund will be included at the onset of any toll road bond financing.,A debt service reserve fund will be included at the onset of any toll road bond financing.,A debt service reserve fund will be included at the onset of any toll road bond financing.,A debt service reserve fund will be included at the onset of any toll road bond financing.,A debt service reserve fund will be included at the onset of any toll road bond financing.,A debt service reserve fund will be included at the onset of any toll road bond financing.,A debt service reserve fund will be included at the onset of any toll road bond financing.,A debt service reserve fund will be included at the onset of any toll road bond financing.,A debt service reserve fund will be included at the onset of any toll road bond financing.,A debt service reserve fund will be included at the onset of any toll road bond financing.,A debt service reserve fund will be included at the onset of any toll road bond financing.,A debt service reserve fund will be included at the onset of any toll road bond financing.,A debt service reserve fund will be included at the onset of any toll road bond financing.
Typically DSRFs cover one-year of debt service requirements.,Typically DSRFs cover one-year of debt service requirements.,Typically DSRFs cover one-year of debt service requirements.,Typically DSRFs cover one-year of debt service requirements.,Typically DSRFs cover one-year of debt service requirements.,Typically DSRFs cover one-year of debt service requirements.,Typically DSRFs cover one-year of debt service requirements.,Typically DSRFs cover one-year of debt service requirements.,Typically DSRFs cover one-year of debt service requirements.,Typically DSRFs cover one-year of debt service requirements.,Typically DSRFs cover one-year of debt service requirements.,Typically DSRFs cover one-year of debt service requirements.,Typically DSRFs cover one-year of debt service requirements.,Typically DSRFs cover one-year of debt service requirements.,Typical funding of the,Typical funding of the,Typical funding of the,Typical funding of the,Typical funding of the
DSRF occurs in three ways:,DSRF occurs in three ways:,DSRF occurs in three ways:,DSRF occurs in three ways:,DSRF occurs in three ways:,"(1) Bond proceeds, (2) Incrementally from bond proceeds","(1) Bond proceeds, (2) Incrementally from bond proceeds","(1) Bond proceeds, (2) Incrementally from bond proceeds","(1) Bond proceeds, (2) Incrementally from bond proceeds","(1) Bond proceeds, (2) Incrementally from bond proceeds","(1) Bond proceeds, (2) Incrementally from bond proceeds","(1) Bond proceeds, (2) Incrementally from bond proceeds","(1) Bond proceeds, (2) Incrementally from bond proceeds","(1) Bond proceeds, (2) Incrementally from bond proceeds","(1) Bond proceeds, (2) Incrementally from bond proceeds","(1) Bond proceeds, (2) Incrementally from bond proceeds","(1) Bond proceeds, (2) Incrementally from bond proceeds","(1) Bond proceeds, (2) Incrementally from bond proceeds","(1) Bond proceeds, (2) Incrementally from bond proceeds"
"and system revenues over a pre-determined period (traditionally five years), (3) Surety","and system revenues over a pre-determined period (traditionally five years), (3) Surety","and system revenues over a pre-determined period (traditionally five years), (3) Surety","and system revenues over a pre-determined period (traditionally five years), (3) Surety","and system revenues over a pre-determined period (traditionally five years), (3) Surety","and system revenues over a pre-determined period (traditionally five years), (3) Surety","and system revenues over a pre-determined period (traditionally five years), (3) Surety","and system revenues over a pre-determined period (traditionally five years), (3) Surety","and system revenues over a pre-determined period (traditionally five years), (3) Surety","and system revenues over a pre-determined period (traditionally five years), (3) Surety","and system revenues over a pre-determined period (traditionally five years), (3) Surety","and system revenues over a pre-determined period (traditionally five years), (3) Surety","and system revenues over a pre-determined period (traditionally five years), (3) Surety","and system revenues over a pre-determined period (traditionally five years), (3) Surety","and system revenues over a pre-determined period (traditionally five years), (3) Surety","and system revenues over a pre-determined period (traditionally five years), (3) Surety","and system revenues over a pre-determined period (traditionally five years), (3) Surety","and system revenues over a pre-determined period (traditionally five years), (3) Surety","and system revenues over a pre-determined period (traditionally five years), (3) Surety"
bond or letter of credit.,bond or letter of credit.,bond or letter of credit.,bond or letter of credit.,bond or letter of credit.,The amount of a DSRF that can be funded from bond proceeds,The amount of a DSRF that can be funded from bond proceeds,The amount of a DSRF that can be funded from bond proceeds,The amount of a DSRF that can be funded from bond proceeds,The amount of a DSRF that can be funded from bond proceeds,The amount of a DSRF that can be funded from bond proceeds,The amount of a DSRF that can be funded from bond proceeds,The amount of a DSRF that can be funded from bond proceeds,The amount of a DSRF that can be funded from bond proceeds,The amount of a DSRF that can be funded from bond proceeds,The amount of a DSRF that can be funded from bond proceeds,The amount of a DSRF that can be funded from bond proceeds,The amount of a DSRF that can be funded from bond proceeds,The amount of a DSRF that can be funded from bond proceeds
is,limited,by,Treasury,Treasury,regulations.,regulations.,In,order,order,to,meet,credit,credit,market,market,"requirements,","requirements,","requirements,"
"especially for toll road financings with ascending annual debt service, the trust indenture","especially for toll road financings with ascending annual debt service, the trust indenture","especially for toll road financings with ascending annual debt service, the trust indenture","especially for toll road financings with ascending annual debt service, the trust indenture","especially for toll road financings with ascending annual debt service, the trust indenture","especially for toll road financings with ascending annual debt service, the trust indenture","especially for toll road financings with ascending annual debt service, the trust indenture","especially for toll road financings with ascending annual debt service, the trust indenture","especially for toll road financings with ascending annual debt service, the trust indenture","especially for toll road financings with ascending annual debt service, the trust indenture","especially for toll road financings with ascending annual debt service, the trust indenture","especially for toll road financings with ascending annual debt service, the trust indenture","especially for toll road financings with ascending annual debt service, the trust indenture","especially for toll road financings with ascending annual debt service, the trust indenture","especially for toll road financings with ascending annual debt service, the trust indenture","especially for toll road financings with ascending annual debt service, the trust indenture","especially for toll road financings with ascending annual debt service, the trust indenture","especially for toll road financings with ascending annual debt service, the trust indenture","especially for toll road financings with ascending annual debt service, the trust indenture"
