Name: “Table 1 of 1 on page 70 of 88”,Name: “Table 1 of 1 on page 70 of 88”,Name: “Table 1 of 1 on page 70 of 88”,Name: “Table 1 of 1 on page 70 of 88”,Name: “Table 1 of 1 on page 70 of 88”,Name: “Table 1 of 1 on page 70 of 88”,Name: “Table 1 of 1 on page 70 of 88”,Name: “Table 1 of 1 on page 70 of 88”,Name: “Table 1 of 1 on page 70 of 88”,Name: “Table 1 of 1 on page 70 of 88”,Name: “Table 1 of 1 on page 70 of 88”,Name: “Table 1 of 1 on page 70 of 88”,Name: “Table 1 of 1 on page 70 of 88”,Name: “Table 1 of 1 on page 70 of 88”,Name: “Table 1 of 1 on page 70 of 88”,Name: “Table 1 of 1 on page 70 of 88”,Name: “Table 1 of 1 on page 70 of 88”,Name: “Table 1 of 1 on page 70 of 88”
Table: 70,Table: 70,Table: 70,Table: 70,Table: 70,Table: 70,Table: 70,Table: 70,Table: 70,Table: 70,Table: 70,Table: 70,Table: 70,Table: 70,Table: 70,Table: 70,Table: 70,Table: 70
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,Toll Feasibility Study,Toll Feasibility Study,Toll Feasibility Study,Toll Feasibility Study,Toll Feasibility Study
revenues,revenues,divided,divided,by,debt,service),service),over,ascending,ascending,ascending,annual,annual,debt,"service,","service,",as
recommended by rating agencies in order to achieve investment grade.,recommended by rating agencies in order to achieve investment grade.,recommended by rating agencies in order to achieve investment grade.,recommended by rating agencies in order to achieve investment grade.,recommended by rating agencies in order to achieve investment grade.,recommended by rating agencies in order to achieve investment grade.,recommended by rating agencies in order to achieve investment grade.,recommended by rating agencies in order to achieve investment grade.,recommended by rating agencies in order to achieve investment grade.,recommended by rating agencies in order to achieve investment grade.,recommended by rating agencies in order to achieve investment grade.,recommended by rating agencies in order to achieve investment grade.,recommended by rating agencies in order to achieve investment grade.,recommended by rating agencies in order to achieve investment grade.,recommended by rating agencies in order to achieve investment grade.,Subordinate,Subordinate,Subordinate
toll,revenue,bonds,bonds,and,loans,loans,were,structured,structured,to,maintain,maintain,1.25,times,times,projected,projected
coverage.,coverage.,This coverage is reasonable for any project or combination scenario when,This coverage is reasonable for any project or combination scenario when,This coverage is reasonable for any project or combination scenario when,This coverage is reasonable for any project or combination scenario when,This coverage is reasonable for any project or combination scenario when,This coverage is reasonable for any project or combination scenario when,This coverage is reasonable for any project or combination scenario when,This coverage is reasonable for any project or combination scenario when,This coverage is reasonable for any project or combination scenario when,This coverage is reasonable for any project or combination scenario when,This coverage is reasonable for any project or combination scenario when,This coverage is reasonable for any project or combination scenario when,This coverage is reasonable for any project or combination scenario when,This coverage is reasonable for any project or combination scenario when,This coverage is reasonable for any project or combination scenario when,This coverage is reasonable for any project or combination scenario when
combined with innovative financing techniques and PPTA.,combined with innovative financing techniques and PPTA.,combined with innovative financing techniques and PPTA.,combined with innovative financing techniques and PPTA.,combined with innovative financing techniques and PPTA.,combined with innovative financing techniques and PPTA.,combined with innovative financing techniques and PPTA.,combined with innovative financing techniques and PPTA.,combined with innovative financing techniques and PPTA.,combined with innovative financing techniques and PPTA.,combined with innovative financing techniques and PPTA.,combined with innovative financing techniques and PPTA.,,,,,,
Capitalized Interest,Capitalized Interest,Capitalized Interest,Capitalized Interest,,,,,,,,,,,,,,
Due to the delay in revenues and upfront construction costs associated with start-up toll,Due to the delay in revenues and upfront construction costs associated with start-up toll,Due to the delay in revenues and upfront construction costs associated with start-up toll,Due to the delay in revenues and upfront construction costs associated with start-up toll,Due to the delay in revenues and upfront construction costs associated with start-up toll,Due to the delay in revenues and upfront construction costs associated with start-up toll,Due to the delay in revenues and upfront construction costs associated with start-up toll,Due to the delay in revenues and upfront construction costs associated with start-up toll,Due to the delay in revenues and upfront construction costs associated with start-up toll,Due to the delay in revenues and upfront construction costs associated with start-up toll,Due to the delay in revenues and upfront construction costs associated with start-up toll,Due to the delay in revenues and upfront construction costs associated with start-up toll,Due to the delay in revenues and upfront construction costs associated with start-up toll,Due to the delay in revenues and upfront construction costs associated with start-up toll,Due to the delay in revenues and upfront construction costs associated with start-up toll,Due to the delay in revenues and upfront construction costs associated with start-up toll,Due to the delay in revenues and upfront construction costs associated with start-up toll,Due to the delay in revenues and upfront construction costs associated with start-up toll
"facilities,","facilities,",many,are,required,required,to,capitalize,interest,interest,interest,payments,payments,until,the,toll,facility,is
