Name: “Table 1 of 1 on page 69 of 88”,Name: “Table 1 of 1 on page 69 of 88”,Name: “Table 1 of 1 on page 69 of 88”,Name: “Table 1 of 1 on page 69 of 88”,Name: “Table 1 of 1 on page 69 of 88”,Name: “Table 1 of 1 on page 69 of 88”,Name: “Table 1 of 1 on page 69 of 88”,Name: “Table 1 of 1 on page 69 of 88”,Name: “Table 1 of 1 on page 69 of 88”,Name: “Table 1 of 1 on page 69 of 88”,Name: “Table 1 of 1 on page 69 of 88”,Name: “Table 1 of 1 on page 69 of 88”,Name: “Table 1 of 1 on page 69 of 88”,Name: “Table 1 of 1 on page 69 of 88”,Name: “Table 1 of 1 on page 69 of 88”,Name: “Table 1 of 1 on page 69 of 88”,Name: “Table 1 of 1 on page 69 of 88”
Table: 69,Table: 69,Table: 69,Table: 69,Table: 69,Table: 69,Table: 69,Table: 69,Table: 69,Table: 69,Table: 69,Table: 69,Table: 69,Table: 69,Table: 69,Table: 69,Table: 69
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,Toll Feasibility Study,Toll Feasibility Study,Toll Feasibility Study,Toll Feasibility Study,Toll Feasibility Study
,Reserve Fund balances would be restricted in use to O&M expenditures in the,Reserve Fund balances would be restricted in use to O&M expenditures in the,Reserve Fund balances would be restricted in use to O&M expenditures in the,Reserve Fund balances would be restricted in use to O&M expenditures in the,Reserve Fund balances would be restricted in use to O&M expenditures in the,Reserve Fund balances would be restricted in use to O&M expenditures in the,Reserve Fund balances would be restricted in use to O&M expenditures in the,Reserve Fund balances would be restricted in use to O&M expenditures in the,Reserve Fund balances would be restricted in use to O&M expenditures in the,Reserve Fund balances would be restricted in use to O&M expenditures in the,Reserve Fund balances would be restricted in use to O&M expenditures in the,Reserve Fund balances would be restricted in use to O&M expenditures in the,Reserve Fund balances would be restricted in use to O&M expenditures in the,Reserve Fund balances would be restricted in use to O&M expenditures in the,Reserve Fund balances would be restricted in use to O&M expenditures in the,Reserve Fund balances would be restricted in use to O&M expenditures in the
,event annual cash flow was insufficient for such purposes.,event annual cash flow was insufficient for such purposes.,event annual cash flow was insufficient for such purposes.,event annual cash flow was insufficient for such purposes.,event annual cash flow was insufficient for such purposes.,event annual cash flow was insufficient for such purposes.,event annual cash flow was insufficient for such purposes.,event annual cash flow was insufficient for such purposes.,event annual cash flow was insufficient for such purposes.,event annual cash flow was insufficient for such purposes.,event annual cash flow was insufficient for such purposes.,,,,,
•,A,renewal,&,replacement,replacement,fund,(“R&R,(“R&R,Fund”),Fund”),should,be,maintained,maintained,at,an
,adequate balance from toll revenues.,adequate balance from toll revenues.,adequate balance from toll revenues.,adequate balance from toll revenues.,adequate balance from toll revenues.,adequate balance from toll revenues.,adequate balance from toll revenues.,The R&R Fund should come behind the,The R&R Fund should come behind the,The R&R Fund should come behind the,The R&R Fund should come behind the,The R&R Fund should come behind the,The R&R Fund should come behind the,The R&R Fund should come behind the,The R&R Fund should come behind the,The R&R Fund should come behind the
,DSRF and the O&M Reserve in the flow of funds priority.,DSRF and the O&M Reserve in the flow of funds priority.,DSRF and the O&M Reserve in the flow of funds priority.,DSRF and the O&M Reserve in the flow of funds priority.,DSRF and the O&M Reserve in the flow of funds priority.,DSRF and the O&M Reserve in the flow of funds priority.,DSRF and the O&M Reserve in the flow of funds priority.,DSRF and the O&M Reserve in the flow of funds priority.,DSRF and the O&M Reserve in the flow of funds priority.,DSRF and the O&M Reserve in the flow of funds priority.,DSRF and the O&M Reserve in the flow of funds priority.,R&R Fund balances,R&R Fund balances,R&R Fund balances,R&R Fund balances,R&R Fund balances
,would be restricted in use to non-recurring maintenance expenditures as well as,would be restricted in use to non-recurring maintenance expenditures as well as,would be restricted in use to non-recurring maintenance expenditures as well as,would be restricted in use to non-recurring maintenance expenditures as well as,would be restricted in use to non-recurring maintenance expenditures as well as,would be restricted in use to non-recurring maintenance expenditures as well as,would be restricted in use to non-recurring maintenance expenditures as well as,would be restricted in use to non-recurring maintenance expenditures as well as,would be restricted in use to non-recurring maintenance expenditures as well as,would be restricted in use to non-recurring maintenance expenditures as well as,would be restricted in use to non-recurring maintenance expenditures as well as,would be restricted in use to non-recurring maintenance expenditures as well as,would be restricted in use to non-recurring maintenance expenditures as well as,would be restricted in use to non-recurring maintenance expenditures as well as,would be restricted in use to non-recurring maintenance expenditures as well as,would be restricted in use to non-recurring maintenance expenditures as well as
