Name: “Table 1 of 1 on page 64 of 88”,Name: “Table 1 of 1 on page 64 of 88”,Name: “Table 1 of 1 on page 64 of 88”,Name: “Table 1 of 1 on page 64 of 88”,Name: “Table 1 of 1 on page 64 of 88”,Name: “Table 1 of 1 on page 64 of 88”,Name: “Table 1 of 1 on page 64 of 88”,Name: “Table 1 of 1 on page 64 of 88”,Name: “Table 1 of 1 on page 64 of 88”,Name: “Table 1 of 1 on page 64 of 88”,Name: “Table 1 of 1 on page 64 of 88”,Name: “Table 1 of 1 on page 64 of 88”,Name: “Table 1 of 1 on page 64 of 88”,Name: “Table 1 of 1 on page 64 of 88”,Name: “Table 1 of 1 on page 64 of 88”,Name: “Table 1 of 1 on page 64 of 88”,Name: “Table 1 of 1 on page 64 of 88”,Name: “Table 1 of 1 on page 64 of 88”,Name: “Table 1 of 1 on page 64 of 88”,Name: “Table 1 of 1 on page 64 of 88”
Table: 64,Table: 64,Table: 64,Table: 64,Table: 64,Table: 64,Table: 64,Table: 64,Table: 64,Table: 64,Table: 64,Table: 64,Table: 64,Table: 64,Table: 64,Table: 64,Table: 64,Table: 64,Table: 64,Table: 64
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,Toll Feasibility Study,Toll Feasibility Study,Toll Feasibility Study,Toll Feasibility Study,Toll Feasibility Study,Toll Feasibility Study
patterns,,–,such,as,the,creation,creation,of,peak,and,off-peak,off-peak,modeling,modeling,–,reduces,reduces,the,risk
"stemming from the oversimplification of assumptions, as well as providing for greater","stemming from the oversimplification of assumptions, as well as providing for greater","stemming from the oversimplification of assumptions, as well as providing for greater","stemming from the oversimplification of assumptions, as well as providing for greater","stemming from the oversimplification of assumptions, as well as providing for greater","stemming from the oversimplification of assumptions, as well as providing for greater","stemming from the oversimplification of assumptions, as well as providing for greater","stemming from the oversimplification of assumptions, as well as providing for greater","stemming from the oversimplification of assumptions, as well as providing for greater","stemming from the oversimplification of assumptions, as well as providing for greater","stemming from the oversimplification of assumptions, as well as providing for greater","stemming from the oversimplification of assumptions, as well as providing for greater","stemming from the oversimplification of assumptions, as well as providing for greater","stemming from the oversimplification of assumptions, as well as providing for greater","stemming from the oversimplification of assumptions, as well as providing for greater","stemming from the oversimplification of assumptions, as well as providing for greater","stemming from the oversimplification of assumptions, as well as providing for greater","stemming from the oversimplification of assumptions, as well as providing for greater","stemming from the oversimplification of assumptions, as well as providing for greater","stemming from the oversimplification of assumptions, as well as providing for greater"
precision,precision,in,complex,complex,projects.,projects.,projects.,Once,base,case,case,forecasts,forecasts,have,,been,established,established,established
sensitivity analyses that calculate the tolerable levels of differences in assumptions will,sensitivity analyses that calculate the tolerable levels of differences in assumptions will,sensitivity analyses that calculate the tolerable levels of differences in assumptions will,sensitivity analyses that calculate the tolerable levels of differences in assumptions will,sensitivity analyses that calculate the tolerable levels of differences in assumptions will,sensitivity analyses that calculate the tolerable levels of differences in assumptions will,sensitivity analyses that calculate the tolerable levels of differences in assumptions will,sensitivity analyses that calculate the tolerable levels of differences in assumptions will,sensitivity analyses that calculate the tolerable levels of differences in assumptions will,sensitivity analyses that calculate the tolerable levels of differences in assumptions will,sensitivity analyses that calculate the tolerable levels of differences in assumptions will,sensitivity analyses that calculate the tolerable levels of differences in assumptions will,sensitivity analyses that calculate the tolerable levels of differences in assumptions will,sensitivity analyses that calculate the tolerable levels of differences in assumptions will,sensitivity analyses that calculate the tolerable levels of differences in assumptions will,sensitivity analyses that calculate the tolerable levels of differences in assumptions will,sensitivity analyses that calculate the tolerable levels of differences in assumptions will,sensitivity analyses that calculate the tolerable levels of differences in assumptions will,sensitivity analyses that calculate the tolerable levels of differences in assumptions will,sensitivity analyses that calculate the tolerable levels of differences in assumptions will
result,in,higher,higher,credit,credit,ratings.,ratings.,Major,rating,agencies,agencies,,will,test,base,base,case,forecasts,forecasts
"independently, but view sensitivity tests created ahead of time as positive rating factors.","independently, but view sensitivity tests created ahead of time as positive rating factors.","independently, but view sensitivity tests created ahead of time as positive rating factors.","independently, but view sensitivity tests created ahead of time as positive rating factors.","independently, but view sensitivity tests created ahead of time as positive rating factors.","independently, but view sensitivity tests created ahead of time as positive rating factors.","independently, but view sensitivity tests created ahead of time as positive rating factors.","independently, but view sensitivity tests created ahead of time as positive rating factors.","independently, but view sensitivity tests created ahead of time as positive rating factors.","independently, but view sensitivity tests created ahead of time as positive rating factors.","independently, but view sensitivity tests created ahead of time as positive rating factors.","independently, but view sensitivity tests created ahead of time as positive rating factors.","independently, but view sensitivity tests created ahead of time as positive rating factors.","independently, but view sensitivity tests created ahead of time as positive rating factors.","independently, but view sensitivity tests created ahead of time as positive rating factors.","independently, but view sensitivity tests created ahead of time as positive rating factors.","independently, but view sensitivity tests created ahead of time as positive rating factors.","independently, but view sensitivity tests created ahead of time as positive rating factors.","independently, but view sensitivity tests created ahead of time as positive rating factors.","independently, but view sensitivity tests created ahead of time as positive rating factors."
"Typically, rating agencies test for delayed revenues and decreases in revenues ranging","Typically, rating agencies test for delayed revenues and decreases in revenues ranging","Typically, rating agencies test for delayed revenues and decreases in revenues ranging","Typically, rating agencies test for delayed revenues and decreases in revenues ranging","Typically, rating agencies test for delayed revenues and decreases in revenues ranging","Typically, rating agencies test for delayed revenues and decreases in revenues ranging","Typically, rating agencies test for delayed revenues and decreases in revenues ranging","Typically, rating agencies test for delayed revenues and decreases in revenues ranging","Typically, rating agencies test for delayed revenues and decreases in revenues ranging","Typically, rating agencies test for delayed revenues and decreases in revenues ranging","Typically, rating agencies test for delayed revenues and decreases in revenues ranging","Typically, rating agencies test for delayed revenues and decreases in revenues ranging","Typically, rating agencies test for delayed revenues and decreases in revenues ranging","Typically, rating agencies test for delayed revenues and decreases in revenues ranging","Typically, rating agencies test for delayed revenues and decreases in revenues ranging","Typically, rating agencies test for delayed revenues and decreases in revenues ranging","Typically, rating agencies test for delayed revenues and decreases in revenues ranging","Typically, rating agencies test for delayed revenues and decreases in revenues ranging","Typically, rating agencies test for delayed revenues and decreases in revenues ranging","Typically, rating agencies test for delayed revenues and decreases in revenues ranging"
from 25%-50%.,from 25%-50%.,from 25%-50%.,from 25%-50%.,,,,,,,,,,,,,,,,
Debt Structure Framework,Debt Structure Framework,Debt Structure Framework,Debt Structure Framework,Debt Structure Framework,Debt Structure Framework,Debt Structure Framework,,,,,,,,,,,,,
"Debt structuring for project operating revenue bonds, in particular toll revenue bonds is","Debt structuring for project operating revenue bonds, in particular toll revenue bonds is","Debt structuring for project operating revenue bonds, in particular toll revenue bonds is","Debt structuring for project operating revenue bonds, in particular toll revenue bonds is","Debt structuring for project operating revenue bonds, in particular toll revenue bonds is","Debt structuring for project operating revenue bonds, in particular toll revenue bonds is","Debt structuring for project operating revenue bonds, in particular toll revenue bonds is","Debt structuring for project operating revenue bonds, in particular toll revenue bonds is","Debt structuring for project operating revenue bonds, in particular toll revenue bonds is","Debt structuring for project operating revenue bonds, in particular toll revenue bonds is","Debt structuring for project operating revenue bonds, in particular toll revenue bonds is","Debt structuring for project operating revenue bonds, in particular toll revenue bonds is","Debt structuring for project operating revenue bonds, in particular toll revenue bonds is","Debt structuring for project operating revenue bonds, in particular toll revenue bonds is","Debt structuring for project operating revenue bonds, in particular toll revenue bonds is","Debt structuring for project operating revenue bonds, in particular toll revenue bonds is","Debt structuring for project operating revenue bonds, in particular toll revenue bonds is","Debt structuring for project operating revenue bonds, in particular toll revenue bonds is","Debt structuring for project operating revenue bonds, in particular toll revenue bonds is","Debt structuring for project operating revenue bonds, in particular toll revenue bonds is"
often far different from typical tax-backed governmental debt structures.,often far different from typical tax-backed governmental debt structures.,often far different from typical tax-backed governmental debt structures.,often far different from typical tax-backed governmental debt structures.,often far different from typical tax-backed governmental debt structures.,often far different from typical tax-backed governmental debt structures.,often far different from typical tax-backed governmental debt structures.,often far different from typical tax-backed governmental debt structures.,often far different from typical tax-backed governmental debt structures.,often far different from typical tax-backed governmental debt structures.,often far different from typical tax-backed governmental debt structures.,often far different from typical tax-backed governmental debt structures.,often far different from typical tax-backed governmental debt structures.,often far different from typical tax-backed governmental debt structures.,often far different from typical tax-backed governmental debt structures.,often far different from typical tax-backed governmental debt structures.,often far different from typical tax-backed governmental debt structures.,The schedule,The schedule,The schedule
"of principal and interest payments will reflect the degree of senior and subordinate debt,","of principal and interest payments will reflect the degree of senior and subordinate debt,","of principal and interest payments will reflect the degree of senior and subordinate debt,","of principal and interest payments will reflect the degree of senior and subordinate debt,","of principal and interest payments will reflect the degree of senior and subordinate debt,","of principal and interest payments will reflect the degree of senior and subordinate debt,","of principal and interest payments will reflect the degree of senior and subordinate debt,","of principal and interest payments will reflect the degree of senior and subordinate debt,","of principal and interest payments will reflect the degree of senior and subordinate debt,","of principal and interest payments will reflect the degree of senior and subordinate debt,","of principal and interest payments will reflect the degree of senior and subordinate debt,","of principal and interest payments will reflect the degree of senior and subordinate debt,","of principal and interest payments will reflect the degree of senior and subordinate debt,","of principal and interest payments will reflect the degree of senior and subordinate debt,","of principal and interest payments will reflect the degree of senior and subordinate debt,","of principal and interest payments will reflect the degree of senior and subordinate debt,","of principal and interest payments will reflect the degree of senior and subordinate debt,","of principal and interest payments will reflect the degree of senior and subordinate debt,","of principal and interest payments will reflect the degree of senior and subordinate debt,","of principal and interest payments will reflect the degree of senior and subordinate debt,"
"some level of capitalized interest during and after the expected construction period, and","some level of capitalized interest during and after the expected construction period, and","some level of capitalized interest during and after the expected construction period, and","some level of capitalized interest during and after the expected construction period, and","some level of capitalized interest during and after the expected construction period, and","some level of capitalized interest during and after the expected construction period, and","some level of capitalized interest during and after the expected construction period, and","some level of capitalized interest during and after the expected construction period, and","some level of capitalized interest during and after the expected construction period, and","some level of capitalized interest during and after the expected construction period, and","some level of capitalized interest during and after the expected construction period, and","some level of capitalized interest during and after the expected construction period, and","some level of capitalized interest during and after the expected construction period, and","some level of capitalized interest during and after the expected construction period, and","some level of capitalized interest during and after the expected construction period, and","some level of capitalized interest during and after the expected construction period, and","some level of capitalized interest during and after the expected construction period, and","some level of capitalized interest during and after the expected construction period, and","some level of capitalized interest during and after the expected construction period, and","some level of capitalized interest during and after the expected construction period, and"
an expected ramp-up period for projected toll revenues.,an expected ramp-up period for projected toll revenues.,an expected ramp-up period for projected toll revenues.,an expected ramp-up period for projected toll revenues.,an expected ramp-up period for projected toll revenues.,an expected ramp-up period for projected toll revenues.,an expected ramp-up period for projected toll revenues.,an expected ramp-up period for projected toll revenues.,an expected ramp-up period for projected toll revenues.,an expected ramp-up period for projected toll revenues.,an expected ramp-up period for projected toll revenues.,an expected ramp-up period for projected toll revenues.,,,,,,,,
Ascending Debt Service,Ascending Debt Service,Ascending Debt Service,Ascending Debt Service,Ascending Debt Service,,,,,,,,,,,,,,,
The “back-loading” of principal is often necessary to enhance the operating success of a,The “back-loading” of principal is often necessary to enhance the operating success of a,The “back-loading” of principal is often necessary to enhance the operating success of a,The “back-loading” of principal is often necessary to enhance the operating success of a,The “back-loading” of principal is often necessary to enhance the operating success of a,The “back-loading” of principal is often necessary to enhance the operating success of a,The “back-loading” of principal is often necessary to enhance the operating success of a,The “back-loading” of principal is often necessary to enhance the operating success of a,The “back-loading” of principal is often necessary to enhance the operating success of a,The “back-loading” of principal is often necessary to enhance the operating success of a,The “back-loading” of principal is often necessary to enhance the operating success of a,The “back-loading” of principal is often necessary to enhance the operating success of a,The “back-loading” of principal is often necessary to enhance the operating success of a,The “back-loading” of principal is often necessary to enhance the operating success of a,The “back-loading” of principal is often necessary to enhance the operating success of a,The “back-loading” of principal is often necessary to enhance the operating success of a,The “back-loading” of principal is often necessary to enhance the operating success of a,The “back-loading” of principal is often necessary to enhance the operating success of a,The “back-loading” of principal is often necessary to enhance the operating success of a,The “back-loading” of principal is often necessary to enhance the operating success of a
start-up,,toll,road,project.,project.,project.,As,start-up,toll,road,revenues,revenues,,increase,increase,over,time,time,larger
payments of principal and interest can be made.,payments of principal and interest can be made.,payments of principal and interest can be made.,payments of principal and interest can be made.,payments of principal and interest can be made.,payments of principal and interest can be made.,payments of principal and interest can be made.,payments of principal and interest can be made.,payments of principal and interest can be made.,payments of principal and interest can be made.,payments of principal and interest can be made.,The back loading of principal has two,The back loading of principal has two,The back loading of principal has two,The back loading of principal has two,The back loading of principal has two,The back loading of principal has two,The back loading of principal has two,The back loading of principal has two,The back loading of principal has two
