Name: “Table 1 of 1 on page 3 of 88”,Name: “Table 1 of 1 on page 3 of 88”,Name: “Table 1 of 1 on page 3 of 88”,Name: “Table 1 of 1 on page 3 of 88”
Table: 3,Table: 3,Table: 3,Table: 3
,,,
,,Toll Feasibility Study,Toll Feasibility Study
,TABLE OF CONTENTS,,
1.,EXECUTIVE SUMMARY ..................................................................................,EXECUTIVE SUMMARY ..................................................................................,1-1
1.1,Introduction .......................................................................................................,Introduction .......................................................................................................,1-1
1.2,Report Context..................................................................................................,Report Context..................................................................................................,1-1
1.3,Project Feasibility Evaluation ............................................................................,Project Feasibility Evaluation ............................................................................,1-2
2.,PROJECT DEMAND AND REVENUE ESTIMATION......................................,PROJECT DEMAND AND REVENUE ESTIMATION......................................,2-9
2.1,Demand Estimation ..........................................................................................,Demand Estimation ..........................................................................................,2-9
2.2,Revenue Estimation..........................................................................................,Revenue Estimation..........................................................................................,2-10
3.,FINANCIAL FEASIBILITY EVALUATION .......................................................,FINANCIAL FEASIBILITY EVALUATION .......................................................,3-14
3.1,Financial Feasibility Model................................................................................,Financial Feasibility Model................................................................................,3-14
3.2,Analysis Results ...............................................................................................,Analysis Results ...............................................................................................,3-15
4.,TRANSPORTATION SYSTEM IMPACTS .......................................................,TRANSPORTATION SYSTEM IMPACTS .......................................................,4-26
4.1,Regional Impacts ..............................................................................................,Regional Impacts ..............................................................................................,4-26
4.2,Level-of-Service (LOS) Impacts........................................................................,Level-of-Service (LOS) Impacts........................................................................,4-27
4.3,Travel Pattern Impacts......................................................................................,Travel Pattern Impacts......................................................................................,4-29
,TECHNICAL APPENDIX,,
,"Letter from Phil Shucet, July 16, 2003 ..............................................................","Letter from Phil Shucet, July 16, 2003 ..............................................................",A-1
,"Letter from FHWA, April 8, 2003.......................................................................","Letter from FHWA, April 8, 2003.......................................................................",B-1
,Travel Demand Forecasting – State of Practice Review ..................................,Travel Demand Forecasting – State of Practice Review ..................................,C-1
,Hampton Roads Regional Travel Demand Model ............................................,Hampton Roads Regional Travel Demand Model ............................................,C-4
,Potential Travel Model Modifications ................................................................,Potential Travel Model Modifications ................................................................,C-5
,Travel Model Modifications Implemented For This Study .................................,Travel Model Modifications Implemented For This Study .................................,C-10
,Derivation of Peak Volume Factor ....................................................................,Derivation of Peak Volume Factor ....................................................................,D-1
,Calculation of Full Revenue Schedules ............................................................,Calculation of Full Revenue Schedules ............................................................,D-1
,Derivation of Revenue Annualization Factors...................................................,Derivation of Revenue Annualization Factors...................................................,D-2
,"Legal, Credit, and Debt Structure Frameworks.................................................","Legal, Credit, and Debt Structure Frameworks.................................................",E-1
,Plan of Finance and Financial Model Overview................................................,Plan of Finance and Financial Model Overview................................................,E-10
,Risk Analysis – Methods and Parameters ........................................................,Risk Analysis – Methods and Parameters ........................................................,F-1
,Traffic Impacts – Level-of-Service Analysis ......................................................,Traffic Impacts – Level-of-Service Analysis ......................................................,G-1
,Traffic Impacts – Travel Patterns .....................................................................,Traffic Impacts – Travel Patterns .....................................................................,H-1
,Index of Acronyms and Abbreviations,.............................................................,I-1
,,,i
