Name: “Table 1 of 1 on page 15 of 88”,Name: “Table 1 of 1 on page 15 of 88”,Name: “Table 1 of 1 on page 15 of 88”,Name: “Table 1 of 1 on page 15 of 88”,Name: “Table 1 of 1 on page 15 of 88”,Name: “Table 1 of 1 on page 15 of 88”,Name: “Table 1 of 1 on page 15 of 88”,Name: “Table 1 of 1 on page 15 of 88”,Name: “Table 1 of 1 on page 15 of 88”,Name: “Table 1 of 1 on page 15 of 88”,Name: “Table 1 of 1 on page 15 of 88”,Name: “Table 1 of 1 on page 15 of 88”,Name: “Table 1 of 1 on page 15 of 88”
Table: 15,Table: 15,Table: 15,Table: 15,Table: 15,Table: 15,Table: 15,Table: 15,Table: 15,Table: 15,Table: 15,Table: 15,Table: 15
,,,,,,,,,,,,
,,,,,,,,,,Toll Feasibility Study,Toll Feasibility Study,Toll Feasibility Study
The travel model produced Year 2026 travel demand estimates for the projects using an,The travel model produced Year 2026 travel demand estimates for the projects using an,The travel model produced Year 2026 travel demand estimates for the projects using an,The travel model produced Year 2026 travel demand estimates for the projects using an,The travel model produced Year 2026 travel demand estimates for the projects using an,The travel model produced Year 2026 travel demand estimates for the projects using an,The travel model produced Year 2026 travel demand estimates for the projects using an,The travel model produced Year 2026 travel demand estimates for the projects using an,The travel model produced Year 2026 travel demand estimates for the projects using an,The travel model produced Year 2026 travel demand estimates for the projects using an,The travel model produced Year 2026 travel demand estimates for the projects using an,The travel model produced Year 2026 travel demand estimates for the projects using an,The travel model produced Year 2026 travel demand estimates for the projects using an
array of toll rates and determined those rates (Tmar) that maximize revenue for each of,array of toll rates and determined those rates (Tmar) that maximize revenue for each of,array of toll rates and determined those rates (Tmar) that maximize revenue for each of,array of toll rates and determined those rates (Tmar) that maximize revenue for each of,array of toll rates and determined those rates (Tmar) that maximize revenue for each of,array of toll rates and determined those rates (Tmar) that maximize revenue for each of,array of toll rates and determined those rates (Tmar) that maximize revenue for each of,array of toll rates and determined those rates (Tmar) that maximize revenue for each of,array of toll rates and determined those rates (Tmar) that maximize revenue for each of,array of toll rates and determined those rates (Tmar) that maximize revenue for each of,array of toll rates and determined those rates (Tmar) that maximize revenue for each of,array of toll rates and determined those rates (Tmar) that maximize revenue for each of,array of toll rates and determined those rates (Tmar) that maximize revenue for each of
the five (5) stand-alone projects and three (3) project scenarios.,the five (5) stand-alone projects and three (3) project scenarios.,the five (5) stand-alone projects and three (3) project scenarios.,the five (5) stand-alone projects and three (3) project scenarios.,the five (5) stand-alone projects and three (3) project scenarios.,the five (5) stand-alone projects and three (3) project scenarios.,the five (5) stand-alone projects and three (3) project scenarios.,the five (5) stand-alone projects and three (3) project scenarios.,the five (5) stand-alone projects and three (3) project scenarios.,the five (5) stand-alone projects and three (3) project scenarios.,The optimal toll or T mar,The optimal toll or T mar,The optimal toll or T mar
"was derived by creating demand vs. toll and revenue vs. toll curves, identifying the toll","was derived by creating demand vs. toll and revenue vs. toll curves, identifying the toll","was derived by creating demand vs. toll and revenue vs. toll curves, identifying the toll","was derived by creating demand vs. toll and revenue vs. toll curves, identifying the toll","was derived by creating demand vs. toll and revenue vs. toll curves, identifying the toll","was derived by creating demand vs. toll and revenue vs. toll curves, identifying the toll","was derived by creating demand vs. toll and revenue vs. toll curves, identifying the toll","was derived by creating demand vs. toll and revenue vs. toll curves, identifying the toll","was derived by creating demand vs. toll and revenue vs. toll curves, identifying the toll","was derived by creating demand vs. toll and revenue vs. toll curves, identifying the toll","was derived by creating demand vs. toll and revenue vs. toll curves, identifying the toll","was derived by creating demand vs. toll and revenue vs. toll curves, identifying the toll","was derived by creating demand vs. toll and revenue vs. toll curves, identifying the toll"
value that yields the greatest revenue.,value that yields the greatest revenue.,value that yields the greatest revenue.,value that yields the greatest revenue.,value that yields the greatest revenue.,value that yields the greatest revenue.,Year 2017 travel demand was then estimated,Year 2017 travel demand was then estimated,Year 2017 travel demand was then estimated,Year 2017 travel demand was then estimated,Year 2017 travel demand was then estimated,Year 2017 travel demand was then estimated,Year 2017 travel demand was then estimated
using the optimal toll value.,using the optimal toll value.,using the optimal toll value.,using the optimal toll value.,,,,,,,,,
2.2,Revenue Estimation,Revenue Estimation,Revenue Estimation,,,,,,,,,
Once the daily revenue forecasts are produced by the travel model revenue maximizing,Once the daily revenue forecasts are produced by the travel model revenue maximizing,Once the daily revenue forecasts are produced by the travel model revenue maximizing,Once the daily revenue forecasts are produced by the travel model revenue maximizing,Once the daily revenue forecasts are produced by the travel model revenue maximizing,Once the daily revenue forecasts are produced by the travel model revenue maximizing,Once the daily revenue forecasts are produced by the travel model revenue maximizing,Once the daily revenue forecasts are produced by the travel model revenue maximizing,Once the daily revenue forecasts are produced by the travel model revenue maximizing,Once the daily revenue forecasts are produced by the travel model revenue maximizing,Once the daily revenue forecasts are produced by the travel model revenue maximizing,Once the daily revenue forecasts are produced by the travel model revenue maximizing,Once the daily revenue forecasts are produced by the travel model revenue maximizing
"toll values, the next step is to convert the travel demand model output into a revenue","toll values, the next step is to convert the travel demand model output into a revenue","toll values, the next step is to convert the travel demand model output into a revenue","toll values, the next step is to convert the travel demand model output into a revenue","toll values, the next step is to convert the travel demand model output into a revenue","toll values, the next step is to convert the travel demand model output into a revenue","toll values, the next step is to convert the travel demand model output into a revenue","toll values, the next step is to convert the travel demand model output into a revenue","toll values, the next step is to convert the travel demand model output into a revenue","toll values, the next step is to convert the travel demand model output into a revenue","toll values, the next step is to convert the travel demand model output into a revenue","toll values, the next step is to convert the travel demand model output into a revenue","toll values, the next step is to convert the travel demand model output into a revenue"
schedule for the financial model.,schedule for the financial model.,schedule for the financial model.,schedule for the financial model.,The conversion from travel demand model outputs to,The conversion from travel demand model outputs to,The conversion from travel demand model outputs to,The conversion from travel demand model outputs to,The conversion from travel demand model outputs to,The conversion from travel demand model outputs to,The conversion from travel demand model outputs to,The conversion from travel demand model outputs to,The conversion from travel demand model outputs to
a,revenue,schedule,is,dependent,on,a,number,of,elements,including,the,revenue
"schedule start year, non-model year revenues, the inflation rate, annualization factor,","schedule start year, non-model year revenues, the inflation rate, annualization factor,","schedule start year, non-model year revenues, the inflation rate, annualization factor,","schedule start year, non-model year revenues, the inflation rate, annualization factor,","schedule start year, non-model year revenues, the inflation rate, annualization factor,","schedule start year, non-model year revenues, the inflation rate, annualization factor,","schedule start year, non-model year revenues, the inflation rate, annualization factor,","schedule start year, non-model year revenues, the inflation rate, annualization factor,","schedule start year, non-model year revenues, the inflation rate, annualization factor,","schedule start year, non-model year revenues, the inflation rate, annualization factor,","schedule start year, non-model year revenues, the inflation rate, annualization factor,","schedule start year, non-model year revenues, the inflation rate, annualization factor,","schedule start year, non-model year revenues, the inflation rate, annualization factor,"
and a ramp-up factor.,and a ramp-up factor.,and a ramp-up factor.,and a ramp-up factor.,,,,,,,,,
2.2.1,Revenue Schedule,Revenue Schedule,Revenue Schedule,,,,,,,,,
Start Year,Start Year,,,,,,,,,,,
"For the stand-alone projects, toll revenues are not collected until after construction has","For the stand-alone projects, toll revenues are not collected until after construction has","For the stand-alone projects, toll revenues are not collected until after construction has","For the stand-alone projects, toll revenues are not collected until after construction has","For the stand-alone projects, toll revenues are not collected until after construction has","For the stand-alone projects, toll revenues are not collected until after construction has","For the stand-alone projects, toll revenues are not collected until after construction has","For the stand-alone projects, toll revenues are not collected until after construction has","For the stand-alone projects, toll revenues are not collected until after construction has","For the stand-alone projects, toll revenues are not collected until after construction has","For the stand-alone projects, toll revenues are not collected until after construction has","For the stand-alone projects, toll revenues are not collected until after construction has","For the stand-alone projects, toll revenues are not collected until after construction has"
been completed and the roadway is opened to traffic.,been completed and the roadway is opened to traffic.,been completed and the roadway is opened to traffic.,been completed and the roadway is opened to traffic.,been completed and the roadway is opened to traffic.,been completed and the roadway is opened to traffic.,been completed and the roadway is opened to traffic.,been completed and the roadway is opened to traffic.,been completed and the roadway is opened to traffic.,"Thus, the opening year is the first","Thus, the opening year is the first","Thus, the opening year is the first","Thus, the opening year is the first"
year following the end of the construction schedule.,year following the end of the construction schedule.,year following the end of the construction schedule.,year following the end of the construction schedule.,year following the end of the construction schedule.,year following the end of the construction schedule.,year following the end of the construction schedule.,year following the end of the construction schedule.,year following the end of the construction schedule.,Construction schedules provided,Construction schedules provided,Construction schedules provided,Construction schedules provided
by HRPDC identify the opening year for each project and assume year 1 of the project,by HRPDC identify the opening year for each project and assume year 1 of the project,by HRPDC identify the opening year for each project and assume year 1 of the project,by HRPDC identify the opening year for each project and assume year 1 of the project,by HRPDC identify the opening year for each project and assume year 1 of the project,by HRPDC identify the opening year for each project and assume year 1 of the project,by HRPDC identify the opening year for each project and assume year 1 of the project,by HRPDC identify the opening year for each project and assume year 1 of the project,by HRPDC identify the opening year for each project and assume year 1 of the project,by HRPDC identify the opening year for each project and assume year 1 of the project,by HRPDC identify the opening year for each project and assume year 1 of the project,by HRPDC identify the opening year for each project and assume year 1 of the project,by HRPDC identify the opening year for each project and assume year 1 of the project
